algorithm:Groestl256, bits:14, random:0, round:148, reduction:end
235c,3bfd
36f2,1303
383,344a
25c4,307e
3f2b,3776
23ce,3d86
2830,3b7c
3490,1c2
2e2a,1da8
1e9,1f7d
392b,3f73
1585,5b0
524,2ffa
34e2,68
1f7d,67b
2964,274e
1dc8,24c1
3420,3707
774,3586
3496,14e2
1c09,838
3707,1cc
1690,4b6
a4a,f38
1633,774
2afb,1cb1
2a8e,e27
27d1,3496
23bb,1633
2cb7,1801
344a,34b9
25da,235c
1c97,3a24
2107,29ec
3e88,3f37
5b0,21a9
337d,25de
146f,1c97
1e7c,c35
22b6,4bc
1cb1,3490
24da,563
1cc0,2494
21f9,8a2
2589,2009
296e,3fb6
3fb6,524
3f37,2d83
1d54,fe8
360a,ef3
1c7,2ab
2ab,18c0
3601,146f
3d86,97a
956,2b6f
90a,12c6
563,31ed
3e7c,337d
39cf,3e94
2e,cb9
21a,33b5
3a6c,3743
3586,b3f
3543,3285
2f79,3489
38fe,2830
1984,3174
b81,3420
24c1,12b4
25d,1251
1c34,226d
9f8,2820
9e,1e13
3a63,296e
9d6,2329
3393,3a43
29ec,178e
1b55,33ef
5ea,3345
3529,29df
21c5,2efe
eb8,1a8b
21a9,21f9
3174,26bf
137b,cd1
98d,1b55
34b9,59f
67b,b81
b72,3543
59f,357f
1e5,3e88
1303,1985
1d13,1f64
4b6,1468
3070,f75
8a2,b72
838,319c
3b22,383
1251,392b
e27,15d
3fa6,22b6
37da,3fe
3a24,2c04
1572,3601
3743,136b
100d,2875
59c,360a
1de6,137b
3aa0,312c
2009,3cb3
29f3,3de8
1ad0,3fca
1468,14e8
97a,175f
2c84,26b
3f6e,124c
1d7d,3d8d
5df,2af0
4f4,1e2b
3fe,100d
1cc,3e7c
3b8d,9e
24f4,7a7
f75,37da
3489,1abb
ef3,5ea
3285,1d13
3b01,3132
2d87,3910
4b9,3f2b
a67,28e7
15d,a67
129d,21a
332,25da
1f64,2a8e
17b2,2f79
2af0,29f3
fe8,1572
1c2,1d54
2494,98d
7a7,2ae7
b3f,3a6c
2c04,1e7c
31ed,5df
226d,3fd9
3d8d,172f
16c6,3dbc
1e68,17ae
1ec6,1cfc
2ce5,4b9
2695,10de
50f,1de6
33ef,1585
65f,2c84
1f07,38fe
178e,3a63
29df,1a16
3bfd,2964
175f,2589
1e13,1f07
172f,3932
10de,be7
3f73,2afb
3345,3194
1a8b,1128
1bcc,1dc8
3194,1ec6
3776,24f4
25de,2e2a
1536,1c7
2a6c,1b63
34ac,1e9
373d,1c34
14e2,2659
136b,23bb
18c0,2107
2875,29a3
2d45,3712
3fd9,6e
3de8,50f
75f,1e5
360f,4eb
2329,3aa0
307e,2b02
285c,9f8
3932,27d1
17ae,2bd0
1cfc,25d
3fb,543
3132,3b22
35ec,25c4
68,3b8d
2b02,2a6c
cb9,2d1f
2dc0,1c09
3dbc,3880
14e8,ca2
2bd0,39cf
1f44,a4a
1985,1d7d
3fdf,2db8
357f,23ce
26b,2c65
2d1f,3968
274e,59c
2ae7,24f
127b,28d6
319c,1536
3cb3,373d
2b6f,2ce5
3968,8ab
312c,2e
cd1,34e2
28e7,24da
543,35ec
3fca,2f67
26bf,332
1abb,1e68
be7,15bc
2d83,166
2ffa,1690
1e2b,65f
166,3fa6
8ab,8e
3e94,956
7a0,2d45
c35,1984
3880,3e97
2659,255f
8e,17b2
1da8,1cc0
2340,36f2
31bc,285c
4bc,127b
3910,3070
1f5f,3fdf
3e97,1ab3
33aa,2d87
1878,33aa
14a6,1988
28d6,1878
6e,3b01
255f,21c5
ca2,90a
291,129d
3be8,2970
24f,3529
1643,14a6
1a16,1bcc
2c65,2340
adc,182
2d0d,7a0
2820,9d6
3565,3d82
1b63,16e5
16e5,3285
3516,3e5
1c86,353
2f67,31bc
3b7c,75f
12b4,2dc0
2efe,1f44
124c,adc
1a4,1f5f
4eb,2754
190c,3f6e
29a3,34ac
971,3393
3e5,1601
1601,1e30
27e1,1c86
1ab3,4f4
f38,2695
3712,1ad0
1801,171d
2754,2079
12c6,3fb
353,3c6b
3d10,1350
2079,291
3c6b,1cc9
1988,190c
3d82,2cb7
1a3a,f41
3bf6,3b19
19a7,14fd
739,16c6
1e30,3516
2626,1a4
1128,2d9c
15bc,2d0d
182,27e1
9d3,3bf6
3a43,744
2970,eb8
2d9c,3565
14fd,2ff1
1b5a,1643
18b9,227d
1cc9,360f
ee6,19a7
c53,ee6
744,32f0
1350,5e8
3b19,1346
171d,9d3
2db8,2626
592,3d10
5e8,971
18b7,1a3a
32f0,18b7
f41,4c3
33b5,739
1346,1b5a
21b3,592
227d,21b3
1c2c,18b9
2ff1,1c2c
4c3,3be8
