algorithm:Groestl256, bits:14, random:0, round:37, reduction:end
c35,1984
b68,163a
3db,653
291,129d
744,32f0
1fb3,346d
a4a,f38
25d,1251
38fe,2830
2cd1,2b79
3345,3194
24f4,7a7
124c,adc
3513,2796
2b79,2f60
3174,26bf
1128,2d9c
3489,1abb
3586,b3f
3bcd,21a3
2cb7,1801
d52,38f3
182,27e1
2e10,20eb
1d62,1c1f
1ec6,1cfc
3910,3070
2728,3bcd
1633,774
1d11,3c42
8e,17b2
653,26fd
1e7c,c35
774,3586
1c2,1d54
1b5a,1643
5b0,21a9
166,3fa6
2bd0,39cf
3490,1c2
1559,3bf1
3543,3285
1cfc,25d
1536,1c7
2b6f,2ce5
24f,3529
3132,3b22
3ef,1001
190c,3f6e
2202,16e3
15bc,2d0d
2dfb,1b6a
25da,235c
3b08,3bb4
3b19,1346
40b,3490
346d,2a36
5e8,971
1cc9,360f
1cb1,3490
278b,2882
17ae,2bd0
3d10,1350
2b62,1caf
25ee,184c
1566,1117
249d,660
3743,136b
d4b,3ddd
1a16,1bcc
2ff1,1c2c
35e5,374b
146f,1c97
2f79,3489
2d9c,3565
ef3,5ea
1049,51f
218b,2efb
255f,21c5
1bf4,12e3
1988,190c
3f20,17ef
38e0,3274
1643,14a6
3787,2c9d
3bfd,2964
3be8,2970
36cb,68d
53d,3d5b
ec5,2b9f
1c97,3a24
3280,660
3707,1cc
26d5,371f
1ff7,387d
2f60,19f7
25f6,f0c
373d,1c34
10de,be7
163a,2f28
1071,1ae9
27e1,1c86
28e7,24da
4bc,127b
1801,171d
175f,2589
5ea,3345
4f4,1e2b
3f58,1e71
c50,368b
3aa0,312c
cfc,311b
1dcd,40b
136b,23bb
33fd,358b
5df,2af0
332,25da
387d,2143
3420,3707
10d8,29e9
3099,28b4
3069,211a
29ec,178e
3c08,3670
269a,1596
2bc7,175b
6e,3b01
4b9,3f2b
3b28,3765
2b54,185d
1739,2832
21e8,3788
34ac,1e9
24f9,3bee
312c,2e
3e7c,337d
1e68,17ae
2659,255f
3260,cf8
bf,23b1
