algorithm:Groestl256, bits:14, random:0, round:171, reduction:end
3601,146f
2d45,3712
59f,357f
137b,cd1
178e,3a63
175f,2589
29a3,34ac
ef3,5ea
563,31ed
3543,3285
2964,274e
1de6,137b
15d,a67
3910,3070
3285,1d13
1c97,3a24
ca2,90a
2a8e,e27
1633,774
2820,9d6
543,35ec
e27,15d
28e7,24da
2d1f,3968
23bb,1633
59c,360a
2830,3b7c
9f8,2820
136b,23bb
2754,2079
357f,23ce
1572,3601
1251,392b
16e5,3285
67b,b81
25d,1251
2afb,1cb1
3e7c,337d
360a,ef3
3f37,2d83
5df,2af0
34e2,68
373d,1c34
b81,3420
3345,3194
1e7c,c35
2b02,2a6c
2a6c,1b63
1cfc,25d
2589,2009
2ab,18c0
2af0,29f3
2d83,166
a67,28e7
1536,1c7
2ae7,24f
3496,14e2
b3f,3a6c
774,3586
9e,1e13
24c1,12b4
2875,29a3
3490,1c2
1f64,2a8e
90a,12c6
235c,3bfd
6e,3b01
2ce5,4b9
37da,3fe
3f2b,3776
1b5a,1643
3de8,50f
1984,3174
1690,4b6
312c,2e
1c86,353
cd1,34e2
1c2,1d54
33aa,2d87
29f3,3de8
23ce,3d86
1d13,1f64
3b8d,9e
3d86,97a
1f7d,67b
3712,1ad0
1f07,38fe
24da,563
1b55,33ef
68,3b8d
35ec,25c4
34b9,59f
3bfd,2964
3b7c,75f
1cc,3e7c
1585,5b0
392b,3f73
1ec6,1cfc
3a6c,3743
21a9,21f9
2c04,1e7c
1878,33aa
24f4,7a7
1c34,226d
4bc,127b
2bd0,39cf
2009,3cb3
be7,15bc
4f4,1e2b
3fca,2f67
3fa6,22b6
f38,2695
5b0,21a9
f75,37da
296e,3fb6
33ef,1585
12b4,2dc0
c35,1984
1e13,1f07
383,344a
2494,98d
29ec,178e
1e5,3e88
75f,1e5
27d1,3496
fe8,1572
38fe,2830
1dc8,24c1
22b6,4bc
3194,1ec6
5ea,3345
3fb6,524
3586,b3f
3f73,2afb
166,3fa6
3b01,3132
2f67,31bc
255f,21c5
1c09,838
332,25da
2107,29ec
8ab,8e
28d6,1878
50f,1de6
10de,be7
100d,2875
4b6,1468
146f,1c97
3cb3,373d
3fe,100d
31bc,285c
8e,17b2
274e,59c
3174,26bf
353,3c6b
14e8,ca2
26bf,332
3a63,296e
307e,2b02
b72,3543
3fd9,6e
9d6,2329
3743,136b
1b63,16e5
21f9,8a2
1e68,17ae
3132,3b22
127b,28d6
1e9,1f7d
1985,1d7d
3776,24f4
2b6f,2ce5
285c,9f8
838,319c
25da,235c
344a,34b9
3070,f75
24f,3529
3fb,543
21c5,2efe
31ed,5df
319c,1536
cb9,2d1f
1ad0,3fca
1a4,1f5f
97a,175f
15bc,2d0d
3529,29df
3a24,2c04
524,2ffa
25de,2e2a
25c4,307e
226d,3fd9
18c0,2107
29df,1a16
7a7,2ae7
2d87,3910
3e88,3f37
39cf,3e94
1d54,fe8
2dc0,1c09
17b2,2f79
3420,3707
2695,10de
3707,1cc
1a16,1bcc
1c7,2ab
1abb,1e68
1cb1,3490
2efe,1f44
2329,3aa0
1bcc,1dc8
7a0,2d45
956,2b6f
337d,25de
98d,1b55
2626,1a4
1f44,a4a
1cc0,2494
1da8,1cc0
3880,3e97
2e2a,1da8
3b22,383
3aa0,312c
3932,27d1
182,27e1
2ffa,1690
3dbc,3880
1468,14e8
2d0d,7a0
65f,2c84
3489,1abb
4b9,3f2b
360f,4eb
1e30,3516
2c65,2340
3e94,956
34ac,1e9
12c6,3fb
2e,cb9
1e2b,65f
2db8,2626
1d7d,3d8d
1ab3,4f4
8a2,b72
1346,1b5a
3516,3e5
3e5,1601
26b,2c65
a4a,f38
3968,8ab
17ae,2bd0
2079,291
3d8d,172f
2340,36f2
9d3,3bf6
172f,3932
36f2,1303
3e97,1ab3
4eb,2754
3f6e,124c
21a,33b5
1a8b,1128
2659,255f
1601,1e30
3fdf,2db8
3c6b,1cc9
2f79,3489
2c84,26b
129d,21a
1643,14a6
27e1,1c86
1cc9,360f
1128,2d9c
16c6,3dbc
3d82,2cb7
1303,1985
eb8,1a8b
2970,eb8
14a6,1988
3bf6,3b19
33b5,739
291,129d
1f5f,3fdf
171d,9d3
3b19,1346
190c,3f6e
1988,190c
124c,adc
14e2,2659
739,16c6
1801,171d
2cb7,1801
3565,3d82
2d9c,3565
adc,182
