algorithm:Groestl256, bits:14, random:0, round:224, reduction:end
ef3,5ea
2107,29ec
6e,3b01
21a9,21f9
3f37,2d83
344a,34b9
3b7c,75f
146f,1c97
1da8,1cc0
1f7d,67b
1d54,fe8
5b0,21a9
3e7c,337d
68,3b8d
67b,b81
3345,3194
2d87,3910
3707,1cc
3743,136b
1690,4b6
37da,3fe
1cc,3e7c
25de,2e2a
3fb,543
3a6c,3743
1572,3601
e27,15d
2ffa,1690
b3f,3a6c
3aa0,312c
3b01,3132
360a,ef3
3174,26bf
1984,3174
25da,235c
4bc,127b
3601,146f
563,31ed
2494,98d
8a2,b72
23ce,3d86
2d83,166
3a24,2c04
1cfc,25d
29a3,34ac
34ac,1e9
c35,1984
34b9,59f
98d,1b55
31ed,5df
337d,25de
38fe,2830
2af0,29f3
3529,29df
1633,774
136b,23bb
3285,1d13
34e2,68
2830,3b7c
3bfd,2964
3420,3707
3910,3070
3490,1c2
2589,2009
a67,28e7
1e13,1f07
24da,563
10de,be7
33ef,1585
1251,392b
127b,28d6
ca2,90a
31bc,285c
21f9,8a2
2964,274e
cd1,34e2
1b55,33ef
3132,3b22
b81,3420
3543,3285
3b22,383
3e88,3f37
29ec,178e
1f64,2a8e
2e2a,1da8
f75,37da
b72,3543
3fe,100d
3fd9,6e
1c2,1d54
15d,a67
22b6,4bc
26bf,332
1e7c,c35
774,3586
2875,29a3
1ec6,1cfc
137b,cd1
3d86,97a
3de8,50f
1d13,1f64
59f,357f
1536,1c7
1e68,17ae
3a63,296e
1c09,838
100d,2875
9e,1e13
166,3fa6
25d,1251
1c34,226d
28e7,24da
24f,3529
59c,360a
2a8e,e27
29f3,3de8
2c04,1e7c
1c97,3a24
3fa6,22b6
23bb,1633
332,25da
5df,2af0
2009,3cb3
296e,3fb6
1bcc,1dc8
2afb,1cb1
1e5,3e88
35ec,25c4
1de6,137b
1585,5b0
319c,1536
28d6,1878
5ea,3345
357f,23ce
1f07,38fe
3fb6,524
25c4,307e
fe8,1572
392b,3f73
285c,9f8
33aa,2d87
3f73,2afb
1e9,1f7d
175f,2589
4b6,1468
3586,b3f
16e5,3285
3cb3,373d
50f,1de6
3f2b,3776
524,2ffa
1cb1,3490
226d,3fd9
3b8d,9e
1dc8,24c1
1cc0,2494
12c6,3fb
178e,3a63
2db8,2626
383,344a
1c7,2ab
3194,1ec6
97a,175f
75f,1e5
274e,59c
307e,2b02
838,319c
1b63,16e5
235c,3bfd
24c1,12b4
1468,14e8
18c0,2107
3070,f75
3fdf,2db8
12b4,2dc0
2f79,3489
1878,33aa
373d,1c34
14e8,ca2
2ae7,24f
3fca,2f67
17b2,2f79
2ab,18c0
2bd0,39cf
2a6c,1b63
9d6,2329
3516,3e5
956,2b6f
90a,12c6
17ae,2bd0
1f5f,3fdf
3776,24f4
1abb,1e68
2695,10de
3e5,1601
1601,1e30
3e94,956
2dc0,1c09
543,35ec
312c,2e
24f4,7a7
2b6f,2ce5
1f44,a4a
7a7,2ae7
2ce5,4b9
3489,1abb
2329,3aa0
2d45,3712
2d1f,3968
3932,27d1
1a16,1bcc
1e30,3516
1a4,1f5f
9f8,2820
2b02,2a6c
39cf,3e94
cb9,2d1f
be7,15bc
2f67,31bc
2820,9d6
27d1,3496
8e,17b2
2659,255f
4b9,3f2b
172f,3932
3d8d,172f
15bc,2d0d
a4a,f38
3968,8ab
2e,cb9
2626,1a4
2efe,1f44
f38,2695
7a0,2d45
2d0d,7a0
3712,1ad0
29df,1a16
8ab,8e
21c5,2efe
255f,21c5
14e2,2659
3496,14e2
1ad0,3fca
