algorithm:Groestl256, bits:14, random:0, round:5, reduction:end
38df,177b
3a99,12de
39ca,155c
9cb,243d
3a86,fa7
500,12f5
981,1998
1692,38f1
38a3,2845
1585,5b0
232d,97c
3c0d,39f3
3f73,2afb
1160,2694
3b74,b84
369b,334d
85e,1b15
21e8,3788
fe0,186a
2b7b,2646
230d,151d
114d,25ae
3f72,15ad
2f05,1acf
d93,2f36
27f,3767
3cd7,381e
2ff3,2792
31ed,5df
1ec2,114d
b01,1068
855,26a4
584,149c
243d,3d8b
2cef,3faf
1765,3777
1572,3601
13cb,343e
c,1d0d
818,9e3
1d13,1f64
3f38,230
2d46,e2a
3d28,2fc4
3a9a,271f
392b,3f73
8ab,8e
64e,2842
c2e,2ccd
2506,3869
2c72,eca
910,28c9
158c,30f3
35c6,8c9
1cdb,fca
3929,32e0
2b83,1873
3204,189c
15bf,1a3c
448,623
27c0,6f9
1588,21ca
4ab,b36
10bf,17be
6e5,2844
c4b,c8e
3266,2ab4
2970,eb8
1f2c,34b7
3c09,11d9
2d26,3e38
3d5b,13b6
2cd1,2b79
363c,2bd7
1dc0,312e
2b5c,38c2
2d08,37de
3585,297e
29cd,1b48
37f1,29
1f0e,3e5f
2f1b,1db7
653,26fd
723,388a
360f,4eb
222,250b
3eaf,3601
14f2,29a8
5b6,10a2
1f3d,3612
371d,2ed6
3958,703
238b,2aab
455,1fd5
1a59,2d35
1752,2e93
36a4,f74
4e1,1ea1
3d1,21bc
cff,1572
522,2b65
38ea,10d2
965,225d
1f07,38fe
3331,1e98
ca9,3d33
27e2,3f42
c26,65e
2463,2a3f
383,344a
1624,2f03
1463,2b54
27ab,3f23
89f,10e5
3836,34ce
178a,29b2
7f,1ce8
2967,7ce
2f80,3503
2628,3100
30d0,3b08
21bf,314b
2b75,215c
1b2f,2e32
8bd,ed4
ce8,28fe
392f,1b4b
396e,1364
238,7e6
2521,23df
1882,31ae
136b,23bb
d06,1249
2b5a,3e49
1d79,296e
2c1f,a03
3f42,3fbf
2b2d,11d
22e3,1398
30dc,3768
31d4,3309
1abb,1e68
5a4,2f66
2d8c,351a
1f0b,11c
1e25,c32
1cad,1c03
3888,3616
2632,83e
38a4,3e66
17e6,2eac
185d,1734
336a,2456
71d,15d3
754,17cd
2850,c4a
291,129d
2830,3b7c
a4c,a65
1cc9,360f
f3c,163e
1d2b,b3a
18b,2d52
3f8f,1750
387,141d
3142,128f
2534,5fd
