algorithm:Groestl256, bits:14, random:0, round:49, reduction:end
ef3,5ea
36cb,68d
1d2f,3727
65f,2c84
3565,3d82
2506,3869
2f67,31bc
146f,1c97
127b,28d6
10ba,1e32
1d54,fe8
1c09,838
291,129d
21a9,21f9
1e32,2818
3345,3194
1643,14a6
3776,24f4
136b,23bb
21ca,f8c
3f6e,124c
104b,2b8
21a,33b5
18b0,3a03
3789,d8c
1572,3601
b81,3420
1588,21ca
3a6c,3743
2b54,185d
2ce5,4b9
3727,13cc
360a,ef3
3743,136b
3174,26bf
3c6b,1cc9
a67,28e7
37da,3fe
24f,3529
1984,3174
1496,3282
5df,2af0
3601,146f
1690,4b6
1bcc,1dc8
1536,1c7
2009,3cb3
3099,28b4
2754,2079
efe,1692
9d6,2329
3a24,2c04
1cfc,25d
27e1,1c86
1c86,353
c35,1984
3869,1b52
eb8,1a8b
3880,3e97
2659,255f
2ae7,24f
3be8,2970
cd0,2ad5
158c,30f3
3765,12e0
2796,1c0c
774,3586
2112,15b2
18c0,2107
744,32f0
1d13,1f64
3bfd,2964
3f2b,3776
14a6,1988
3490,1c2
2769,33ff
14fd,2ff1
2d45,3712
2eff,39fc
4eb,2754
13cb,343e
13b6,8ea
1cc9,360f
aed,25b1
1251,392b
3bf6,3b19
1264,1928
1932,70
3fe,100d
2964,274e
1585,5b0
2d87,3910
51f,e67
2818,3787
1d71,3836
357f,23ce
9f8,2820
68d,8f0
1985,1d7d
33b5,739
34e2,68
2875,29a3
124c,adc
383,344a
1c2,1d54
172f,3932
3247,2919
11,2242
1e68,17ae
839,7c3
1e7c,c35
3586,b3f
1e13,1f07
1ec6,1cfc
e67,2a79
33ef,1585
1389,3617
1ad6,13ed
28b4,2f63
90a,12c6
184c,eb5
364,1919
3dd7,f8a
175f,2589
24c1,12b4
3bcd,21a3
3c5d,2320
2e10,20eb
1da8,1cc0
2177,3e41
17ae,2bd0
7a7,2ae7
7a0,2d45
272b,b6
d52,38f3
1887,3260
28e7,24da
25d,1251
838,319c
1dfb,346d
1303,1985
100d,2875
3132,3b22
137b,cd1
1878,33aa
29a3,34ac
2d9c,3565
27d1,3496
1b52,3f05
24f4,7a7
2bd0,39cf
3707,1cc
11fe,ac6
3b28,3765
59c,360a
3919,2eff
2494,98d
3a43,744
2efe,1f44
2c04,1e7c
1c97,3a24
33aa,2d87
b6,28cb
1633,774
1df2,21e8
2a34,3538
33ff,38e5
20eb,1606
2695,10de
b68,163a
2079,291
1a3a,f41
2afb,1cb1
1128,2d9c
3cb3,373d
1ff0,1ee7
f38,2695
3070,f75
2728,3bcd
21c5,2efe
3285,1d13
25de,2e2a
1c0c,2a34
360f,4eb
3d8d,172f
3b19,1346
3c83,2806
2820,9d6
5ea,3345
3f05,3099
3910,3070
3420,3707
3712,1ad0
2d83,166
1606,3b37
218b,2efb
fe8,1572
392b,3f73
70,2b64
1049,51f
1b5a,1643
3f73,2afb
2089,35e5
3d82,2cb7
4bc,127b
182,27e1
3a63,296e
2c65,2340
59f,357f
2830,3b7c
1c34,226d
1b55,33ef
13cc,946
f8c,17ad
1176,cd0
353,3c6b
8a2,b72
39cf,3e94
189c,2236
344a,34b9
29e9,2e4b
ac6,3513
25fe,2d18
1d62,1c1f
38e5,303
2589,2009
374b,1b55
1fce,50e
e27,15d
36a9,ec9
343e,a80
11df,2c03
15d,a67
2c84,26b
3204,189c
3d8e,ea8
98d,1b55
1d7d,3d8d
3b37,1588
3543,3285
67b,b81
27a7,1fbb
1abb,1e68
50e,28f6
1cb1,3490
113f,ef3
1ab3,4f4
312c,2e
3af3,3a91
3b22,383
dc2,f0f
38f3,3af3
29e7,16b0
1e2b,65f
14e2,2659
29df,1a16
10de,be7
3f37,2d83
2d0d,7a0
26b,2c65
30f3,b97
190c,3f6e
255f,21c5
97b,ab
3d86,97a
3e92,272b
1692,38f1
1fb3,346d
163a,2f28
f8a,1a62
1fbb,11df
22b6,4bc
27e6,18b0
15d4,33fd
4c3,3be8
8f0,2e10
b3f,3a6c
2db8,2626
506,20a4
1e51,2c37
2919,1448
285c,9f8
2a79,2506
2b02,2a6c
75f,1e5
31ed,5df
25da,235c
21a3,2836
1350,5e8
3194,1ec6
32f0,18b7
171d,9d3
26bf,332
2f60,19f7
29f3,3de8
3b8d,9e
adc,182
97a,175f
373d,1c34
3e88,3f37
1a8b,1128
a04,25ee
8a1,1389
606,3d10
1ad0,3fca
5e8,971
2b95,249d
1e66,158c
1f64,2a8e
808,1df2
5b0,21a9
1f07,38fe
3513,2796
3d10,1350
a80,1e66
1cc,3e7c
4f4,1e2b
eb5,3747
1f44,a4a
3617,606
b97,1ce7
1f01,2558
3260,cf8
29ec,178e
332,25da
3416,3f20
35e5,374b
2329,3aa0
3c9d,270d
129d,21a
555,c53
18b7,1a3a
3e41,2728
739,16c6
1dc8,24c1
25b1,3221
1801,171d
3341,3ff5
2aa6,f00
a03,1f01
23b1,3247
358b,3e37
2b8,dd2
11c0,2950
2c03,97b
f0f,1049
2f63,320e
1b56,a04
24da,563
235c,3bfd
18b9,227d
f41,4c3
15bc,2d0d
3496,14e2
2c37,14e5
2f28,1739
1c7,2ab
270d,1887
2efb,62e
34ce,d7f
84c,efe
f4a,aed
524,2ffa
17ad,1b3b
2950,3c9d
16c6,3dbc
3e7c,337d
1e9,1f7d
1a16,1bcc
caa,36cb
9e,1e13
1923,278b
3de,33ee
2af0,29f3
1133,ee1
dd2,506
3529,29df
1ce7,11c0
274e,59c
598,33b4
19f7,848
f75,37da
3fdf,2db8
1c1f,1176
319c,1536
227d,21b3
1739,2832
8e,17b2
50f,1de6
25f6,f0c
23ce,3d86
1f58,1752
34ac,1e9
3787,2c9d
3de8,50f
2394,1ad6
cd1,34e2
3836,34ce
3b01,3132
1b3b,1264
1001,dc2
be7,15bc
3dbc,3880
2229,1f8
6e,3b01
220f,3b28
d1e,39b9
17cd,178b
2d1f,3968
1f7d,67b
3ef,1001
9d3,3bf6
19c,1f58
278a,3789
39b9,2b46
23bb,1633
16e5,3285
2b11,1e10
7c3,1496
2a73,1ff7
1346,1b5a
2836,caa
387d,2143
84,1e51
22a0,1566
39fc,11fe
1a62,1071
8ab,8e
356a,73d
30d0,3b08
23da,1985
2e2a,1da8
4b9,3f2b
956,2b6f
33b4,337
2ebc,1463
1de6,137b
2340,36f2
ea8,3c11
36f2,1303
1e5,3e88
3b7c,75f
3aa0,312c
3489,1abb
3968,8ab
103d,1675
226d,3fd9
303,201
3fa6,22b6
3e5,1601
9e3,2c54
280a,3413
2ab,18c0
2970,eb8
2b79,2f60
38a1,3507
11b1,2690
3747,317
2c54,2906
178e,3a63
2906,2d87
3d3e,218b
31bc,285c
1225,3ef
1988,190c
1928,27e6
2f8e,104
1cc0,2494
201,2229
2320,22a0
809,11
3788,4b8
20e7,fb4
1f5f,3fdf
296e,3fb6
b72,3543
1ff7,387d
2143,1fb3
2ad5,3859
3c4a,1b5a
2e1c,3de
3ff5,11df
166,3fa6
563,31ed
ab,3d8e
ec9,24f9
2690,1d62
2cb7,1801
2e93,3c5d
2b6f,2ce5
1919,11b1
38fe,2830
3393,3a43
3d5b,13b6
1601,1e30
cf8,27a7
2236,13cb
3da5,2e1c
13ed,357f
1e30,3516
2242,808
2107,29ec
84b,171
21b3,592
3fd9,6e
3c11,3e92
3631,3da5
2a36,1225
2fc,2b95
1117,280a
72a,3c83
d4b,3ddd
320e,2769
3ddd,364
68,3b8d
3fb6,524
2d18,3280
2832,2177
280e,28ec
cb9,2d1f
a4a,f38
2a8e,e27
2f79,3489
337d,25de
3538,2089
d7f,3919
25ee,184c
2b46,26ce
307e,2b02
16b0,1338
f00,274e
268c,23da
2dc0,1c09
28d6,1878
33ee,598
34b9,59f
185d,1734
1071,1ae9
346d,2a36
543,35ec
2806,278a
5c6,35a4
24f9,3bee
337,8a1
11d4,2a73
1caf,2e3
2e4b,3631
3e97,1ab3
3413,1e1c
2892,9d9
1338,10ba
971,3393
3bee,220f
fd4,1f83
2882,268c
104,20b6
4b8,a03
73d,2841
2c9d,104b
c53,ee6
2e,cb9
3e37,1dfb
15b2,72a
1e1c,25b9
1ae9,12be
175b,4d4
592,3d10
1752,2e93
38f1,1d64
1463,2b54
21e8,3788
3221,2fc
12be,39be
3c42,304a
1f83,3192
cb8,46f
317,3204
2dc8,2515
2f91,f4a
38e0,3274
12b4,2dc0
3932,27d1
ca2,90a
3859,2112
d8c,1fce
4b6,1468
3282,2aa6
17b2,2f79
2ffa,1690
660,1d71
2b65,3cd2
3c8,36f3
172b,b68
2558,113f
278b,2882
84a,2f8e
3791,103d
3516,3e5
3bb4,3c4a
161f,be5
2918,839
3bf,3dd7
1b63,16e5
28cb,30d0
36f3,1769
1a4,1f5f
3a91,29e7
21c9,84c
20b6,20e7
26ce,23a7
3589,fd4
2b64,fb9
1448,2153
1c2c,18b9
23a7,3e4c
1ee7,3416
848,d52
3ceb,37b9
1e18,2ad8
2153,2fc7
1f8,2394
62e,356a
46f,555
3cd2,2918
1566,1117
14e8,ca2
3fb,543
249d,660
3e94,956
b65,2dc8
ee6,19a7
8ea,b4b
3b08,3bb4
b20,280e
178b,1932
21f9,8a2
fb9,2ebc
3274,38aa
a25,19c
1675,2f91
12e6,28bd
3219,3341
3290,1b9d
39be,2b11
25b9,36a9
3ead,3595
3a03,3d3e
14e5,136b
35a4,187e
28f6,84
32cd,84a
3f20,17ef
d5b,10d8
148f,1108
1d64,3bf
fb4,5c6
2ff1,1c2c
7c0,38e0
3a12,25fe
c5e,7c0
b4b,2b1f
28ec,35d7
4d4,1529
35d7,3290
10d8,29e9
12e3,3a12
3fca,2f67
9d9,53d
1b9d,d5b
186,e92
518,2b62
3ca,1923
2841,cb8
2515,a75
1bfb,38a1
25c4,307e
1734,b65
3280,660
be5,d1e
12c6,3fb
20a4,3791
1108,161f
2626,1a4
47,2892
53d,3d5b
1720,3589
3c08,3670
35ec,25c4
1468,14e8
2361,1d2f
37b9,32c4
2ad8,15d4
946,3c8
2bc7,175b
ee1,186
2e3,d4b
1bf4,12e3
2a6c,1b63
3e4c,11d4
1d11,3c42
3fd8,818
187e,b20
1e10,3ca
3192,1031
2cd1,2b79
2b1f,1d11
818,9e3
304a,754
8e8,3bc3
1529,2931
19a7,14fd
17ef,1b56
3507,1bf4
12e0,172b
1031,809
171,1ff0
a75,a25
3595,1720
3670,84b
2fc7,2cd1
2b62,1caf
438,47
33fd,358b
e92,1b56
1769,1e18
2931,21c9
28bd,438
149a,1133
303f,12e6
3bc3,2361
f0c,1bfb
38aa,303f
754,17cd
32c4,32cd
