algorithm:Groestl256, bits:14, random:0, round:205, reduction:end
1572,3601
24f4,7a7
3b01,3132
1e9,1f7d
2af0,29f3
34b9,59f
24da,563
360a,ef3
3070,f75
166,3fa6
3bfd,2964
34ac,1e9
1878,33aa
1d13,1f64
3fa6,22b6
146f,1c97
9e,1e13
127b,28d6
3586,b3f
1dc8,24c1
2830,3b7c
28d6,1878
2d87,3910
1536,1c7
774,3586
274e,59c
25de,2e2a
1bcc,1dc8
1633,774
a4a,f38
3132,3b22
fe8,1572
25d,1251
1cfc,25d
3f73,2afb
137b,cd1
59c,360a
98d,1b55
37da,3fe
67b,b81
3d86,97a
29f3,3de8
5ea,3345
2c04,1e7c
3e88,3f37
3f37,2d83
1ec6,1cfc
59f,357f
3fe,100d
1b55,33ef
33aa,2d87
a67,28e7
35ec,25c4
17b2,2f79
3743,136b
b3f,3a6c
3707,1cc
3285,1d13
28e7,24da
1cb1,3490
4bc,127b
1e13,1f07
25da,235c
2009,3cb3
14e8,ca2
e27,15d
90a,12c6
2340,36f2
2875,29a3
c35,1984
cd1,34e2
1c09,838
14e2,2659
1f7d,67b
3490,1c2
3543,3285
100d,2875
3b22,383
22b6,4bc
3420,3707
383,344a
5df,2af0
7a7,2ae7
3e7c,337d
3910,3070
38fe,2830
b81,3420
3b7c,75f
6e,3b01
235c,3bfd
2e2a,1da8
1de6,137b
1251,392b
3194,1ec6
136b,23bb
1e5,3e88
3a24,2c04
b72,3543
3fb,543
97a,175f
21a9,21f9
524,2ffa
357f,23ce
2ce5,4b9
2f67,31bc
24f,3529
1585,5b0
3e94,956
75f,1e5
2a8e,e27
3de8,50f
1e7c,c35
1cc,3e7c
226d,3fd9
1cc0,2494
1da8,1cc0
8e,17b2
1d54,fe8
337d,25de
16e5,3285
5b0,21a9
3345,3194
ef3,5ea
50f,1de6
3a6c,3743
392b,3f73
33ef,1585
3cb3,373d
3529,29df
1abb,1e68
26bf,332
31ed,5df
2ab,18c0
8a2,b72
29a3,34ac
2b6f,2ce5
34e2,68
3601,146f
23ce,3d86
15d,a67
29df,1a16
18c0,2107
2964,274e
1984,3174
2659,255f
3b8d,9e
3174,26bf
2d83,166
2589,2009
24c1,12b4
23bb,1633
296e,3fb6
373d,1c34
21f9,8a2
2e,cb9
12c6,3fb
1468,14e8
1a16,1bcc
332,25da
3fd9,6e
1f64,2a8e
25c4,307e
1e68,17ae
f75,37da
319c,1536
2ae7,24f
2626,1a4
344a,34b9
4b9,3f2b
307e,2b02
1c97,3a24
175f,2589
563,31ed
2b02,2a6c
543,35ec
2494,98d
2ffa,1690
1c2,1d54
2107,29ec
956,2b6f
2a6c,1b63
3a63,296e
2afb,1cb1
17ae,2bd0
12b4,2dc0
1b63,16e5
3776,24f4
4b6,1468
1f07,38fe
2db8,2626
2bd0,39cf
3712,1ad0
68,3b8d
1c34,226d
2dc0,1c09
8ab,8e
27d1,3496
2d45,3712
3f2b,3776
285c,9f8
178e,3a63
ca2,90a
2efe,1f44
3e5,1601
9d6,2329
1690,4b6
838,319c
31bc,285c
3fdf,2db8
cb9,2d1f
3fca,2f67
2c65,2340
1601,1e30
1e30,3516
2820,9d6
39cf,3e94
1c7,2ab
3fb6,524
f38,2695
2d1f,3968
2329,3aa0
65f,2c84
3968,8ab
3aa0,312c
1ad0,3fca
1f44,a4a
3d8d,172f
be7,15bc
739,16c6
3489,1abb
3516,3e5
1f5f,3fdf
255f,21c5
29ec,178e
9f8,2820
10de,be7
36f2,1303
3496,14e2
21c5,2efe
16c6,3dbc
7a0,2d45
3e97,1ab3
312c,2e
33b5,739
21a,33b5
1303,1985
2c84,26b
15bc,2d0d
2695,10de
1a4,1f5f
1e2b,65f
26b,2c65
1d7d,3d8d
1985,1d7d
172f,3932
2f79,3489
2d0d,7a0
4f4,1e2b
1ab3,4f4
3880,3e97
3dbc,3880
3932,27d1
