algorithm:Groestl256, bits:14, random:0, round:84, reduction:end
ef3,5ea
21b3,592
38e5,303
9f8,2820
3e97,1ab3
344a,34b9
29df,1a16
146f,1c97
8a2,b72
3538,2089
1d54,fe8
e27,15d
10de,be7
3e88,3f37
2089,35e5
3345,3194
1303,1985
3fb,543
774,3586
744,32f0
172f,3932
33ef,1585
15bc,2d0d
2970,eb8
1633,774
1572,3601
3de8,50f
3a43,744
23bb,1633
2177,3e41
ca2,90a
303,201
360a,ef3
3174,26bf
21c5,2efe
2d87,3910
15d,a67
307e,2b02
1984,3174
25da,235c
3fe,100d
3601,146f
34e2,68
16e5,3285
28e7,24da
23ce,3d86
f38,2695
2695,10de
12b4,2dc0
3a24,2c04
1cfc,25d
14e2,2659
2659,255f
c35,1984
34b9,59f
739,16c6
1ad0,3fca
1abb,1e68
25c4,307e
21a,33b5
adc,182
62e,356a
3a6c,3743
3586,b3f
31ed,5df
360f,4eb
4bc,127b
3bfd,2964
12c6,3fb
1985,1d7d
3490,1c2
2589,2009
1643,14a6
7a7,2ae7
a4a,f38
1988,190c
1e1c,25b9
2efe,1f44
1f64,2a8e
1251,392b
26b,2c65
f41,4c3
172b,b68
a67,28e7
2964,274e
75f,1e5
1d13,1f64
3132,3b22
35e5,374b
563,31ed
3b22,383
1dc8,24c1
592,3d10
cb9,2d1f
2d0d,7a0
b81,3420
24da,563
3932,27d1
3fd9,6e
1c2,1d54
8ab,8e
2fc,2b95
3fb6,524
26bf,332
1e7c,c35
3743,136b
3e7c,337d
1ec6,1cfc
3b7c,75f
3f6e,124c
3b01,3132
3d86,97a
1f07,38fe
30d0,3b08
7a0,2d45
59f,357f
2ff1,1c2c
1606,3b37
1350,5e8
9e,1e13
ee6,19a7
524,2ffa
35ec,25c4
24f4,7a7
4f4,1e2b
39fc,11fe
4eb,2754
3910,3070
25d,1251
2e,cb9
1c34,226d
1f7d,67b
3543,3285
3880,3e97
17b2,2f79
543,35ec
2ffa,1690
1de6,137b
2efb,62e
59c,360a
29f3,3de8
1cc9,360f
2bd0,39cf
2c04,1e7c
1c97,3a24
3285,1d13
1e2b,65f
b3f,3a6c
332,25da
3b8d,9e
2009,3cb3
5e8,971
2b6f,2ce5
2841,cb8
2079,291
2afb,1cb1
3dbc,3880
ab,3d8e
956,2b6f
2a8e,e27
14fd,2ff1
17ae,2bd0
22b6,4bc
68,3b8d
1f44,a4a
3968,8ab
2c65,2340
24c1,12b4
5ea,3345
357f,23ce
50f,1de6
2ae7,24f
971,3393
1128,2d9c
fe8,1572
392b,3f73
b68,163a
36f2,1303
3f73,2afb
1e13,1f07
1ab3,4f4
21f9,8a2
3496,14e2
2329,3aa0
2e2a,1da8
175f,2589
2830,3b7c
201,2229
32f0,18b7
136b,23bb
255f,21c5
2d83,166
1690,4b6
6e,3b01
1801,171d
137b,cd1
3cb3,373d
38fe,2830
1878,33aa
27e6,18b0
190c,3f6e
33aa,2d87
2820,9d6
1b5a,1643
2d1f,3968
3393,3a43
3fa6,22b6
291,129d
296e,3fb6
1cb1,3490
2f67,31bc
838,319c
ac6,3513
226d,3fd9
11fe,ac6
2796,1c0c
285c,9f8
3489,1abb
2a6c,1b63
2ce5,4b9
1b55,33ef
3776,24f4
9d6,2329
182,27e1
3d8d,172f
1e68,17ae
cb8,46f
2d45,3712
129d,21a
21a9,21f9
3be8,2970
3d10,1350
2db8,2626
2b95,249d
1bcc,1dc8
383,344a
3f37,2d83
1cc0,2494
37da,3fe
1c2c,18b9
27e1,1c86
3194,1ec6
65f,2c84
d7f,3919
2875,29a3
3707,1cc
27d1,3496
97a,175f
98d,1b55
16c6,3dbc
b6,28cb
24f,3529
1c86,353
124c,adc
127b,28d6
1e5,3e88
337d,25de
cd1,34e2
31bc,285c
3b08,3bb4
39cf,3e94
274e,59c
2754,2079
2af0,29f3
ea8,3c11
2dc0,1c09
be7,15bc
3bf6,3b19
19a7,14fd
3221,2fc
1585,5b0
353,3c6b
33b5,739
272b,b6
3070,f75
235c,3bfd
3f2b,3776
2f79,3489
46f,555
2d9c,3565
5df,2af0
18b7,1a3a
3c6b,1cc9
1b63,16e5
227d,21b3
1cc,3e7c
1346,1b5a
100d,2875
3d8e,ea8
5b0,21a9
2b02,2a6c
3919,2eff
3fdf,2db8
555,c53
2107,29ec
34ac,1e9
8f0,2e10
374b,1b55
29a3,34ac
67b,b81
373d,1c34
1a3a,f41
4b9,3f2b
3712,1ad0
218b,2efb
3765,12e0
1c7,2ab
2c84,26b
68d,8f0
2229,1f8
2340,36f2
18b9,227d
1588,21ca
18c0,2107
3d82,2cb7
90a,12c6
1468,14e8
14a6,1988
1739,2832
1e9,1f7d
3aa0,312c
312c,2e
2494,98d
1da8,1cc0
1c09,838
3a63,296e
2ab,18c0
b72,3543
3516,3e5
17ad,1b3b
34ce,d7f
3bb4,3c4a
1a8b,1128
1a16,1bcc
1d7d,3d8d
4c3,3be8
3b37,1588
1f5f,3fdf
166,3fa6
3b19,1346
f75,37da
18b0,3a03
20eb,1606
14e8,ca2
25de,2e2a
3413,1e1c
3e5,1601
1601,1e30
2c03,97b
9d3,3bf6
f8c,17ad
3420,3707
c53,ee6
eb8,1a8b
1536,1c7
3e94,956
28d6,1878
178e,3a63
28cb,30d0
1f8,2394
1c0c,2a34
3e41,2728
3a03,3d3e
171d,9d3
3fca,2f67
1b3b,1264
1566,1117
2a34,3538
3d3e,218b
2cb7,1801
319c,1536
1264,1928
2e10,20eb
2832,2177
3bee,220f
3c4a,1b5a
21a3,2836
a25,19c
8e,17b2
29ec,178e
73d,2841
1e30,3516
2394,1ad6
1a4,1f5f
3513,2796
163a,2f28
249d,660
1ad6,13ed
2eff,39fc
13ed,357f
660,1d71
3565,3d82
21ca,f8c
4b6,1468
3bcd,21a3
25b9,36a9
12e0,172b
2f28,1739
19c,1f58
36cb,68d
2e93,3c5d
1928,27e6
3c11,3e92
2769,33ff
a75,a25
2515,a75
36a9,ec9
3529,29df
1117,280a
2836,caa
2728,3bcd
33ff,38e5
2626,1a4
22a0,1566
280a,3413
1fbb,11df
24f9,3bee
3836,34ce
ec9,24f9
220f,3b28
320e,2769
3e92,272b
356a,73d
97b,ab
caa,36cb
11df,2c03
1d71,3836
2320,22a0
3c5d,2320
1752,2e93
1f58,1752
3b28,3765
