algorithm:SHA-1, bits:14, random:0, round:8, reduction:end
cf2,8fb
2c96,7ec
2e5e,1b28
3c15,f54
28ce,34d0
3513,1e5f
1da6,1f87
2487,3522
38a5,1a58
222,378d
2ec0,2676
7f6,e57
1816,15c9
a97,2efa
2a0a,3b46
3645,c6e
243d,cce
3ffd,1c05
5c0,118a
2b57,fed
182e,3dae
34d,20af
15d2,8d2
2067,23e5
2060,1998
1e52,fa4
156e,65
c50,1d99
1874,8b6
2a5c,2bf2
20a3,33d
31a8,3e2c
7c8,2b7a
158d,1c21
37b9,2cb
ab3,314d
2626,323a
2288,253
676,19ad
2c5c,2ec0
5ac,daa
2b5e,305b
3fc,c77
bd2,227e
2382,32ba
f54,37e2
328b,ac2
2ed4,800
3f1d,14e8
2e56,7cb
8df,29ae
e03,4fa
2982,f58
3b24,2c71
254e,28f6
10a3,2115
19f1,30a0
2a8e,3a8d
252e,24cf
28,ec
1f6,35eb
30dd,27d8
683,286a
3f08,35a3
1a36,3b36
2e9e,1fbc
36f,cf2
b17,2f14
3304,ac3
1a58,1082
3092,2f3b
25b,2ca3
18b7,4cc
cd1,33ff
b47,2030
3c3f,1ce0
1fb2,3008
28de,2421
2a16,1992
1a95,1f33
2a7b,3e93
259c,3fc7
275b,21be
295f,3f23
7a9,377c
ba7,2df9
c28,5a0
4fb,2288
1cee,1678
3a3e,2233
1058,c53
2cb,11bf
3eef,29f0
30f0,64f
15ad,1d6
24c0,36dc
16fd,26fd
305b,2fe6
36dc,1d09
3ad,1530
35e,3e90
292b,fdf
1c10,21bf
314c,397b
17a9,3fbd
2cf2,5a5
320f,18d3
12fc,2c05
1d95,2437
158e,29b2
1626,830
1a1b,95e
8ba,6bd
2edd,1896
162d,157f
36ed,3c90
28db,23a7
2d0e,3fdb
28ac,3c23
cef,3649
1998,15fe
40f,de7
3bc8,699
30f8,1559
36ec,3e35
3dab,16d6
c4a,15cb
4c8,1846
2233,1bc9
20f5,20e0
8b6,112d
2a34,a6a
26a4,1329
16d9,282b
1437,f03
2a0,1115
3712,37b
2a61,474
950,3227
2df9,220d
3cd6,37b9
1ee8,2d66
747,b07
206f,7be
2886,2aad
3d5,2893
b07,1e43
26eb,11e3
72c,1458
25b9,353b
3662,950
13b9,2e22
3b69,f6
11f5,357f
130d,2b5e
2465,1a9b
1d99,1c95
e1c,fc3
316d,2f80
356c,39e8
3976,27cd
2130,2cf2
a84,1ed3
2026,1d6d
90d,51e
36b0,27f9
3dde,3798
3f0f,494
1f97,2763
17c4,1071
1347,38c5
12da,112c
2304,8ff
2579,bf2
1769,5ac
64f,1529
3e71,3ec7
1fa8,3bc6
3b5e,a83
31af,1746
4be,9e6
157f,743
286a,35e
2fe4,210a
ec4,2f2e
15a3,3a2a
2a23,1422
3b6,2417
3f2a,246c
3a5b,226c
16bf,587
f93,21d4
2914,1d6
27b,2761
3e07,2d9f
3877,25f6
34f8,3fca
3e76,18b
2ff6,feb
171d,3bbc
2d7c,2c0
25d3,1248
2df3,35c3
37e2,a5e
3a49,314c
3cf6,236f
28fb,16cf
27cd,957
edd,852
21ee,155f
297c,b73
3e35,1a81
3406,1140
1c46,1f89
916,2bc8
3e8a,239f
4cf,3f1e
1a85,38e8
353e,24fd
1b2a,2c5c
21d4,1058
37bc,63
9a3,75d
19ad,f4a
dd5,2ca5
327c,2642
1f6d,3a5b
1d09,1242
28a8,a13
302a,b44
49c,7e9
3acb,356c
25cb,2dc5
1723,2b00
1954,109b
202d,2ed3
1d3b,1ee8
2f76,3009
184,c15
21c5,2da6
17de,705
a5e,1c2a
866,1f68
17a5,413
3691,870
1152,21af
141a,3691
16d6,17bf
3ba2,489
3b0a,1e95
ae8,3dac
3a6,3bab
10f2,24d5
30a5,af0
3251,162d
17ec,39cb
109e,20a3
957,2e9e
1b3b,3d3b
3754,261a
1939,141a
7b,5ee
f21,3cf6
28cb,9c9
1a94,470
108,16cb
27c5,249
35eb,9a3
27d9,10c4
2b26,3c54
1314,f5f
1489,86a
12d2,140f
25ed,271b
33e3,ecc
1470,bb8
2c5d,34d
4bd,2cdc
2fa2,14fc
215b,fa0
fff,2288
3a4e,1065
10ed,20a3
3a2,2bf5
3401,2852
7e9,ab3
1e4e,29f4
2988,3acb
2a38,2d7c
1a29,4b7
1c8e,2307
1bb7,2936
25e5,22a3
d29,169c
fa5,9d4
193a,846
291f,1421
17ac,2fd6
10dc,3b8d
3f4f,14ee
86a,3c15
19b4,32a
19aa,1c
27cb,76d
38dd,c03
2967,3b69
2d77,3dcf
2292,3377
ab,b08
88e,279c
2d75,381b
36b,15ad
35ca,e7e
13d5,719
20c3,1c0c
2342,9ee
372b,470
3d77,3e48
3074,309d
232b,3b85
3874,70f
2dfe,3e98
1c21,3808
325c,957
868,30f0
2e48,718
29d6,5d1
2fcb,6b9
371c,3820
72f,2ea0
10e4,d06
5a3,db4
2ca2,21db
1408,1a3e
371a,342
3778,1b2
1692,19ca
1e3e,98
39ac,1d7d
2097,1083
3a74,2594
22e5,2967
2d1d,2197
1227,1e8c
ff,185a
be5,2953
329d,83b
7c1,24ca
2d32,1191
2e49,23d1
b6c,2465
29fd,31e4
3d26,3d5f
13c9,14da
2115,22ae
3e7a,e2a
156b,1be1
aea,6af
2f8e,19db
31e9,34dd
38af,dd4
f29,3fe4
baf,f1e
256c,6cf
33ff,13e8
e05,ba7
e2f,375f
219e,35cc
890,29be
ba,890
37b3,4be
23e5,29d6
1365,2977
37d,318b
2c53,1264
2e96,1006
2f74,1f20
3a79,2bc9
2f68,1aef
1205,31
1f15,1221
3666,1480
5a5,2495
2bac,194d
1ef4,3516
30ae,3367
2949,3f0f
2677,3395
4f3,17e3
1115,1299
ca2,2b31
31ca,3645
2cb4,135
155f,1b65
112b,2d21
239f,32f2
2d54,1b92
3391,617
354,a10
4f6,189b
19a5,1f96
249,f99
3f80,4fe
34d0,1da6
a2d,f1b
1b6f,66a
3dcf,53a
2d3b,3de9
b44,2fbf
c77,17fb
1846,1bf6
328,3b85
23fa,799
1cb4,2a38
3529,51
2a87,5bb
1f83,1d5
2f18,146d
151e,124e
2d9f,17f2
c6e,3254
924,3fc
9ee,1683
779,1a55
201b,30b0
3309,1048
1e7d,2b6a
34bd,10dc
1d9d,279e
13c7,66d
3254,2e87
44f,920
272f,249a
2dc5,352a
3e8d,3607
27f4,239c
3c90,13be
1573,1a8b
1a8e,28d7
2efa,2e63
31c5,2de4
3b85,2c5d
2551,1cb4
1c24,2c96
2e83,3c18
1422,1cc7
27d8,3976
36e3,764
110d,b17
2bf0,3e60
4b4,114d
10e0,1e86
3f07,2fb
15aa,dd8
d68,9ac
3e6e,1c20
2d5c,3082
462,3f08
3d7b,2d1e
d89,108
2e66,3ae8
9d6,2c12
66c,5b5
3607,3eef
3243,13d5
2da1,17a9
21eb,23d1
e08,3787
3801,988
3d48,23eb
37e5,556
1281,1ee4
ee0,34f3
421,3309
127c,5d8
21b,155e
195a,1777
1f4c,1b70
25b6,2d41
2f94,4d0
16db,19c1
b19,282a
89a,f34
3d95,f35
2a2a,2535
1b92,7c9
2ddd,e76
113a,d68
16d8,2e9e
3175,358b
960,2553
d0,10d1
2f9,206f
bde,263c
1082,24b8
51,23b0
2b6a,3e04
373e,3b6b
1b43,2a6a
140c,5c7
800,1389
3f8f,1e7f
2de9,d29
1bb8,1692
3094,5e9
1654,3a2c
a69,2130
1325,1bf2
11e8,35ca
1d7d,1489
1498,3838
1e91,2cb4
3246,953
d10,3290
3500,2d6f
2abf,de9
fdf,dd8
114d,1839
2d6f,bee
2e22,33ee
ef0,241c
20b3,1281
241a,182e
3e48,25b9
34c9,253c
3b45,28a8
3b80,281c
31f9,36ec
357f,324c
f42,1aff
1072,210
2417,1ffc
6a0,ea3
e76,1100
1a5f,9b2
1501,3a2c
3db7,2661
2470,3b0a
2e42,1d7d
d50,2a0c
2782,f9b
304f,460
704,2e9d
16cf,3251
5ee,3407
339d,1226
227e,22f9
ca9,3763
a8e,1480
3740,1135
9e6,70
1668,115c
1c3d,31ce
189,1447
3b25,28a2
29f4,23bd
253b,30c7
27eb,5a9
3cf7,1882
3da8,e48
1f33,39a3
3906,248f
1f96,511
1e61,371a
ea0,38af
35d8,40f
161f,3fe1
809,40e
aec,1f7a
29c7,2a93
3da6,2498
292e,39cc
203d,328b
254f,3095
32a9,123
2b0a,76d
f6b,2b57
3266,2dfe
359,118f
2fdb,8ba
17da,2437
1ea7,3e26
76d,33ce
fe2,cd6
3afa,924
3bfc,30eb
3835,2cc
29e7,3754
1afd,3a1
fed,34ab
474,38f7
381b,20e8
10c0,b47
220d,30dd
23d3,2408
25c9,20b3
7de,15ae
21cc,3baf
1ee1,9a
2f14,747
1006,fe3
1d0d,28f0
3395,23db
3bc6,195a
72d,1dc6
85e,7f6
2436,38d1
272c,1fa3
20e0,33b6
20bd,2ecc
1fa7,13d9
870,3ee
c5a,63d
e0c,2b8a
81a,3432
65,3f12
12bb,6c
2eef,15de
25de,225c
2e46,1ae8
3dd9,aea
1aa1,3af0
2729,2c84
35c1,19ba
4f4,81a
246e,334f
2e5f,3256
2450,15c3
1ee4,6bc
2916,848
29a7,dd4
31ae,3823
3649,c8
397b,2eef
18d3,1152
ec,1949
35cc,13b9
3336,e05
313e,6be
136a,ea0
2d45,27cb
3ff7,342e
2e24,354b
1fcd,277d
294f,916
1b3,247a
dac,30ff
2d00,2418
2667,2d24
aff,3835
943,9de
1b96,35cc
f34,3a2
9f3,36e8
1ee0,1191
2a2c,22b4
3016,3304
35b6,18f6
3919,11f5
3d87,248c
239d,2ffd
926,1b6f
3918,1b43
29ae,1eef
3b34,3542
3798,15e0
911,1dd
1b9,3b28
33fd,13b1
2c8c,1666
250c,2a7b
3676,2c53
1a7e,683
1d7,121d
19fb,2fb1
9c9,3f35
5d1,3a0d
390e,1639
1d30,342e
26ea,dac
27c,7a9
3823,809
2507,329d
ad6,20ac
1c20,37ef
26f6,718
15e2,30c7
3a81,32ba
f03,339d
191e,1a8a
313a,7e2
154,242f
1a81,37bf
30ff,2169
281c,673
31d5,22db
3ad8,29c7
43a,3b82
1ec2,1e12
7f0,148f
d5b,3367
3e38,268e
14ab,2729
14da,1e11
2de4,3bf4
f4,2785
5e9,1f04
28f0,3513
327b,1b10
1a6e,1053
2ca3,3e40
8d1,1e61
f1e,3529
1777,2a0f
3393,12bb
1dd2,66
31a5,28ce
2832,1a85
39c1,3e9b
15c3,127
2181,8d2
1c04,3666
268e,2a16
20ff,13ef
2682,42a
225a,2832
f85,5d5
1ddf,10e0
2727,316f
743,e66
3c31,109a
2bb7,9aa
349c,40b
b50,622
2a36,2276
3436,110d
2cdc,398f
2581,119e
17bf,16d6
31d0,d83
30eb,d53
3505,1b2a
27c0,1de9
27b1,461
ccd,158e
14e9,72f
3367,819
124a,1bb8
2cfc,27ab
1cc7,225a
901,1d92
25c,182
3b2f,212d
bf2,3508
828,20c3
29be,10a3
3256,8cd
20c7,16d8
216c,230a
52d,3d81
2bb9,1a94
3d33,3d09
2aa5,1867
39bc,85e
386c,17de
194d,1f4
10c4,1ef4
d01,ada
363a,7a8
1413,1e99
377c,158d
3d23,32a9
3a8d,93f
2d9a,3a46
1178,3ebf
3d5f,1ee1
1264,293d
37bf,7d5
3064,236a
1213,3416
1d6,1bb8
5b5,fe0
2fbf,222
1fb,16de
427,372b
1d4c,1385
2307,e52
269d,24e4
2b48,19f4
3f35,3cff
3ee5,388f
2b83,1997
fa9,1884
175f,3abe
8a,3b34
3838,27c5
1329,d9e
21bf,9d8
3b61,1c79
a83,1431
2ffd,24c3
b14,264d
1f4,964
b20,246e
2a2e,611
25d7,2663
3e30,f76
3e45,360b
a10,1283
