algorithm:SHA-1, bits:14, random:0, round:168, reduction:end
2c0,2551
25e5,22a3
1dae,2488
1dd2,66
f06,d11
175f,3abe
20e2,30cc
16d6,17bf
c28,5a0
17bf,16d6
3a3e,2233
3fc4,226e
2ddd,e76
2f5c,3dab
327c,2642
3e0,3801
24c0,36dc
2a40,24c5
b86,3b95
3c15,f54
a5e,1c2a
3436,110d
2488,3fc4
988,15fe
b17,2f14
1d92,175f
3b12,f89
3820,1b46
2e20,1e2e
17df,371c
2bf5,1a8e
22a3,1088
86a,3c15
66,3af8
2d7c,2c0
397b,2eef
370a,1966
2e48,718
3e7a,e2a
36b0,27f9
a10,1283
2551,1cb4
25d7,2663
37e2,a5e
1cb4,2a38
24d5,3064
2852,1dd2
1c2a,3a15
5a0,1489
f89,b86
1824,d8b
a13,31f5
1100,3c88
1d7,121d
3b7a,17df
2642,3f37
15fe,327c
3388,3b12
1756,1072
253,70d
3b95,810
1458,547
371c,3820
810,3e7a
be3,a1c
236a,a10
219a,33e3
2a38,2d7c
24c5,30ae
1bc9,25e5
31f5,2660
19e0,d36
3a02,ba
e2a,2484
3225,2e8
28d7,19bb
aec,1f7a
699,1ca4
1072,210
21e9,f06
110d,b17
162e,337d
a57,14b0
266e,1d6b
210,1d7
314b,1ceb
e0c,2b8a
25b,2ca3
3c88,1dae
3429,2303
3712,37b
f54,37e2
36dc,1d09
3401,2852
105d,2e48
2579,bf2
1fb6,2e20
70d,24c0
38a9,20e0
1f7a,1ea0
2484,3c9b
3064,236a
1d99,1c95
819,3c26
353b,3429
33e3,ecc
172e,2cf2
fff,2288
9a,3f10
1d6b,219a
3af8,fff
278f,a57
1313,3d77
a92,c63
3e9b,1313
ecc,3267
3e48,25b9
890,29be
c50,1d99
1b46,3a3e
2437,172e
21f0,3712
2288,253
19bb,10f2
3c9b,38a9
37b9,2cb
33b6,c28
2f14,747
1e43,278f
1d09,1242
2b8a,2871
2660,421
1088,21e9
e76,1100
37f1,2dfb
226e,3e0
3a15,3b7a
747,b07
1048,c50
4db,21f0
b07,1e43
17ac,2fd6
22ae,19af
3b5e,a83
3dab,16d6
916,2bc8
30ae,3367
3367,819
cbb,3e07
421,3309
964,397b
2740,3b6
1283,2290
2303,34f7
10f2,24d5
30cc,3401
1b17,311b
1ea0,39c1
22bd,2cc1
3a2,2bf5
3b6,2417
3309,1048
2626,323a
2233,1bc9
3267,120f
ba,890
4f6,189b
20e0,33b6
d11,20e2
1a8e,28d7
1ca4,13d0
1489,86a
b27,105d
1f83,1d5
3f10,60c
779,1a55
34f7,22bd
2e8,2a40
120f,725
3f37,162e
1ee1,9a
25b9,353b
a1c,362f
2eef,15de
121d,28a8
3246,953
2bac,194d
d8b,3a02
27b1,461
2bc8,e0c
260e,3c52
2ca3,3e40
1242,1756
2115,22ae
337d,2f5c
2dfb,19e0
2aac,3a2
28a8,a13
7de,15ae
3e44,37f1
2417,1ffc
901,1d92
20bd,2ecc
3d77,3e48
3d5f,1ee1
1f4,964
3d26,3d5f
3e07,2d9f
2cc1,1824
2d9f,17f2
39c1,3e9b
2663,25b
1c95,17e
14b0,3225
17f2,32b3
194d,1f4
718,b27
72c,1458
2cb,11bf
bf2,3508
3c52,1aa0
10a3,2115
37b,2740
1e2e,34b3
17e,3388
311b,3d26
725,1fb6
2cf2,5a5
953,73d
13e,3063
2ecc,4f6
2290,aec
1784,525
3801,988
8ed,260e
325d,386a
323a,124
29be,10a3
1966,901
19af,3b5e
34b3,cbb
d36,22f4
21b,155e
1aa0,a92
525,20bd
dac,30ff
15e9,3436
2871,2aac
362f,3792
73d,2d17
1a55,1f83
3c26,2ddd
32b3,be3
3abe,314b
1ffc,370a
11bf,2bac
2586,3881
2c64,24f4
22f4,1b17
1d95,2437
c63,42b
3792,4db
189b,779
60c,1af0
1ceb,2586
3063,3246
386a,36b0
2884,13e
30ff,2169
42b,25d7
2fd6,2884
5a5,2495
18af,3e44
13d0,26ea
3bc8,699
155e,27b1
2495,2c64
461,1d95
1af0,2626
124,72c
a83,1431
24f4,8ed
3e40,3cd6
547,266e
3cd6,37b9
3881,18af
2169,21b
15de,15e9
26ea,dac
27f9,2654
3508,7de
1d5,1784
1431,916
2654,3bc8
1736,1736
2d17,3937
15ae,2579
3937,17ac
