algorithm:SHA-1, bits:14, random:0, round:226, reduction:end
2a38,2d7c
1c2a,3a15
17bf,16d6
25e5,22a3
371c,3820
1966,901
1b46,3a3e
16d6,17bf
b86,3b95
f54,37e2
30cc,3401
421,3309
e2a,2484
38a9,20e0
370a,1966
31f5,2660
86a,3c15
120f,725
5a0,1489
1f7a,1ea0
3a15,3b7a
3e7a,e2a
22a3,1088
1cb4,2a38
3b6,2417
b27,105d
c50,1d99
2e8,2a40
353b,3429
2d7c,2c0
3c9b,38a9
2c0,2551
3d77,3e48
1bc9,25e5
20e0,33b6
3b95,810
2660,421
1431,916
24c0,36dc
2288,253
c28,5a0
a13,31f5
66,3af8
d11,20e2
3309,1048
323a,124
1489,86a
1048,c50
2d9f,17f2
25b9,353b
547,266e
2551,1cb4
a5e,1c2a
36dc,1d09
3e44,37f1
2bc8,e0c
1d99,1c95
39c1,3e9b
34f7,22bd
3367,819
3af8,fff
17df,371c
72c,1458
fff,2288
1d92,175f
236a,a10
2115,22ae
3792,4db
2484,3c9b
3401,2852
2233,1bc9
718,b27
7de,15ae
3267,120f
20e2,30cc
3388,3b12
22bd,2cc1
1c95,17e
3e48,25b9
1d7,121d
10a3,2115
266e,1d6b
988,15fe
21e9,f06
3d26,3d5f
1458,547
1088,21e9
3a02,ba
d8b,3a02
1d6b,219a
890,29be
2b8a,2871
210,1d7
3c15,f54
3801,988
362f,3792
f06,d11
3e9b,1313
17e,3388
f89,b86
2852,1dd2
a10,1283
1d09,1242
3b7a,17df
3881,18af
33b6,c28
1072,210
a1c,362f
2d17,3937
2bf5,1a8e
28d7,19bb
24d5,3064
2e20,1e2e
1242,1756
21f0,3712
3429,2303
22ae,19af
1313,3d77
3a3e,2233
19e0,d36
2cc1,1824
3b5e,a83
aec,1f7a
3712,37b
1756,1072
3f10,60c
37e2,a5e
219a,33e3
e0c,2b8a
20bd,2ecc
3b12,f89
3820,1b46
1ea0,39c1
819,3c26
810,3e7a
2e48,718
779,1a55
3d5f,1ee1
4f6,189b
19af,3b5e
33e3,ecc
311b,3d26
29be,10a3
17f2,32b3
253,70d
13e,3063
916,2bc8
3fc4,226e
3064,236a
2f5c,3dab
1dd2,66
3a2,2bf5
18af,3e44
2290,aec
70d,24c0
bf2,3508
2586,3881
37b,2740
1ffc,370a
1784,525
ba,890
1b17,311b
22f4,1b17
1e2e,34b3
a83,1431
34b3,cbb
1824,d8b
121d,28a8
cbb,3e07
105d,2e48
2626,323a
15ae,2579
3dab,16d6
2aac,3a2
4db,21f0
725,1fb6
28a8,a13
d36,22f4
ecc,3267
15fe,327c
3063,3246
2fd6,2884
525,20bd
2303,34f7
1f83,1d5
337d,2f5c
14b0,3225
60c,1af0
2871,2aac
2417,1ffc
1a8e,28d7
1fb6,2e20
37f1,2dfb
1dae,2488
1d5,1784
e76,1100
1283,2290
32b3,be3
3246,953
189b,779
3e07,2d9f
901,1d92
2740,3b6
3abe,314b
3f37,162e
2dfb,19e0
3e0,3801
be3,a1c
2ecc,4f6
1ee1,9a
175f,3abe
2884,13e
3225,2e8
17ac,2fd6
1100,3c88
3937,17ac
327c,2642
1ceb,2586
3c26,2ddd
30ae,3367
2488,3fc4
2642,3f37
226e,3e0
9a,3f10
1af0,2626
19bb,10f2
162e,337d
124,72c
314b,1ceb
3c88,1dae
2ddd,e76
2a40,24c5
2579,bf2
1a55,1f83
10f2,24d5
24c5,30ae
1736,1736
953,73d
3508,7de
73d,2d17
