algorithm:SHA-1, bits:14, random:0, round:133, reduction:end
2c0,2551
c50,1d99
3e40,3cd6
3e7a,e2a
3388,3b12
1458,547
f89,b86
17bf,16d6
253,70d
15fe,327c
337d,2f5c
b17,2f14
16d6,17bf
421,3309
37b9,2cb
1e43,278f
a57,14b0
25d7,2663
3436,110d
964,397b
11bf,2bac
c28,5a0
260e,3c52
d11,20e2
1d09,1242
1072,210
155e,27b1
3cd6,37b9
194d,1f4
461,1d95
72c,1458
21e9,f06
31f5,2660
988,15fe
314b,1ceb
28a8,a13
aec,1f7a
1d99,1c95
36dc,1d09
e2a,2484
2d7c,2c0
dac,30ff
2626,323a
718,b27
3401,2852
21,3a72
1dae,2488
25b9,353b
2551,1cb4
280d,253a
1756,1072
1cb4,2a38
1313,3d77
810,3e7a
210,1d7
70d,24c0
f06,d11
a83,1431
3b7a,17df
25b,2ca3
a5e,1c2a
121d,28a8
397b,2eef
1f4,964
1088,21e9
3c15,f54
226e,3e0
20e0,33b6
20e2,30cc
37b,2740
a13,31f5
30cc,3401
19e0,d36
3e48,25b9
1ffc,370a
2a38,2d7c
e76,1100
3c52,1aa0
1048,c50
17df,371c
1fb6,2e20
916,2bc8
2852,1dd2
24f4,8ed
1ea0,39c1
30ae,3367
2303,34f7
2e8,2a40
3845,340e
f54,37e2
17e,3388
27b1,461
15de,15e9
2495,2c64
3b6,2417
37e2,a5e
266e,1d6b
3064,236a
3c26,2ddd
2f31,325d
2ca3,3e40
10a3,2115
3d5f,1ee1
1242,1756
5a0,1489
3b95,810
2488,3fc4
2e48,718
2579,bf2
3abe,314b
33b6,c28
3af8,fff
34f7,22bd
3225,2e8
1dd2,66
3d77,3e48
1bc9,25e5
c63,42b
29be,10a3
370a,1966
494,3158
3c9b,38a9
32b3,be3
2417,1ffc
2484,3c9b
5a5,2495
d8b,3a02
2b9d,ab6
1824,d8b
1966,901
ba,890
e0c,2b8a
3801,988
3fc4,226e
2233,1bc9
2660,421
3f0f,494
3d26,3d5f
38a9,20e0
3c88,1dae
819,3c26
39c1,3e9b
66,3af8
27f9,2654
2288,253
3367,819
1d95,2437
2cf2,5a5
1489,86a
236a,a10
371c,3820
1c95,17e
2663,25b
120f,725
2cb,11bf
1d7,121d
747,b07
2437,172e
3a3e,2233
311b,3d26
172e,2cf2
3246,953
3a2,2bf5
1a8e,28d7
110d,b17
10f2,24d5
1aa0,a92
162e,337d
327c,2642
a92,c63
3881,18af
3820,1b46
26ea,dac
9a,3f10
353b,3429
2115,22ae
3e9b,1313
b86,3b95
34b3,cbb
22bd,2cc1
19af,3b5e
14b0,3225
2290,aec
3f10,60c
1b46,3a3e
3792,4db
3309,1048
901,1d92
2bc8,e0c
1d5,1784
fff,2288
3b12,f89
1f7a,1ea0
340e,3263
24c0,36dc
105d,2e48
2ecc,4f6
be3,a1c
525,20bd
22ae,19af
8ed,260e
1d92,175f
2eef,15de
17f2,32b3
890,29be
b07,1e43
d36,22f4
30ff,2169
1c2a,3a15
17ac,2fd6
699,1ca4
1431,916
36e4,8a6
24d5,3064
3cff,215b
325d,386a
2f14,747
86a,3c15
2aac,3a2
15e9,3436
725,1fb6
1283,2290
278f,a57
3a15,3b7a
7de,15ae
3267,120f
60c,1af0
124,72c
1a55,1f83
2ddd,e76
3a02,ba
2d9f,17f2
13d0,26ea
3e07,2d9f
18af,3e44
1100,3c88
3b5e,a83
3e44,37f1
2cc1,1824
253a,2f31
25e5,22a3
2c64,24f4
37f1,2dfb
1ca4,13d0
b27,105d
3712,37b
3e0,3801
2654,3bc8
bf2,3508
215b,fa0
3f37,162e
2871,2aac
1ee1,9a
2a40,24c5
1ceb,2586
22a3,1088
cbb,3e07
175f,3abe
3158,2419
2fd6,2884
2d17,3937
1f83,1d5
3429,2303
24c5,30ae
189b,779
2bac,194d
2642,3f37
3f35,3cff
ab7,29a9
4db,21f0
2b8a,2871
323a,124
2bf5,1a8e
2586,3881
2e20,1e2e
a8e,1480
fa0,2b9d
3dab,16d6
779,1a55
3e2c,23e6
21b,155e
a10,1283
22f4,1b17
2884,13e
20bd,2ecc
42b,25d7
2dfb,19e0
547,266e
1af0,2626
3bc8,699
2f5c,3dab
219a,33e3
3d7b,2d1e
1e2e,34b3
2949,3f0f
ab6,858
1b17,311b
1784,525
a1c,362f
1d6b,219a
3937,17ac
29a9,21
73d,2d17
23e6,14b7
858,280d
953,73d
2419,3b92
ecc,3267
3263,31a8
2f26,3845
1480,36e4
3b92,3d7b
8a6,2949
362f,3792
21f0,3712
28d7,19bb
2d1e,3f35
386a,36b0
2740,3b6
36b0,27f9
33e3,ecc
14b7,a8e
2169,21b
31a8,3e2c
3a72,23fb
3508,7de
4f6,189b
19bb,10f2
23fb,2f26
1736,1736
13e,3063
15ae,2579
3063,3246
