algorithm:SHA-1, bits:14, random:0, round:214, reduction:end
2551,1cb4
3c9b,38a9
17bf,16d6
37e2,a5e
c28,5a0
a1c,362f
1489,86a
16d6,17bf
31f5,2660
3e7a,e2a
3820,1b46
36dc,1d09
1048,c50
1c95,17e
be3,a1c
70d,24c0
3b95,810
2626,323a
f89,b86
2bf5,1a8e
38a9,20e0
3309,1048
a5e,1c2a
2c0,2551
2d9f,17f2
b27,105d
1756,1072
15e9,3436
a10,1283
1cb4,2a38
15fe,327c
1d99,1c95
2a38,2d7c
24d5,3064
f54,37e2
17e,3388
2660,421
24c0,36dc
1824,d8b
d11,20e2
1088,21e9
3b12,f89
253,70d
1bc9,25e5
17df,371c
1d09,1242
d36,22f4
b86,3b95
1242,1756
219a,33e3
236a,a10
3d26,3d5f
2d7c,2c0
2484,3c9b
20e2,30cc
1ffc,370a
3a02,ba
1072,210
28d7,19bb
aec,1f7a
2f14,747
25e5,22a3
33b6,c28
1b17,311b
22a3,1088
3792,4db
e0c,2b8a
2642,3f37
3429,2303
1fb6,2e20
c50,1d99
1b46,3a3e
3c15,f54
718,b27
bf2,3508
1af0,2626
371c,3820
121d,28a8
1f7a,1ea0
210,1d7
3064,236a
3af8,fff
353b,3429
3d5f,1ee1
819,3c26
3a15,3b7a
1ceb,2586
311b,3d26
1c2a,3a15
1313,3d77
3e0,3801
3e9b,1313
1ee1,9a
3e48,25b9
890,29be
66,3af8
810,3e7a
3367,819
725,1fb6
3b7a,17df
19bb,10f2
1d7,121d
2f5c,3dab
a13,31f5
3a3e,2233
2b8a,2871
30cc,3401
20e0,33b6
3b6,2417
3388,3b12
1dd2,66
120f,725
953,73d
22ae,19af
3b5e,a83
916,2bc8
72c,1458
3401,2852
1e2e,34b3
1283,2290
2303,34f7
10f2,24d5
86a,3c15
901,1d92
1ea0,39c1
22bd,2cc1
3a2,2bf5
34b3,cbb
2852,1dd2
3e44,37f1
e2a,2484
9a,3f10
ba,890
1784,525
28a8,a13
5a0,1489
1a8e,28d7
747,b07
421,3309
2e48,718
4f6,189b
2586,3881
20bd,2ecc
34f7,22bd
3f10,60c
314b,1ceb
25b9,353b
33e3,ecc
21e9,f06
2fd6,2884
d8b,3a02
2a40,24c5
2bc8,e0c
2488,3fc4
3f37,162e
2233,1bc9
2115,22ae
2417,1ffc
2aac,3a2
f06,d11
15ae,2579
2740,3b6
cbb,3e07
32b3,be3
1f83,1d5
3d77,3e48
3abe,314b
175f,3abe
1458,547
2cc1,1824
547,266e
39c1,3e9b
327c,2642
fff,2288
266e,1d6b
105d,2e48
19e0,d36
3dab,16d6
3508,7de
3fc4,226e
10a3,2115
2e20,1e2e
323a,124
2288,253
1d92,175f
60c,1af0
3c26,2ddd
2884,13e
3937,17ac
1d5,1784
2290,aec
779,1a55
1dae,2488
2eef,15de
37f1,2dfb
29be,10a3
17f2,32b3
19af,3b5e
124,72c
370a,1966
3225,2e8
226e,3e0
1a55,1f83
278f,a57
2871,2aac
ecc,3267
13e,3063
2ecc,4f6
1d6b,219a
362f,3792
3e07,2d9f
21f0,3712
1100,3c88
1966,901
30ae,3367
3801,988
3267,120f
525,20bd
3881,18af
4db,21f0
17ac,2fd6
15de,15e9
2d17,3937
a57,14b0
988,15fe
73d,2d17
2ddd,e76
37b,2740
b07,1e43
b17,2f14
2e8,2a40
e76,1100
24c5,30ae
18af,3e44
2dfb,19e0
a83,1431
3c88,1dae
162e,337d
22f4,1b17
337d,2f5c
3712,37b
14b0,3225
1e43,278f
3436,110d
7de,15ae
189b,779
1431,916
110d,b17
1736,1736
3063,3246
2579,bf2
3246,953
