algorithm:SHA-1, bits:14, random:0, round:33, reduction:end
2c0,2551
22a3,1088
2b83,1997
66,3af8
2f66,20e2
26ec,16fd
30cc,3401
2f31,325d
1ee4,6bc
3666,1480
3f0f,494
317c,75a
3f35,3cff
1b43,2a6a
37fa,22e5
db4,39bc
2fcb,6b9
389c,104
1058,c53
137a,3ec
327b,1b10
36dc,1d09
33fd,13b1
17bf,16d6
3b95,810
101d,c66
1c2a,3a15
256c,6cf
ed5,98a
f28,31ce
22ab,97d
2437,172e
30ae,3367
2e87,d50
362f,3792
f89,b86
ea0,38af
1c04,3666
124,72c
19d3,34bc
19bb,10f2
1088,21e9
3c15,f54
3af8,fff
2d7c,2c0
1ce0,1d74
a7f,167a
718,b27
2c84,3621
253c,357d
2abb,e7f
36ed,3c90
309d,8b2
aec,1f7a
3895,2f46
2551,1cb4
1437,f03
cd6,2761
3a1,3356
2436,38d1
a10,1283
1dd2,66
22c,64f
3801,988
1489,86a
6bc,16c4
2763,2aa
3225,2e8
ba,890
3b6e,1ed5
31f5,2660
b1c,151e
121d,28a8
1cb4,2a38
17df,371c
3754,261a
1152,21af
1529,3954
320f,18d3
461,1d95
3b12,f89
30eb,d53
1072,210
31a8,3e2c
3367,819
3f5e,3bfc
70d,24c0
38d1,1b20
810,3e7a
1b17,311b
34bc,2819
3e7a,e2a
2fdb,8ba
2290,aec
1ee1,9a
1100,3c88
3b2b,2e88
397b,2eef
3a72,23fb
3f4d,1823
194d,1f4
90b,1110
25e5,22a3
10f5,2bdb
2bf3,1769
29be,10a3
108e,1314
858,280d
1ca4,13d0
143f,1414
2e22,33ee
f73,1d1c
16d6,17bf
3c26,2ddd
c63,42b
2292,3377
1cf6,c8e
2353,3602
210,1d7
f06,d11
6cf,24ed
90d,51e
38cb,2455
2a34,a6a
7d6,146c
3d26,3d5f
2e88,2c0
fe3,3b6e
24c5,30ae
3bc8,699
15fe,327c
2495,2c64
1d7,121d
327c,2642
21f0,3712
2aac,3a2
1006,fe3
29a9,21
339d,1226
220c,19d3
151e,124e
3a15,3b7a
22bd,2cc1
2b9d,ab6
360b,2188
1b20,7d6
964,397b
1d09,1242
2852,1dd2
340e,3263
3c52,1aa0
13d0,26ea
2819,3918
2851,136a
2e48,718
2c92,aab
2579,bf2
323a,124
24c0,36dc
1c79,2c4b
3e9b,1313
102,2c3
3b8f,1cf6
1314,f5f
1283,2290
288e,2f20
dba,29e7
34f7,22bd
39c1,3e9b
9a,3f10
6c,7f0
2288,253
3881,18af
1c39,1939
3d5f,1ee1
9de,2863
fff,2288
e76,1100
1eff,e08
3172,396a
25b9,353b
13b1,36f1
2cdf,2259
2cb,11bf
1764,3ca5
3e48,25b9
3f10,60c
3429,2303
2115,22ae
1485,1c04
3263,31a8
1d99,1c95
796,462
38af,dd4
12bb,6c
e2a,2484
5a0,1489
25c9,20b3
c6e,3254
3e45,360b
127c,5d8
2654,3bc8
253,70d
35a3,1a81
2f26,3845
ab7,29a9
33ee,354
3b61,1c79
3064,236a
15e,d1f
9fb,2
136d,108e
2660,421
1021,f28
146c,22c
14ba,23a5
1d1c,ab7
3cc5,241a
2590,1eff
21b,155e
1242,1756
3a2,2bf5
3356,796
421,3309
1080,3762
347,b1c
1ffc,370a
21e9,f06
ce,327b
64f,1529
76d,33ce
1d95,2437
1de2,31aa
c50,1d99
3254,2e87
3f81,3e45
2a38,2d7c
1fa8,3bc6
48d,14b5
3a0c,3172
1fb6,2e20
747,b07
a5e,1c2a
3246,953
1470,bb8
14b7,a8e
a83,1431
916,2bc8
2f5c,3dab
4bd,2cdc
dac,30ff
2b00,2386
2b8a,2871
3326,27ee
371c,3820
5a5,2495
172e,2cf2
36f1,5a4
2949,3f0f
f5f,25c9
201b,30b0
1480,36e4
1839,2cd5
260e,3c52
3648,35c1
1dae,2488
2eef,15de
2a2d,1323
14b0,3225
2484,3c9b
1d6,1bb8
c53,2d45
37e2,a5e
3820,1b46
363a,7a8
cbb,3e07
1f19,1080
1f7a,1ea0
2cc1,1824
236a,a10
3401,2852
daa,3f2d
22e5,2967
1ed5,14ab
1281,1ee4
2abe,3d77
d8b,3a02
6b9,3b8f
219e,35cc
396a,136d
1b70,bcb
5a4,dde
3324,374a
547,266e
27f9,2654
1048,c50
38a9,20e0
3436,110d
2dfb,19e0
1997,37fa
2da6,4b4
3d5,2893
60c,1af0
139c,3b49
2f14,747
10a3,2115
1d5,1784
20b3,1281
124e,ed5
2b06,20e2
20e2,30cc
1254,108c
30ff,2169
10f2,24d5
3602,3555
86a,3c15
105d,2e48
2ecc,4f6
1bc9,25e5
3fba,f79
18af,3e44
28d7,19bb
1939,141a
525,20bd
1a91,36e6
2967,3b69
110d,b17
3a3e,2233
1c95,17e
280d,253a
2d32,1191
1824,d8b
3cff,215b
2e9d,12f6
98a,ce
2e9e,1fbc
3e0,3801
37bf,7d5
d11,20e2
2f46,1de2
1414,33fd
5d8,3f5e
26ea,dac
d53,3b2b
1af0,2626
f54,37e2
37b9,2cb
34f8,3fca
2134,2077
3c90,13be
2303,34f7
33ce,27d2
3e40,3cd6
3b49,39f2
206f,7be
16c4,2436
8ba,6bd
1d74,232b
1059,316d
161b,3a0c
1c84,2a6
1f4,964
a07,809
19ca,4bd
21c5,2da6
17ac,2fd6
2f2e,1a95
7d5,33b8
890,29be
19a1,2abf
97d,137a
2871,2aac
ab3,314d
c28,5a0
1c0c,704
1226,1a6e
20e8,b4d
aab,3b61
f6,320f
2b0a,76d
241a,182e
828,20c3
195f,347
819,3c26
3e30,f76
1e61,371a
2ca9,2971
261a,90b
8ed,260e
1756,1072
250c,2a7b
3b5e,a83
182e,3dae
42b,25d7
21d4,1058
2cf2,5a5
12f6,dba
32f2,2bf3
a8e,1480
1a8e,28d7
3180,401
35c7,2fcb
a13,31f5
704,2e9d
7de,15ae
9d8,239f
2d9f,17f2
988,15fe
1a3f,3bb
20e0,33b6
3ec,34f8
1a55,1f83
21,3a72
353b,3429
1aef,2134
c66,c37
1f33,39a3
dde,393e
27d2,35c7
2f68,1aef
3f37,162e
1323,1cdf
3c88,1dae
23fb,2f26
2761,3230
3a02,ba
23e6,14b7
1cdf,21cc
3d77,3e48
2ca3,3e40
141a,3691
3d2b,3180
1aa0,a92
699,1ca4
f03,339d
2a16,1992
3621,1470
3e38,268e
25cb,2dc5
18d3,1152
1f4c,1b70
354,a10
33b6,c28
155e,27b1
2a0f,143f
25b,2ca3
27b1,461
15ad,1d6
a6a,828
9d6,2c12
2cd5,3a1b
3d7e,2e5e
21cc,3baf
2a6,1836
3bb,26ec
a97,2efa
2e8,2a40
24f4,8ed
31ce,86a
3fca,4d0
1a95,1f33
3b82,2f66
36b0,27f9
3b7a,17df
b27,105d
3acb,356c
226e,3e0
3522,1485
2169,21b
11bf,2bac
1313,3d77
20fa,3882
1ec9,f16
bf2,3508
1723,2b00
314d,be9
3845,340e
3af0,1054
8a6,2949
2ddd,e76
3309,1048
1777,2a0f
1110,2b83
19af,3b5e
3e07,2d9f
bcb,3428
191e,1a8a
14b5,236d
2188,1f4c
325d,386a
c8e,c24
72c,1458
1992,fac
2642,3f37
1cb6,250c
a57,14b0
3f2d,2f68
2626,323a
7be,8d1
3b27,233f
2,ec4
3762,2b06
7f0,148f
2fd6,2884
104,102
3e2c,23e6
1fc2,14cb
17ef,1254
3f6a,1f19
219a,33e3
7c8,2b7a
25d7,2663
2971,39ac
14e8,1d0d
2d17,3937
3fc4,226e
215b,fa0
f76,ca
51e,1723
1f83,1d5
31aa,2590
598,189
2e96,1006
28a8,a13
24ed,568
24d5,3064
1ea0,39c1
39bc,85e
1692,19ca
2bac,194d
c24,f73
2c64,24f4
a92,c63
