algorithm:SHA-1, bits:14, random:0, round:161, reduction:end
2a38,2d7c
17df,371c
3367,819
21e9,f06
3a3e,2233
3b6,2417
1bc9,25e5
17bf,16d6
3e7a,e2a
16d6,17bf
327c,2642
1c2a,3a15
3c26,2ddd
337d,2f5c
3dab,16d6
2e8,2a40
988,15fe
2488,3fc4
e76,1100
1dd2,66
b07,1e43
c50,1d99
38a9,20e0
c28,5a0
194d,1f4
819,3c26
3c88,1dae
964,397b
2740,3b6
3309,1048
37e2,a5e
219a,33e3
3c15,f54
916,2bc8
371c,3820
3c9b,38a9
f06,d11
1cb4,2a38
37b9,2cb
21f0,3712
718,b27
17e,3388
ab6,858
1a8e,28d7
2d7c,2c0
8ed,260e
33b6,c28
2c0,2551
2aac,3a2
1088,21e9
5a0,1489
e2a,2484
1048,c50
25b9,353b
1242,1756
24c5,30ae
24c0,36dc
86a,3c15
3fc4,226e
1dae,2488
421,3309
2288,253
3401,2852
1d99,1c95
3f10,60c
f54,37e2
1c95,17e
1e2e,34b3
2bf5,1a8e
323a,124
2551,1cb4
1e43,278f
3b7a,17df
1756,1072
1ceb,2586
3429,2303
3388,3b12
2f14,747
e0c,2b8a
10f2,24d5
2f31,325d
253,70d
1b46,3a3e
1f4,964
3e0,3801
110d,b17
1af0,2626
70d,24c0
1ffc,370a
22ae,19af
3c52,1aa0
30ae,3367
39c1,3e9b
32b3,be3
20e0,33b6
66,3af8
22a3,1088
2e48,718
7de,15ae
1d6b,219a
2852,1dd2
b86,3b95
24d5,3064
3b12,f89
3a2,2bf5
a13,31f5
14b0,3225
1ea0,39c1
124,72c
2169,21b
20e2,30cc
d36,22f4
2626,323a
d11,20e2
3436,110d
1283,2290
2495,2c64
a10,1283
72c,1458
aec,1f7a
34f7,22bd
28a8,a13
a5e,1c2a
30ff,2169
17f2,32b3
30cc,3401
2b8a,2871
f89,b86
42b,25d7
810,3e7a
397b,2eef
15e9,3436
3af8,fff
19af,3b5e
1072,210
3820,1b46
2a40,24c5
3abe,314b
2ddd,e76
1489,86a
3f37,162e
2eef,15de
121d,28a8
2d9f,17f2
15de,15e9
13e,3063
d8b,3a02
ba,890
15fe,327c
10a3,2115
278f,a57
a57,14b0
3267,120f
210,1d7
3cd6,37b9
a1c,362f
28d7,19bb
3e9b,1313
2871,2aac
25e5,22a3
18af,3e44
3064,236a
3d77,3e48
1431,916
362f,3792
1d7,121d
3d26,3d5f
3a15,3b7a
1458,547
2303,34f7
1a55,1f83
3b95,810
2233,1bc9
2bc8,e0c
325d,386a
2484,3c9b
105d,2e48
525,20bd
22f4,1b17
1d5,1784
1313,3d77
747,b07
547,266e
226e,3e0
19e0,d36
1f7a,1ea0
162e,337d
34b3,cbb
2cb,11bf
36dc,1d09
2d17,3937
25b,2ca3
353b,3429
13d0,26ea
2115,22ae
172e,2cf2
1aa0,a92
2642,3f37
fff,2288
1824,d8b
3801,988
314b,1ceb
a83,1431
2f5c,3dab
1d09,1242
bf2,3508
175f,3abe
3792,4db
37b,2740
189b,779
2290,aec
2dfb,19e0
3e40,3cd6
37f1,2dfb
120f,725
3e48,25b9
725,1fb6
236a,a10
260e,3c52
31f5,2660
b17,2f14
1fb6,2e20
2ca3,3e40
b27,105d
9a,3f10
25d7,2663
15ae,2579
2cf2,5a5
2cc1,1824
be3,a1c
33e3,ecc
2660,421
3e44,37f1
266e,1d6b
21b,155e
3937,17ac
953,73d
779,1a55
19bb,10f2
2ecc,4f6
1100,3c88
2437,172e
fa0,2b9d
3d5f,1ee1
22bd,2cc1
3712,37b
3a02,ba
ecc,3267
2586,3881
699,1ca4
5a5,2495
4f6,189b
27f9,2654
2bac,194d
3b5e,a83
cbb,3e07
17ac,2fd6
1784,525
3225,2e8
2e20,1e2e
2417,1ffc
4db,21f0
2663,25b
1966,901
461,1d95
3881,18af
dac,30ff
2c64,24f4
3e07,2d9f
1f83,1d5
1b17,311b
370a,1966
73d,2d17
2b9d,ab6
3246,953
2654,3bc8
24f4,8ed
3063,3246
155e,27b1
1d92,175f
386a,36b0
253a,2f31
1ca4,13d0
27b1,461
26ea,dac
311b,3d26
1ee1,9a
890,29be
1d95,2437
a92,c63
60c,1af0
c63,42b
901,1d92
3bc8,699
11bf,2bac
36b0,27f9
858,280d
2579,bf2
20bd,2ecc
29be,10a3
280d,253a
1736,1736
2fd6,2884
3508,7de
2884,13e
