algorithm:SHA-1, bits:14, random:0, round:13, reduction:end
3bfc,30eb
1e86,2e62
2e87,d50
3a15,3b7a
1d6d,2abb
1323,1cdf
e7f,fe2
1480,36e4
2bf9,2a0
2d4d,20c7
136,8b1
3078,2a96
cce,1d8e
2f80,36ed
14da,1e11
2a0c,a64
151e,124e
715,cef
21c7,24ac
2b6a,3e04
143f,1414
3bc6,195a
248c,1bc9
335f,2e24
3f37,162e
2953,2677
2f9a,1b76
3b12,f89
161f,3fe1
7c8,2b7a
2d32,1191
1777,2a0f
7be,8d1
1f4,964
2f24,1437
547,266e
1d09,1242
3f7c,9c1
17cf,136
2134,2077
3b46,33a
ba,890
3f2a,246c
3e38,268e
3b7a,17df
1461,2e36
1d0c,1f1a
1e5f,293
1e69,31c3
1882,7b2
1846,1bf6
1949,27ca
1b2a,2c5c
16d9,282b
a83,1431
17c5,2d7b
30eb,d53
2859,30a5
17c4,1071
21c5,2da6
2e9e,1fbc
248f,2a23
33b8,1a3b
1c2a,3a15
30b0,161b
3f5e,3bfc
278f,a57
1048,c50
2a0,1115
fb4,d10
2cb,11bf
2dd7,23a8
18ce,3f4f
502,25cb
2c5d,34d
125d,1f7e
150a,22aa
1baf,1a91
1b28,3645
120a,1c0c
3a0c,3172
3e59,3847
a6a,828
2f9,206f
3976,27cd
f54,37e2
36dc,1d09
38f7,28de
1088,21e9
33ce,27d2
964,397b
1315,31f9
2819,3918
4bd,2cdc
1072,210
21bf,9d8
33a,ac0
210,1d7
2e32,53a
1422,1cc7
3cf6,236f
2bf3,1769
3436,110d
1a3e,28d1
8ed,260e
51e,1723
15e2,30c7
2495,2c64
33fc,bef
3c22,1fe
d7c,1603
360b,2188
2828,2ff4
e05,ba7
1485,1c04
2d78,1778
1b65,25de
12e6,12e3
31ae,3823
162e,337d
2eef,15de
dac,30ff
1d9f,3036
16d6,17bf
c8,3ba5
17c1,2b52
21e9,f06
1489,86a
3fe1,29c4
704,2e9d
e15,d83
10d5,267c
1053,9fb
1a0e,29c2
1ffc,370a
19fc,2c07
16eb,3490
27cd,957
194d,1f4
9f3,36e8
14b0,3225
342,943
1d94,3bfc
3b82,2f66
3225,2e8
2860,1178
219a,33e3
22bd,2cc1
30a3,16eb
1283,2290
21af,90d
af0,1fda
2a0a,3b46
2d63,27dc
f89,b86
2372,10b3
2487,3522
293d,3f1d
259c,3fc7
24f4,8ed
3d5,2893
