algorithm:SHA-1, bits:14, random:0, round:91, reduction:end
2a38,2d7c
3a15,3b7a
2b9d,ab6
22a3,1088
3820,1b46
be3,a1c
3a3e,2233
a57,14b0
3b95,810
3e40,3cd6
2bac,194d
26ea,dac
15e9,3436
37e2,a5e
858,280d
21b,155e
27b1,461
3f35,3cff
1ca4,13d0
36b0,27f9
253a,2f31
3401,2852
494,3158
17bf,16d6
3309,1048
2484,3c9b
20e0,33b6
340e,3263
ab6,858
325d,386a
3801,988
31a8,3e2c
32b3,be3
2660,421
3c15,f54
2ca3,3e40
1af0,2626
1489,86a
3e9b,1313
3b7a,17df
e2a,2484
1088,21e9
1cb4,2a38
1059,316d
3e07,2d9f
105d,2e48
1d99,1c95
20c3,1c0c
a92,c63
3b2b,2e88
34f7,22bd
2d7c,2c0
27d2,35c7
38a9,20e0
2c0,2551
353b,3429
25e5,22a3
33b6,c28
16d6,17bf
810,3e7a
421,3309
e0c,2b8a
36dc,1d09
215b,fa0
253,70d
5a0,1489
27f9,2654
386a,36b0
226e,3e0
31f5,2660
3af8,fff
25d7,2663
20e2,30cc
1048,c50
19e0,d36
86a,3c15
c50,1d99
1d6b,219a
2303,34f7
311b,3d26
2551,1cb4
260e,3c52
3158,2419
1c2a,3a15
1d09,1242
2417,1ffc
2871,2aac
1c95,17e
b07,1e43
819,3c26
2949,3f0f
3d77,3e48
5a5,2495
1824,d8b
2437,172e
12f6,dba
fff,2288
371c,3820
3263,31a8
3bc8,699
36e4,8a6
22f4,1b17
30ae,3367
2642,3f37
2288,253
362f,3792
2290,aec
24f4,8ed
2fcb,6b9
fa0,2b9d
3b5e,a83
2f14,747
725,1fb6
3c9b,38a9
2852,1dd2
1bc9,25e5
c63,42b
3dab,16d6
3c26,2ddd
b27,105d
7de,15ae
60c,1af0
30cc,3401
3b12,f89
d8b,3a02
1d95,2437
17e,3388
3429,2303
121d,28a8
3d7b,2d1e
19af,3b5e
3d26,3d5f
f6,320f
f06,d11
314b,1ceb
1b17,311b
24c5,30ae
21e9,f06
1480,36e4
29be,10a3
2b0a,76d
890,29be
3d5f,1ee1
2115,22ae
3a2,2bf5
25b,2ca3
42b,25d7
1d7,121d
f54,37e2
3b69,f6
120f,725
d11,20e2
1aa0,a92
2c64,24f4
3e48,25b9
3388,3b12
c8e,c24
b86,3b95
2495,2c64
