algorithm:SHA-1, bits:12, random:0, round:88, reduction:mid
d78,7a2
b0b,f24
fa,204
69,60b
f6b,289
611,d56
aa4,bcf
a52,b62
fb,c02
289,171
d23,e57
bb4,712
438,89
369,ca6
674,431
f5f,462
565,45d
60b,c5b
f5a,38b
1dd,4d
7a2,b45
ccf,565
8e,d76
712,fa
38b,fa2
650,210
a5a,c11
e57,12c
d07,417
417,dde
2b2,245
cfb,71a
31d,191
c17,f6b
71a,dfb
399,bb4
462,399
f24,a9
cfc,f26
581,3af
4d,69
484,433
12c,e01
e1,821
aab,f09
eb2,484
d76,eb2
e41,f2f
4e0,cc5
64f,770
9fe,56a
e07,9a0
eaf,ee7
c4e,8e
d56,d07
b37,ab7
dfb,b14
e00,2b2
a1f,aa4
56a,f5a
e01,e00
ff7,ba2
cc5,9fe
236,ccf
d2b,e3b
fa2,a5a
6aa,d78
210,369
aef,c17
e65,d63
dde,674
885,aab
c02,aef
9f5,88f
245,611
7bf,a52
171,586
204,9a8
b7a,b6a
9d6,885
b45,e41
93,d1f
89,2a8
2e4,cfc
f2f,a1f
513,791
f26,4e0
c11,1dd
c5e,4e1
c5b,d23
8bf,8ba
431,9f5
1d2,236
45d,ff7
2a8,fb
88f,151
d6e,d2b
e77,b0b
3ba,6b
ca6,e07
191,650
3e6,251
c6d,93
586,cfb
3af,e21
821,31d
1,9d6
433,64f
bcf,c4e
56d,e65
9a8,2e4
b14,f5f
9a0,581
151,e1
770,c5e
dd0,1d2
3ac,d6e
f09,e77
ba2,438
4e1,eaf
b6a,b37
ee7,6aa
791,729
e21,8bf
8ba,e20
35e,1
e20,dd0
ab7,d2e
7f,b70
50a,56d
6b,50a
fa0,fa0
729,b7a
3ad,3ad
d63,9c8
b62,3ba
7b,7f
7fd,3ac
f78,f78
9c8,9f8
b70,7bf
d2e,79a
79a,3e6
e3b,513
251,481
a9,7fd
481,35e
d1f,c6d
9f8,7b
