algorithm:SHA-1, bits:12, random:0, round:85, reduction:mid
eaf,ee7
aab,f09
399,bb4
c11,1dd
c02,aef
e00,2b2
e41,f2f
7f,b70
438,89
aef,c17
69,60b
f5f,462
45d,ff7
191,650
d07,417
71a,dfb
1d2,236
1dd,4d
cc5,9fe
fa2,a5a
ee7,6aa
dd0,1d2
aa4,bcf
462,399
9fe,56a
821,31d
f5a,38b
60b,c5b
245,611
611,d56
12c,e01
289,171
151,e1
fb,c02
171,586
b14,f5f
dfb,b14
f09,e77
204,9a8
ca6,e07
a5a,c11
8e,d76
c5b,d23
9f5,88f
1,9d6
c4e,8e
bcf,c4e
d78,7a2
2e4,cfc
eb2,484
f26,4e0
210,369
770,c5e
a1f,aa4
2b2,245
729,b7a
586,cfb
e57,12c
b45,e41
4e0,cc5
d23,e57
ccf,565
cfc,f26
e20,dd0
7fd,3ac
56a,f5a
4e1,eaf
31d,191
2a8,fb
6b,50a
d56,d07
35e,1
89,2a8
dde,674
e01,e00
7b,7f
c17,f6b
bb4,712
513,791
481,35e
6aa,d78
93,d1f
ff7,ba2
fa,204
7a2,b45
d6e,d2b
9a8,2e4
38b,fa2
433,64f
4d,69
581,3af
417,dde
8ba,e20
236,ccf
ba2,438
674,431
a9,7fd
885,aab
7bf,a52
d95,48c
e1,821
ab7,d2e
c6d,93
f6b,289
e07,9a0
88f,151
251,481
d76,eb2
f2f,a1f
3ba,6b
712,fa
cfb,71a
369,ca6
431,9f5
484,433
8bf,8ba
f24,a9
9d6,885
565,45d
64f,770
791,729
c5e,4e1
d2b,e3b
9a0,581
3af,e21
3e6,251
e21,8bf
b7a,b6a
9c8,9f8
b62,3ba
a52,b62
fa0,fa0
e3b,513
3ad,3ad
50a,56d
b70,7bf
d63,9c8
b0b,f24
f78,f78
56d,e65
650,210
9f8,7b
fc9,ca6
48c,fc9
b6a,b37
b37,ab7
3ac,d6e
d2e,79a
e77,b0b
79a,3e6
d1f,c6d
e65,d63
