algorithm:SHA-1, bits:12, random:0, round:43, reduction:mid
eaf,ee7
791,729
cf3,627
dd0,1d2
a99,6c
2a8,fb
e41,f2f
7f,b70
a45,bfd
e00,2b2
ccf,565
9f5,88f
fb1,c71
bb4,712
f6b,289
673,d12
f25,693
1d2,236
9a0,581
8ba,e20
ee7,6aa
546,f25
aa4,bcf
833,cf3
581,3af
462,399
e21,8bf
565,45d
c02,aef
aef,c17
438,89
901,e22
b14,f5f
4e5,a99
7fc,de1
4c4,9da
d12,4c4
729,b7a
191,650
9a8,2e4
e20,dd0
8e,d76
45d,ff7
71a,dfb
d2b,e3b
c4e,8e
bcf,c4e
d78,7a2
48c,fc9
eb2,484
ca6,e07
fa,204
770,c5e
a1f,aa4
d0c,d95
fb,c02
9d6,885
de1,3fd
ba2,438
b45,e41
e07,9a0
ff7,ba2
c11,1dd
369,ca6
915,546
15a,7fc
d2e,79a
3af,e21
4e1,eaf
399,bb4
313,4e5
6b,50a
c17,f6b
d6e,d2b
6c,742
bfd,313
210,369
171,586
89,2a8
7b,7f
88f,151
742,5c
627,5e4
35e,1
e01,e00
9da,833
3ac,d6e
6aa,d78
93,d1f
c71,30d
4e,d0c
7a2,b45
3e6,251
d95,48c
611,d56
8bf,8ba
433,64f
236,ccf
9a1,a9d
289,171
b04,e3f
5bf,915
693,b04
30d,a45
586,cfb
ab7,d2e
513,791
7bf,a52
d0a,451
f5f,462
e77,b0b
c6d,93
2b2,245
fff,eb0
2e4,cfc
431,9f5
dfb,b14
7fd,3ac
eb0,77
23a,4c4
d76,eb2
f2f,a1f
3ba,6b
650,210
e48,fa4
dde,674
e91,597
5c,15a
5e4,4e
3fd,673
204,9a8
e1,821
899,23a
417,dde
cfb,71a
484,433
fa8,5bf
b37,ab7
e3b,513
1dd,4d
64f,770
e3f,fb1
1,9d6
fc9,ca6
c5e,4e1
597,899
31d,191
251,481
a80,9a1
4d,69
a9d,5c1
cfc,f26
a9,7fd
4e0,cc5
674,431
5c1,fa8
be4,901
885,aab
9c8,9f8
2c3,9cd
b62,3ba
f5a,38b
a52,b62
fa0,fa0
245,611
481,35e
3ad,3ad
56a,f5a
77,e91
9cd,fff
e22,de1
d07,417
50a,56d
d56,d07
12c,e01
f26,4e0
151,e1
c5b,d23
821,31d
38b,fa2
b70,7bf
d63,9c8
b6a,b37
f78,f78
d23,e57
861,a97
56d,e65
712,fa
9f8,7b
60b,c5b
e57,12c
9fe,56a
6eb,861
145,9b4
451,6eb
aab,f09
cc5,9fe
952,d22
f09,e77
79a,3e6
fa4,19a
fa2,a5a
b0b,f24
b7a,b6a
8f2,2c3
a5a,c11
9b4,da8
a97,a80
38f,e48
bd2,952
f24,a9
d1f,c6d
d22,6b7
da8,bd2
69,60b
6b7,be4
7e3,145
e65,d63
19a,8f2
