algorithm:SHA-1, bits:12, random:0, round:74, reduction:mid
bcf,c4e
b37,ab7
c17,f6b
2e4,cfc
1d2,236
a5a,c11
433,64f
a52,b62
8bf,8ba
236,ccf
4e0,cc5
c02,aef
581,3af
d07,417
60b,c5b
89,2a8
fc9,ca6
cfc,f26
462,399
204,9a8
c4e,8e
48c,fc9
c5e,4e1
aef,c17
399,bb4
611,d56
712,fa
cc5,9fe
1dd,4d
4d,69
38b,fa2
45d,ff7
2b2,245
dd0,1d2
ff7,ba2
fb,c02
2a8,fb
ab7,d2e
586,cfb
431,9f5
9a8,2e4
ee7,6aa
9fe,56a
e01,e00
729,b7a
eaf,ee7
4e1,eaf
d76,eb2
71a,dfb
d78,7a2
b14,f5f
dde,674
f2f,a1f
770,c5e
c11,1dd
e77,b0b
ba2,438
f5a,38b
484,433
f5f,462
56a,f5a
e07,9a0
dfb,b14
d95,48c
481,35e
bb4,712
aa4,bcf
d56,d07
e20,dd0
e65,d63
69,60b
791,729
8ba,e20
d23,e57
fa2,a5a
7bf,a52
ccf,565
f6b,289
aab,f09
513,791
8e,d76
d1f,c6d
3af,e21
171,586
eb2,484
1,9d6
cfb,71a
fa,204
b45,e41
f26,4e0
cf3,627
c5b,d23
d0c,d95
ca6,e07
e21,8bf
e57,12c
251,481
b6a,b37
3ba,6b
3fd,673
245,611
7fd,3ac
93,d1f
565,45d
9f5,88f
e00,2b2
e3b,513
6aa,d78
64f,770
56d,e65
289,171
438,89
674,431
12c,e01
7a2,b45
4e,d0c
3e6,251
b7a,b6a
9a0,581
e41,f2f
f09,e77
a1f,aa4
9d6,885
833,cf3
627,5e4
88f,151
d2b,e3b
e1,821
5e4,4e
b0b,f24
7f,b70
50a,56d
650,210
6b,50a
fa0,fa0
885,aab
3ad,3ad
191,650
d63,9c8
151,e1
210,369
b62,3ba
7b,7f
79a,3e6
f78,f78
4c4,9da
9c8,9f8
417,dde
b70,7bf
31d,191
d12,4c4
673,d12
f24,a9
821,31d
a9,7fd
35e,1
369,ca6
3ac,d6e
d2e,79a
9da,833
d6e,d2b
c6d,93
9f8,7b
