algorithm:SHA-1, bits:12, random:0, round:79, reduction:mid
484,433
251,481
cfb,71a
9fe,56a
ff7,ba2
60b,c5b
eaf,ee7
56d,e65
236,ccf
ba2,438
38b,fa2
171,586
e20,dd0
9f5,88f
e01,e00
c17,f6b
3af,e21
56a,f5a
204,9a8
4e0,cc5
433,64f
581,3af
d78,7a2
586,cfb
9a8,2e4
674,431
cfc,f26
fa2,a5a
d23,e57
e57,12c
4d,69
2a8,fb
417,dde
45d,ff7
fb,c02
289,171
f6b,289
481,35e
f5f,462
821,31d
cc5,9fe
e41,f2f
a5a,c11
d56,d07
d2e,79a
b45,e41
7a2,b45
770,c5e
399,bb4
a1f,aa4
712,fa
151,e1
8e,d76
6aa,d78
c5b,d23
3ac,d6e
c02,aef
1dd,4d
4e1,eaf
fa,204
c11,1dd
8bf,8ba
bb4,712
9a0,581
aab,f09
2e4,cfc
eb2,484
431,9f5
565,45d
7f,b70
12c,e01
ab7,d2e
ccf,565
2b2,245
69,60b
50a,56d
438,89
71a,dfb
a9,7fd
b37,ab7
64f,770
93,d1f
dd0,1d2
b14,f5f
c5e,4e1
e77,b0b
462,399
f26,4e0
bcf,c4e
f5a,38b
d95,48c
e00,2b2
e07,9a0
e21,8bf
1d2,236
245,611
885,aab
3e6,251
d63,9c8
833,cf3
dde,674
513,791
c6d,93
89,2a8
31d,191
d07,417
b6a,b37
f2f,a1f
ee7,6aa
7b,7f
dfb,b14
aef,c17
e1,821
611,d56
aa4,bcf
ca6,e07
9d6,885
79a,3e6
8ba,e20
c4e,8e
7fd,3ac
d76,eb2
b0b,f24
d0c,d95
48c,fc9
191,650
b7a,b6a
210,369
fc9,ca6
d6e,d2b
3ba,6b
9f8,7b
9c8,9f8
fa0,fa0
f24,a9
3ad,3ad
b70,7bf
650,210
e65,d63
b62,3ba
1,9d6
f78,f78
5e4,4e
7bf,a52
88f,151
6b,50a
627,5e4
cf3,627
d2b,e3b
369,ca6
e3b,513
f09,e77
791,729
35e,1
4e,d0c
729,b7a
d1f,c6d
a52,b62
