algorithm:SHA-1, bits:12, random:0, round:12, reduction:mid
4e7,726
d6e,d2b
9cb,198
340,17b
79f,c8c
d12,4c4
64f,770
9c8,9f8
857,d8d
dfb,b14
d88,371
2e4,cfc
299,b1b
3af,e21
638,5e4
44e,213
c3,6a8
17b,624
1d0,d69
f82,d9
726,9d4
17d,98
c88,1b0
eee,16d
4d,69
9a1,a9d
9a0,581
ed2,23
371,374
2b2,245
9da,833
d18,615
9f5,88f
3fd,673
257,ced
ca6,e07
384,de7
d20,1e1
141,10c
7e4,7f8
213,c4a
d2b,e3b
56a,f5a
a42,75a
e3,fca
e20,dd0
d9,340
dc4,6b0
af4,9cb
ae7,7d8
6b7,be4
48c,fc9
417,dde
a9,7fd
dfa,38f
d69,ba6
6aa,d78
b58,3bb
eaf,ee7
396,1f1
7b6,dce
861,a97
23a,4c4
245,611
7a2,b45
36d,1e
ed5,962
611,d56
8bf,8ba
a1f,aa4
9ac,c88
434,a9f
4c4,9da
251,481
313,4e5
e7f,354
de1,3fd
816,880
b1d,39a
60b,c5b
d56,d07
627,5e4
2d9,59
fb,c02
fa2,a5a
4e1,eaf
6a,17d
819,141
b7a,b6a
8a5,a4c
df1,4e7
581,3af
47,f89
7e2,d20
a52,b62
833,cf3
151,e1
f24,a9
18,4c1
1dd,4d
451,6eb
de7,ad0
e1,821
b8e,8d8
4e,d0c
673,d12
374,e22
df7,25
d63,9c8
a80,9a1
cfc,f26
26c,7e4
ee7,6aa
9e0,3ce
1a,15b
e6f,d24
198,848
8d8,36d
79a,3e6
71a,dfb
6eb,861
15a,7fc
98,dfc
a97,a80
b0b,f24
75a,feb
c6d,93
a1c,e12
ad5,69d
431,9f5
1e1,297
5bf,915
70c,434
79,b46
dde,674
a58,a2c
9b4,da8
b37,ab7
962,e3
212,2ff
a9f,7b6
462,399
23,708
c2c,7f6
e48,fa4
d3f,d1c
fca,d88
bcf,c4e
85b,a4d
5e4,4e
a9d,5c1
7fc,de1
7f8,eee
b02,594
c49,c0f
1a5,7fe
e29,b02
b56,212
a2a,384
38b,fa2
886,d3d
d0c,d95
f57,6c1
143,a43
615,638
6a8,a37
729,b7a
674,431
225,143
821,31d
1e,1d0
3ac,d6e
7b,7f
c94,572
210,369
fb1,c71
e07,9a0
9d6,885
c4e,8e
d07,417
eb2,484
d1f,c6d
1f1,b6e
742,5c
b14,f5f
88f,151
f2e,556
318,a46
a22,6e3
cf3,627
4bf,b5a
d8d,7e2
dd0,1d2
a99,6c
77,e91
b6e,77a
4b,946
716,fa3
1ef,55b
eb0,77
546,f25
369,ca6
c8c,f2e
3c2,c92
e77,b0b
880,bc4
fa8,5bf
902,4ea
a4c,7dc
a46,e0a
a16,e37
ec8,d3b
d76,eb2
c5b,d23
209,f18
708,ed5
866,664
c4a,225
c77,356
157,88b
63f,2b1
9cd,fff
831,773
b1a,ae7
bc4,9ac
7bf,a52
617,247
3bb,e51
715,643
7be,40f
57,b11
fa,204
d86,342
3a,36d
9d4,396
e22,de1
367,26c
7ed,816
556,819
b35,70c
63a,c3
d0a,451
8ba,e20
4ea,88d
4e0,cc5
559,713
d24,dfa
d78,7a2
599,ad4
d95,48c
3c1,efe
579,5b0
b45,e41
79e,a1c
f22,2e5
1b0,3a9
5c,15a
1ac,1a5
85,198
664,18e
fc9,ca6
791,729
fbc,4a8
c11,1dd
ebe,eb2
bfd,313
558,67f
7fd,3ac
c02,aef
909,79f
f5a,38b
7fe,620
6b0,7a2
f2f,a1f
80f,79
71f,a42
624,2b2
6e3,433
55b,d3f
e37,f82
fc1,c9f
ba6,a16
594,79e
321,7e3
76d,161
4d0,a58
38f,e48
276,b67
b88,ec8
c5e,4e1
89a,ce1
487,617
3e6,251
dce,5ee
848,9bd
aa4,bcf
a45,bfd
16d,716
67f,1ce
2e5,299
9d5,a13
6c,742
36,3c2
484,433
b04,e3f
69d,b7d
ab7,d2e
92b,9b8
4a8,92b
ad0,eea
7ae,85b
aef,c17
a4d,596
f25,693
b67,b56
d3b,d66
b7d,23a
d9b,d7f
c92,321
9a8,2e4
693,b04
1d2,236
2ff,fb2
f09,e77
ccf,565
204,9a8
88e,b35
a43,41f
a23,816
347,57
5c1,fa8
41f,b35
899,23a
712,fa
770,c5e
680,1ac
283,257
481,35e
deb,7dd
43,6f7
b46,ed2
d23,e57
c0f,1a
69,60b
356,eab
da3,18
a4b,c7d
8dc,b1d
56d,e65
9fe,56a
15b,819
54d,b25
edd,492
9b8,58b
59,af4
e43,939
fa4,19a
f65,1a3
7d8,ad5
b70,7bf
b5a,e7f
dfc,fd9
c71,30d
b25,348
e3f,fb1
feb,a23
ec0,d7b
ac7,579
fb2,4d0
ba2,438
915,546
187,e29
b11,2b9
7f,b70
191,650
834,b5a
c7d,5
e41,f2f
13d,56a
12c,e01
597,899
20a,df1
fa0,fa0
a5a,c11
fff,eb0
10c,d0a
a37,681
f5f,462
8e,d76
d2e,79a
3ad,3ad
ff7,ba2
705,85
5b0,8dc
e0a,558
a9c,a22
6f7,744
be4,901
e3a,f57
d51,43
28a,276
1b4,318
ced,63f
e12,857
713,2d9
bb4,712
650,210
b62,3ba
247,47
946,d9b
2c3,9cd
e00,2b2
399,bb4
cfb,71a
236,ccf
d53,e3
1ce,c77
4e5,a99
f26,4e0
19a,8f2
289,171
