algorithm:SHA-1, bits:12, random:0, round:4, reduction:mid
c69,44a
aab,f09
e1c,5dd
866,664
f33,3c1
fca,d88
b67,b56
a52,b62
17d,98
93f,cac
347,57
6b3,462
beb,810
1e,1d0
95c,1fb
cd2,d64
2cc,931
c30,955
664,18e
8bc,b82
12,30f
44a,534
5e2,7ae
ccd,1db
834,b5a
13d,56a
141,10c
5e4,4e
a32,b25
ed2,23
ba6,a16
d51,43
5c,15a
15d,995
531,ae4
962,e3
485,c57
615,638
750,5a6
b02,594
4f9,85a
960,bd7
931,72d
f5f,462
1b9,e77
ff5,ed9
f3d,c73
625,31e
ca6,e07
30f,866
a23,816
215,ca9
617,247
321,7e3
57,b11
b46,ed2
e74,dd2
1d0,d69
f18,886
340,17b
f7d,9d6
57f,456
1f2,ebb
6e3,433
95,627
396,1f1
76e,13c
e66,752
225,143
c7,63b
4ea,88d
a16,e37
932,bab
d7f,809
c2c,7f6
c5b,d23
48c,fc9
9b0,d5a
7a6,ccd
213,c4a
6b7,be4
f21,57a
729,b7a
8f9,6e9
7e,8df
ed5,962
4c7,cb3
198,848
f5a,38b
d23,e57
de1,3fd
e0f,f42
ccf,565
cfc,f26
8e,d76
31b,5e2
d7b,4f9
7fd,3ac
997,e16
46b,c69
205,191
193,551
dfc,fd9
e65,d63
15a,7fc
d56,d07
e2,130
b6c,600
ce8,13d
d5b,6e7
34b,971
d07,417
252,cbd
899,23a
e3,fca
23,708
fc0,51a
7bf,a52
819,141
f3b,2e1
18,4c1
eb2,484
ebf,1bb
897,385
58b,a2a
9bd,1a7
d86,342
4f1,21e
2a2,791
c02,aef
a41,ba3
b4,38
c2e,c7
eeb,636
484,433
7ae,85b
c65,a50
fab,5fd
c73,8e4
93,d1f
1a5,7fe
4e,d0c
47,f89
815,531
594,79e
294,b2a
279,d4c
79f,c8c
6b1,af2
bfe,b10
459,13d
60b,c5b
e9e,207
f39,189
c7a,10a
28a,276
dce,5ee
380,10c
d6e,d2b
513,791
a94,6b8
1fc,773
749,601
289,171
b25,348
71f,a42
a3,2b5
5b0,8dc
aec,89a
79,b46
6c,742
13b,6b0
5a3,d09
5a4,a2a
e36,673
10c,d0a
359,d4b
d66,4bf
1dc,dc
bed,680
41c,e1c
8ef,141
2aa,f59
681,1c4
35a,e19
a5b,94
291,dd4
66,b8d
781,1fc
315,750
2e4,cfc
3bb,e51
23a,4c4
5d6,638
2e0,be4
998,22e
7b1,263
257,ced
308,ae3
955,756
d4c,749
a9,7fd
624,2b2
283,257
417,dde
23e,f29
608,8bc
3e3,57a
191,650
d3a,dcb
371,374
3ba,6b
4bd,91c
9f5,88f
21e,d40
fa8,5bf
e1,821
5f9,34b
ab7,d2e
6b0,7a2
7f6,80f
e57,12c
e41,f2f
c6d,93
752,8c7
8a5,a4c
c17,f6b
9da,833
611,d56
fd9,594
28,74d
939,85c
3eb,70b
152,ebf
d3b,d66
d3f,d1c
dd,d56
4fc,43d
6eb,861
84e,137
dae,59a
504,e29
e07,9a0
512,9b9
e3f,fb1
e48,fa4
8c7,20a
f59,d93
638,5e4
922,fd6
3cc,354
6e1,5ec
561,288
dcc,440
514,b82
463,66
137,edd
b35,70c
251,481
593,ece
cb3,696
