algorithm:SHA-1, bits:12, random:0, round:73, reduction:mid
aa4,bcf
b6a,b37
aef,c17
9a8,2e4
dd0,1d2
fa2,a5a
484,433
7bf,a52
e21,8bf
1d2,236
f26,4e0
fb,c02
9a0,581
d56,d07
69,60b
438,89
48c,fc9
2e4,cfc
f5f,462
fa,204
bcf,c4e
d95,48c
770,c5e
c02,aef
462,399
245,611
bb4,712
4e0,cc5
c11,1dd
1dd,4d
f5a,38b
565,45d
e00,2b2
e20,dd0
45d,ff7
2a8,fb
89,2a8
b37,ab7
171,586
674,431
204,9a8
eaf,ee7
cc5,9fe
12c,e01
791,729
4e1,eaf
c5e,4e1
8e,d76
cfb,71a
6aa,d78
dfb,b14
417,dde
e41,f2f
64f,770
a5a,c11
f09,e77
ff7,ba2
56a,f5a
eb2,484
b14,f5f
9fe,56a
ca6,e07
71a,dfb
d0c,d95
251,481
399,bb4
a1f,aa4
611,d56
8ba,e20
56d,e65
4d,69
513,791
8bf,8ba
c5b,d23
38b,fa2
b70,7bf
236,ccf
c17,f6b
885,aab
e3b,513
c4e,8e
93,d1f
581,3af
289,171
d76,eb2
35e,1
586,cfb
712,fa
7a2,b45
cfc,f26
833,cf3
60b,c5b
4e,d0c
fc9,ca6
3af,e21
d23,e57
3e6,251
b7a,b6a
b62,3ba
de1,3fd
2b2,245
a9,7fd
c6d,93
ccf,565
431,9f5
e01,e00
d2b,e3b
ee7,6aa
433,64f
50a,56d
f6b,289
ba2,438
dde,674
e57,12c
d78,7a2
5e4,4e
79a,3e6
729,b7a
e07,9a0
b45,e41
aab,f09
f2f,a1f
1,9d6
9da,833
cf3,627
9f5,88f
d6e,d2b
151,e1
627,5e4
e77,b0b
7b,7f
6b,50a
191,650
3ba,6b
fa0,fa0
9d6,885
3ad,3ad
31d,191
e65,d63
88f,151
650,210
a52,b62
9f8,7b
d2e,79a
f78,f78
d12,4c4
d63,9c8
d07,417
7f,b70
821,31d
673,d12
3fd,673
b0b,f24
e1,821
f24,a9
481,35e
210,369
7fd,3ac
ab7,d2e
369,ca6
4c4,9da
3ac,d6e
d1f,c6d
9c8,9f8
