algorithm:SHA-1, bits:12, random:0, round:75, reduction:mid
c4e,8e
ab7,d2e
f6b,289
cfc,f26
236,ccf
c11,1dd
64f,770
b62,3ba
8ba,e20
ccf,565
cc5,9fe
aef,c17
3af,e21
417,dde
c5b,d23
2a8,fb
ca6,e07
f26,4e0
399,bb4
9a8,2e4
8e,d76
fc9,ca6
4e1,eaf
c17,f6b
bb4,712
d56,d07
fa,204
9fe,56a
4d,69
69,60b
fa2,a5a
ff7,ba2
245,611
1d2,236
ba2,438
c02,aef
fb,c02
d2e,79a
cfb,71a
9f5,88f
2e4,cfc
6aa,d78
56a,f5a
e00,2b2
b7a,b6a
ee7,6aa
eaf,ee7
eb2,484
dfb,b14
7a2,b45
f5f,462
674,431
a1f,aa4
c5e,4e1
1dd,4d
b0b,f24
438,89
38b,fa2
433,64f
462,399
f5a,38b
9a0,581
b14,f5f
48c,fc9
35e,1
712,fa
bcf,c4e
d07,417
dd0,1d2
d63,9c8
60b,c5b
729,b7a
e20,dd0
e57,12c
a5a,c11
a52,b62
565,45d
289,171
f09,e77
791,729
d76,eb2
c6d,93
e21,8bf
586,cfb
484,433
9d6,885
71a,dfb
204,9a8
e41,f2f
4e0,cc5
627,5e4
d23,e57
d95,48c
e07,9a0
8bf,8ba
12c,e01
481,35e
b37,ab7
6b,50a
673,d12
611,d56
3ac,d6e
d1f,c6d
45d,ff7
88f,151
2b2,245
513,791
d78,7a2
770,c5e
e65,d63
171,586
89,2a8
431,9f5
e01,e00
b45,e41
d0c,d95
251,481
b6a,b37
581,3af
f2f,a1f
e77,b0b
aa4,bcf
885,aab
cf3,627
5e4,4e
151,e1
e3b,513
821,31d
4e,d0c
f24,a9
b70,7bf
56d,e65
210,369
50a,56d
fa0,fa0
aab,f09
3ad,3ad
650,210
9c8,9f8
e1,821
369,ca6
3ba,6b
7f,b70
3e6,251
f78,f78
9da,833
9f8,7b
dde,674
7bf,a52
191,650
4c4,9da
d12,4c4
a9,7fd
31d,191
7fd,3ac
1,9d6
d6e,d2b
79a,3e6
833,cf3
d2b,e3b
93,d1f
7b,7f
