algorithm:KECCAK256, bits:10, random:0, round:30, reduction:start
c,6
b0,110
21,173
6,90
25b,25b
2ea,33d
1b5,c
9c,25c
3f2,18
90,2f2
25c,1ed
24b,11e
cc,300
300,320
1ed,23f
26a,118
2d6,24d
6d,360
d0,cc
360,341
1b6,18f
2a,40
173,316
40,1b6
25e,6d
cf,10d
33d,1b0
196,d0
118,25e
3f1,3cb
320,9c
10d,21
1ad,196
279,3f1
110,3f2
341,240
18,2ea
316,26a
21b,33e
240,1ad
11e,279
3ca,2d4
2d4,24b
33e,1f5
2f2,1b5
3d1,b0
24d,2a
27f,27f
14,d0
1f5,1c7
91,2d6
1b0,14b
1c7,3ca
14b,91
3cb,de
23f,cf
18f,21b
de,3d1
3c9,14
