algorithm:MD5, bits:10, random:0, round:4, reduction:mid
34e,2a
2d3,2d1
c2,3ef
2a,32c
330,339
135,242
c9,8a
2b7,2d2
2a5,163
142,1f
24b,b7
350,2af
2,3e3
3b1,3c6
369,6c
1c9,21d
162,311
24a,369
5c,3d8
b5,387
279,263
54,2fe
fc,107
351,2
6b,2a5
1be,131
366,71
21,f0
11d,30a
176,351
2cb,328
3f1,353
24d,1e9
1e1,24d
9c,33a
341,87
2e7,17d
33d,356
201,163
200,2f4
1fb,338
1f2,374
1bb,328
30a,1c
224,4c
22,1c9
317,387
4c,1bb
28f,186
2dc,ce
48,c6
4e,228
40,2ba
3b7,175
260,2b6
113,10f
338,3cd
130,147
2d1,1d
21e,24d
169,279
234,175
37f,2f4
2ad,1b6
39f,282
265,342
12b,2f3
1ed,123
125,361
1ad,29f
2d0,3b6
3f9,2d3
de,354
196,244
11e,231
1f,a5
73,100
16a,10f
374,3dd
3d8,2b
100,9a
1ca,176
2b3,2b8
86,de
25e,337
19d,21e
79,383
1f9,15a
1d,2c
167,16b
1c5,2b4
68,5c
3cd,ca
340,24a
2b,224
1cb,df
16b,1ec
302,f4
30c,d8
2ba,a2
1e9,309
1b6,f3
be,2b3
a5,3f5
258,272
218,224
3f,18e
2b6,2e1
14,350
65,1fb
2d2,23c
a9,155
1d3,1cb
ff,4f
148,68
353,317
16e,3f
228,5
f6,365
6d,113
21f,374
c5,2cb
1fa,3f1
31a,201
5b,3d
db,2a9
3d7,218
15c,371
3c0,306
3dd,85
66,173
2e,f
1c2,374
33f,39d
27f,1ed
328,4c
1cd,38a
1c0,14
1b5,18
38a,3f8
2fe,21f
29e,39c
3eb,291
32c,2b2
1d8,9a
8a,1fa
21d,1e1
58,146
332,185
30f,33b
27e,f4
2fa,1f9
146,be
2cc,4e
ca,3c0
29f,1be
355,171
f3,207
1ec,48
233,16
171,a0
14f,14f
194,334
3b2,2c0
17d,330
62,2bb
f4,16e
8e,2cc
191,242
163,16a
8d,27e
c,176
3ba,48
dc,c2
2bb,292
14e,2a5
1a2,38d
107,3c1
12f,1bc
251,393
19b,1d8
2aa,2fa
36d,9c
205,57
18e,95
141,5d
d2,75
281,2c3
9a,54
37d,11e
2b1,103
387,19b
178,193
2c3,2ab
f,25a
2f4,1c2
2b0,bc
d8,2b0
98,312
304,341
25a,22
0,241
72,2e6
9d,392
71,21e
2e0,184
53,201
2e4,34e
155,e0
16,1d8
118,133
184,304
131,25f
2fc,8d
101,141
37,29e
e0,1b5
103,79
3f5,2cb
282,73
2b8,3d7
1c,25e
6c,db
393,344
257,a9
18,c
15a,169
df,bf
263,c5
1de,7
c6,cd
95,234
3b6,142
3ef,8e
3e3,dc
cd,1ad
d7,71
337,21
87,239
39d,258
34,8e
168,1a2
313,ff
175,31a
193,3e3
242,2e0
38,264
2f6,32a
344,62
3c1,281
2bd,101
3e7,257
306,f3
361,317
1ee,321
25b,233
5f,2aa
27c,c9
314,205
187,1c0
280,37
3d,3b5
1f5,155
2af,b5
2c7,37c
85,2fd
3f8,134
289,20d
134,28f
23f,3ba
264,6d
bf,2fc
365,101
20d,2b7
309,12f
d9,366
1bc,fe
190,2f6
342,14e
185,12b
2ec,2d0
da,393
322,355
cf,322
10f,30c
3d9,1c8
397,190
295,1ca
60,3aa
57,214
33,23f
39c,260
23c,15b
3b5,19d
2a9,302
33b,4c
a0,183
3f6,2c7
183,353
231,42
204,1e8
244,135
1fc,366
1c6,92
2e6,2ad
1cc,1de
3fa,cf
1dd,fc
32a,68
31b,6b
312,8a
392,26d
b7,98
2b2,1f2
9e,1f2
f0,21e
35b,86
174,2b
159,2e6
2c0,131
291,3b7
371,1f
31c,162
133,f
3aa,2d1
173,dc
25f,1f5
16f,167
207,314
356,332
383,5c
15b,3f2
2b4,1c0
5d,2b1
1a6,27c
1e8,2bd
5,196
3e4,1c6
26c,11d
3f2,1cc
2c,26c
339,53
38d,107
1c4,25b
37c,6
209,16e
272,2e8
292,1c5
4f,3e6
239,1d3
2ab,159
fe,73
bc,33d
34b,185
75,371
3e6,37d
214,295
2eb,d2
6a,16f
23,390
123,191
2f3,39d
3c6,2dc
105,194
136,3b2
354,2a5
186,118
1e0,148
92,1b4
1ea,15c
2c9,34b
2fd,313
390,36d
42,72
26d,3c0
1c8,32a
311,2eb
33a,1ea
2e1,35b
2e8,168
f7,d7
a2,37f
147,175
333,1c
321,265
334,178
241,2e4
ce,132
aa,174
132,25b
1b4,3d7
7,289
6,1a6
33e,11d
