algorithm:MD5, bits:10, random:0, round:33, reduction:mid
176,351
313,ff
234,175
351,2
159,2e6
2b0,bc
f3,207
20d,2b7
1b6,f3
328,4c
2e6,2ad
205,57
3f,18e
272,2e8
2ad,1b6
4c,1bb
258,272
1bb,328
214,295
2,3e3
5,196
16e,3f
87,239
11e,231
f4,16e
207,314
185,12b
2c3,2ab
1ca,176
242,2e0
dc,c2
231,42
3e6,37d
314,205
163,16a
3c1,281
2e0,184
2ab,159
ff,4f
341,87
3e3,dc
30c,d8
304,341
2fd,313
135,242
c2,3ef
27e,f4
72,2e6
4f,3e6
196,244
184,304
39d,258
244,135
38d,107
3ef,8e
281,2c3
2b7,2d2
1cb,df
228,5
57,214
16a,10f
168,1a2
10f,30c
2fc,8d
201,163
239,1d3
295,1ca
14f,14f
107,3c1
31a,201
1a2,38d
95,234
df,bf
42,72
332,185
33d,356
356,332
bf,2fc
2e8,168
1d3,1cb
8d,27e
1cc,1de
175,31a
18e,95
12b,2f3
4e,228
bc,33d
8e,2cc
7,289
289,20d
2d2,23c
d8,2b0
3f2,1cc
23c,15b
37d,11e
15b,3f2
2f3,39d
2cc,4e
1de,7
