algorithm:MD5, bits:10, random:0, round:24, reduction:mid
1b6,f3
100,9a
bf,2fc
f3,207
2e8,168
234,175
3e6,37d
2b7,2d2
38d,107
328,4c
313,ff
231,42
1d3,1cb
bc,33d
ff,4f
4c,1bb
2b0,bc
1bb,328
72,2e6
207,314
2,3e3
239,1d3
1a2,38d
5,196
374,3dd
87,239
37d,11e
16a,10f
258,272
2ad,1b6
3ef,8e
205,57
3dd,85
2fe,21f
11e,231
f4,16e
2f3,39d
3c1,281
8e,2cc
272,2e8
9a,54
228,5
314,205
18e,95
4e,228
73,100
168,1a2
c2,3ef
57,214
341,87
2fd,313
4f,3e6
54,2fe
3e3,dc
2cc,4e
d8,2b0
dc,c2
185,12b
2c3,2ab
214,295
39d,258
2d2,23c
135,242
351,2
42,72
16e,3f
107,3c1
356,332
3f,18e
184,304
27e,f4
196,244
2e6,2ad
14f,14f
12b,2f3
8d,27e
332,185
df,bf
242,2e0
85,2fd
159,2e6
2ab,159
163,16a
31a,201
201,163
2e0,184
33d,356
244,135
304,341
1de,7
2fc,8d
1cb,df
10f,30c
176,351
175,31a
295,1ca
289,20d
20d,2b7
281,2c3
23c,15b
95,234
1cc,1de
15b,3f2
21f,374
3f2,1cc
30c,d8
1ca,176
7,289
