algorithm:MD5, bits:10, random:0, round:27, reduction:mid
314,205
2fe,21f
27e,f4
205,57
38d,107
201,163
231,42
15b,3f2
281,2c3
328,4c
3e6,37d
2e6,2ad
bf,2fc
332,185
37d,11e
4c,1bb
356,332
1bb,328
1b6,f3
57,214
c2,3ef
df,bf
3c1,281
135,242
2fd,313
1cb,df
42,72
d8,2b0
168,1a2
207,314
4e,228
295,1ca
313,ff
3dd,85
72,2e6
18e,95
272,2e8
2ab,159
228,5
1a2,38d
21f,374
244,135
214,295
175,31a
196,244
54,2fe
107,3c1
2cc,4e
1ca,176
1d3,1cb
4f,3e6
11e,231
374,3dd
3ef,8e
5,196
33d,356
8e,2cc
39d,258
176,351
2e8,168
3f2,1cc
184,304
dc,c2
2ad,1b6
95,234
2c3,2ab
12b,2f3
234,175
87,239
3f,18e
242,2e0
f3,207
14f,14f
258,272
16e,3f
2f3,39d
8d,27e
304,341
ff,4f
30c,d8
16a,10f
10f,30c
341,87
185,12b
2e0,184
239,1d3
20d,2b7
f4,16e
2fc,8d
2b0,bc
3e3,dc
163,16a
351,2
2d2,23c
23c,15b
159,2e6
1cc,1de
31a,201
289,20d
1de,7
85,2fd
7,289
bc,33d
2,3e3
2b7,2d2
