algorithm:MD5, bits:10, random:0, round:41, reduction:mid
2cc,4e
72,2e6
d8,2b0
4e,228
57,214
39d,258
176,351
7,289
1ca,176
1bb,328
214,295
3e3,dc
16a,10f
2c3,2ab
295,1ca
328,4c
281,2c3
4c,1bb
c2,3ef
228,5
341,87
163,16a
27e,f4
207,314
201,163
351,2
1a2,38d
314,205
8e,2cc
1cb,df
196,244
1b6,f3
2,3e3
356,332
f3,207
df,bf
205,57
2e6,2ad
8d,27e
5,196
12b,2f3
2fc,8d
42,72
1d3,1cb
244,135
31a,201
2ad,1b6
87,239
bf,2fc
3c1,281
239,1d3
135,242
289,20d
3f,18e
304,341
dc,c2
332,185
159,2e6
185,12b
234,175
33d,356
f4,16e
3ef,8e
14f,14f
bc,33d
30c,d8
18e,95
168,1a2
272,2e8
2e8,168
95,234
2ab,159
16e,3f
175,31a
15b,3f2
2b0,bc
10f,30c
38d,107
184,304
258,272
242,2e0
1cc,1de
1de,7
20d,2b7
2f3,39d
23c,15b
2b7,2d2
2d2,23c
107,3c1
2e0,184
3f2,1cc
