algorithm:MD5, bits:10, random:0, round:43, reduction:mid
228,5
2ad,1b6
bc,33d
5,196
295,1ca
272,2e8
2,3e3
20d,2b7
351,2
4c,1bb
1ca,176
c2,3ef
30c,d8
159,2e6
176,351
1bb,328
2ab,159
328,4c
8e,2cc
196,244
239,1d3
10f,30c
16e,3f
205,57
16a,10f
3e3,dc
107,3c1
57,214
4e,228
bf,2fc
135,242
207,314
dc,c2
185,12b
314,205
2fc,8d
214,295
1b6,f3
f4,16e
244,135
39d,258
27e,f4
2e6,2ad
df,bf
242,2e0
163,16a
f3,207
1d3,1cb
8d,27e
2c3,2ab
1cb,df
2e0,184
2b7,2d2
95,234
87,239
3ef,8e
12b,2f3
2f3,39d
31a,201
332,185
3f,18e
2cc,4e
14f,14f
356,332
2b0,bc
234,175
38d,107
168,1a2
1a2,38d
175,31a
18e,95
201,163
1cc,1de
33d,356
d8,2b0
3c1,281
341,87
2e8,168
184,304
7,289
289,20d
2d2,23c
258,272
3f2,1cc
23c,15b
15b,3f2
281,2c3
304,341
1de,7
