algorithm:MD5, bits:10, random:0, round:42, reduction:mid
4e,228
2e6,2ad
2b0,bc
228,5
214,295
258,272
351,2
289,20d
176,351
328,4c
295,1ca
dc,c2
10f,30c
2ab,159
1ca,176
4c,1bb
2c3,2ab
1bb,328
3ef,8e
5,196
87,239
16a,10f
f4,16e
314,205
163,16a
2,3e3
38d,107
205,57
2cc,4e
df,bf
244,135
f3,207
3e3,dc
332,185
207,314
bf,2fc
57,214
2ad,1b6
27e,f4
196,244
2f3,39d
8d,27e
72,2e6
1cb,df
135,242
201,163
1b6,f3
239,1d3
2fc,8d
281,2c3
1d3,1cb
242,2e0
20d,2b7
18e,95
341,87
c2,3ef
185,12b
12b,2f3
175,31a
356,332
16e,3f
8e,2cc
14f,14f
33d,356
d8,2b0
95,234
1a2,38d
2e8,168
168,1a2
234,175
159,2e6
3f,18e
31a,201
3f2,1cc
bc,33d
30c,d8
107,3c1
304,341
272,2e8
2e0,184
1de,7
7,289
2b7,2d2
39d,258
15b,3f2
2d2,23c
23c,15b
3c1,281
184,304
1cc,1de
