algorithm:MD5, bits:10, random:0, round:40, reduction:mid
8e,2cc
42,72
30c,d8
2cc,4e
205,57
2f3,39d
1ca,176
1de,7
295,1ca
4c,1bb
57,214
2,3e3
163,16a
281,2c3
214,295
1bb,328
3c1,281
328,4c
dc,c2
4e,228
304,341
201,163
8d,27e
f3,207
31a,201
176,351
168,1a2
207,314
3ef,8e
1d3,1cb
5,196
2ad,1b6
351,2
33d,356
1b6,f3
1cb,df
314,205
72,2e6
2fc,8d
228,5
185,12b
bf,2fc
231,42
239,1d3
196,244
175,31a
2e6,2ad
341,87
df,bf
107,3c1
87,239
244,135
7,289
16e,3f
184,304
3e3,dc
356,332
2ab,159
332,185
95,234
bc,33d
27e,f4
c2,3ef
14f,14f
2b0,bc
159,2e6
10f,30c
3f,18e
2e8,168
258,272
272,2e8
18e,95
2c3,2ab
f4,16e
234,175
23c,15b
d8,2b0
16a,10f
1a2,38d
2e0,184
39d,258
135,242
3f2,1cc
1cc,1de
289,20d
12b,2f3
2d2,23c
20d,2b7
2b7,2d2
38d,107
242,2e0
15b,3f2
