algorithm:MD5, bits:10, random:0, round:31, reduction:mid
295,1ca
85,2fd
18e,95
1ca,176
2c3,2ab
30c,d8
2ad,1b6
7,289
2e6,2ad
4c,1bb
42,72
207,314
f4,16e
39d,258
72,2e6
1bb,328
2f3,39d
328,4c
205,57
176,351
4e,228
27e,f4
159,2e6
304,341
3e6,37d
8d,27e
1b6,f3
356,332
3c1,281
214,295
244,135
2,3e3
37d,11e
ff,4f
f3,207
31a,201
38d,107
135,242
281,2c3
2fd,313
184,304
351,2
16a,10f
2e0,184
3dd,85
2ab,159
196,244
3e3,dc
2fc,8d
231,42
313,ff
228,5
242,2e0
12b,2f3
5,196
168,1a2
dc,c2
107,3c1
289,20d
239,1d3
2cc,4e
314,205
201,163
272,2e8
163,16a
df,bf
175,31a
341,87
57,214
14f,14f
1a2,38d
234,175
2e8,168
3f,18e
1d3,1cb
11e,231
33d,356
2b0,bc
bc,33d
1cb,df
258,272
87,239
bf,2fc
15b,3f2
95,234
16e,3f
332,185
8e,2cc
d8,2b0
c2,3ef
1cc,1de
1de,7
20d,2b7
10f,30c
23c,15b
2b7,2d2
4f,3e6
2d2,23c
185,12b
3ef,8e
3f2,1cc
