algorithm:MD5, bits:10, random:0, round:34, reduction:mid
351,2
ff,4f
175,31a
2,3e3
2e6,2ad
bc,33d
207,314
2b7,2d2
f3,207
4c,1bb
2ad,1b6
57,214
18e,95
2e8,168
1b6,f3
1bb,328
272,2e8
328,4c
295,1ca
3e3,dc
196,244
3f,18e
239,1d3
231,42
16e,3f
314,205
12b,2f3
2ab,159
176,351
2e0,184
c2,3ef
42,72
37d,11e
205,57
16a,10f
281,2c3
184,304
159,2e6
4f,3e6
87,239
dc,c2
d8,2b0
341,87
313,ff
242,2e0
3ef,8e
f4,16e
3e6,37d
244,135
304,341
258,272
135,242
107,3c1
8e,2cc
2c3,2ab
2d2,23c
df,bf
5,196
214,295
10f,30c
1a2,38d
30c,d8
8d,27e
163,16a
1d3,1cb
1ca,176
14f,14f
3c1,281
201,163
38d,107
234,175
bf,2fc
72,2e6
185,12b
356,332
332,185
2fc,8d
168,1a2
1cb,df
27e,f4
1de,7
31a,201
95,234
2f3,39d
228,5
33d,356
2cc,4e
289,20d
20d,2b7
23c,15b
2b0,bc
1cc,1de
15b,3f2
11e,231
3f2,1cc
39d,258
4e,228
7,289
