algorithm:MD5, bits:10, random:0, round:29, reduction:mid
57,214
374,3dd
16e,3f
214,295
3c1,281
16a,10f
72,2e6
1cc,1de
2ab,159
1bb,328
11e,231
1b6,f3
8d,27e
12b,2f3
231,42
328,4c
185,12b
4c,1bb
207,314
295,1ca
8e,2cc
2fc,8d
2c3,2ab
2e0,184
ff,4f
bf,2fc
2e6,2ad
bc,33d
38d,107
205,57
5,196
176,351
4f,3e6
2fd,313
2ad,1b6
234,175
168,1a2
196,244
107,3c1
3dd,85
242,2e0
1ca,176
201,163
135,242
21f,374
281,2c3
228,5
351,2
df,bf
37d,11e
42,72
85,2fd
2cc,4e
244,135
332,185
4e,228
272,2e8
2,3e3
1a2,38d
1de,7
341,87
3ef,8e
f3,207
175,31a
159,2e6
39d,258
31a,201
1d3,1cb
95,234
184,304
314,205
14f,14f
2e8,168
18e,95
258,272
f4,16e
87,239
3e6,37d
2b0,bc
30c,d8
d8,2b0
239,1d3
2f3,39d
304,341
1cb,df
2d2,23c
3f,18e
27e,f4
33d,356
c2,3ef
10f,30c
3e3,dc
15b,3f2
3f2,1cc
7,289
163,16a
2b7,2d2
289,20d
313,ff
20d,2b7
356,332
dc,c2
23c,15b
