algorithm:MD5, bits:10, random:0, round:20, reduction:mid
42,72
12f,1bc
239,1d3
72,2e6
2f3,39d
16e,3f
2fd,313
1de,7
272,2e8
1bb,328
374,3dd
4f,3e6
304,341
10f,30c
3dd,85
328,4c
16a,10f
4c,1bb
37d,11e
2e6,2ad
295,1ca
184,304
258,272
8e,2cc
9a,54
2e0,184
313,ff
175,31a
185,12b
2c3,2ab
2,3e3
1b6,f3
54,2fe
73,100
ff,4f
bf,2fc
231,42
356,332
168,1a2
3e3,dc
12b,2f3
1bc,fe
3ef,8e
2ad,1b6
27e,f4
c2,3ef
309,12f
39d,258
351,2
f3,207
242,2e0
21f,374
85,2fd
fe,73
c,176
dc,c2
163,16a
176,351
bc,33d
38d,107
207,314
332,185
7,289
228,5
214,295
3e6,37d
2fc,8d
2e8,168
d8,2b0
8d,27e
244,135
159,2e6
df,bf
2cc,4e
11e,231
14f,14f
33d,356
1cb,df
2b0,bc
87,239
1ca,176
5,196
2fe,21f
3c1,281
107,3c1
234,175
18e,95
95,234
196,244
30c,d8
4e,228
135,242
23c,15b
1d3,1cb
341,87
31a,201
57,214
3f,18e
314,205
3f2,1cc
1cc,1de
1a2,38d
289,20d
f4,16e
2d2,23c
18,c
2ab,159
20d,2b7
100,9a
2b7,2d2
201,163
281,2c3
1b5,18
205,57
15b,3f2
