algorithm:MD5, bits:10, random:0, round:39, reduction:mid
3ef,8e
231,42
10f,30c
8e,2cc
314,205
12b,2f3
295,1ca
1cc,1de
214,295
328,4c
205,57
351,2
201,163
3c1,281
57,214
4c,1bb
107,3c1
1bb,328
3e3,dc
2cc,4e
184,304
31a,201
2fc,8d
1b6,f3
175,31a
1ca,176
2e8,168
f3,207
c2,3ef
239,1d3
228,5
2e6,2ad
176,351
bc,33d
2ad,1b6
1d3,1cb
207,314
42,72
bf,2fc
4e,228
332,185
df,bf
11e,231
87,239
5,196
234,175
72,2e6
304,341
1cb,df
38d,107
341,87
159,2e6
196,244
1de,7
f4,16e
2e0,184
2,3e3
33d,356
2c3,2ab
356,332
18e,95
2b0,bc
8d,27e
dc,c2
14f,14f
d8,2b0
2ab,159
16a,10f
16e,3f
272,2e8
39d,258
258,272
3f,18e
281,2c3
27e,f4
95,234
2d2,23c
30c,d8
163,16a
168,1a2
242,2e0
2f3,39d
244,135
15b,3f2
3f2,1cc
7,289
185,12b
2b7,2d2
289,20d
20d,2b7
1a2,38d
135,242
23c,15b
