algorithm:MD5, bits:10, random:0, round:25, reduction:mid
f3,207
9a,54
2fc,8d
207,314
168,1a2
175,31a
37d,11e
2d2,23c
107,3c1
4c,1bb
ff,4f
42,72
1cb,df
33d,356
4f,3e6
1bb,328
bc,33d
328,4c
2e6,2ad
314,205
3e3,dc
1d3,1cb
38d,107
196,244
3dd,85
239,1d3
11e,231
10f,30c
272,2e8
1b6,f3
8e,2cc
57,214
85,2fd
21f,374
231,42
16e,3f
39d,258
281,2c3
2cc,4e
2e8,168
54,2fe
5,196
205,57
95,234
228,5
100,9a
1a2,38d
3ef,8e
214,295
87,239
313,ff
3e6,37d
2fe,21f
dc,c2
4e,228
2b0,bc
c2,3ef
12b,2f3
2ab,159
295,1ca
258,272
23c,15b
242,2e0
2,3e3
72,2e6
3f,18e
3c1,281
332,185
18e,95
304,341
f4,16e
244,135
2ad,1b6
14f,14f
2f3,39d
27e,f4
185,12b
bf,2fc
2e0,184
2fd,313
159,2e6
16a,10f
201,163
163,16a
184,304
356,332
135,242
341,87
7,289
8d,27e
df,bf
30c,d8
351,2
31a,201
1ca,176
20d,2b7
2b7,2d2
2c3,2ab
15b,3f2
234,175
1de,7
3f2,1cc
374,3dd
1cc,1de
d8,2b0
176,351
289,20d
