algorithm:MD5, bits:10, random:0, round:30, reduction:mid
214,295
3dd,85
3f,18e
295,1ca
281,2c3
10f,30c
2e6,2ad
1de,7
159,2e6
328,4c
231,42
f3,207
27e,f4
2f3,39d
42,72
4c,1bb
12b,2f3
1bb,328
314,205
1ca,176
2cc,4e
8d,27e
2ab,159
184,304
4f,3e6
2fc,8d
2ad,1b6
33d,356
107,3c1
57,214
196,244
351,2
3e6,37d
313,ff
1b6,f3
175,31a
1a2,38d
244,135
3c1,281
85,2fd
2e0,184
176,351
163,16a
242,2e0
374,3dd
2c3,2ab
5,196
2,3e3
bf,2fc
11e,231
72,2e6
2fd,313
4e,228
135,242
185,12b
228,5
2e8,168
3e3,dc
38d,107
7,289
87,239
8e,2cc
207,314
31a,201
258,272
201,163
1cb,df
234,175
304,341
205,57
14f,14f
168,1a2
95,234
272,2e8
16e,3f
239,1d3
37d,11e
bc,33d
d8,2b0
2b0,bc
1d3,1cb
39d,258
341,87
df,bf
23c,15b
18e,95
f4,16e
356,332
3ef,8e
30c,d8
dc,c2
3f2,1cc
1cc,1de
289,20d
16a,10f
2d2,23c
20d,2b7
ff,4f
2b7,2d2
332,185
c2,3ef
15b,3f2
