algorithm:Groestl256, bits:10, random:0, round:9, reduction:start
2d2,271
108,ef
3db,159
16e,273
192,320
143,315
17d,3ba
77,2e0
1f4,12c
266,1bc
337,371
95,dd
355,32b
6c,10e
320,2a5
1e7,22c
d1,6c
207,1e6
54,1f5
1f8,25e
131,f
2e0,2e
220,1e3
11e,3ef
26f,225
ff,17b
c8,23b
225,1f8
142,3ce
111,29
2e4,77
20c,378
2f3,295
151,15b
1e6,2ba
25e,216
f1,3ea
fa,3
3ea,11e
374,2e
6f,1af
3ef,108
81,b7
2c8,2c0
1f2,374
3b7,f1
3cb,1e5
20,236
3ce,1c0
32b,c8
273,16e
3a2,3f3
26d,143
378,122
6b,1f7
1bc,20
48,142
236,38d
f9,36
371,33f
364,3f6
1e5,2e4
f,192
17b,a9
15b,ff
3c1,1ba
4,151
1d0,364
329,84
1f7,3e3
242,33a
1c3,2c8
10e,55
214,2e8
a9,131
382,218
1b5,2ed
1da,1b7
2e,207
2e8,138
3f8,2f8
55,394
124,2b1
2c5,95
35f,3e6
20d,d1
dd,357
12c,3f7
3e8,26d
2ed,1f5
3ff,1dc
2b1,3ff
93,cc
3c9,27d
315,81
23b,1f2
2c3,f
35b,26f
345,2ae
2c2,214
216,1f4
301,20c
2ba,48
b7,355
1e3,31f
33f,3ad
1b7,4
138,9d
1dc,99
da,da
7d,301
2ae,3b7
1af,1ff
218,29a
d6,1da
3f3,39f
ef,149
3ba,297
358,346
36f,1b5
159,124
1ba,81
18c,fa
3f7,f9
cc,215
37c,3e5
33b,9f
3e6,1a4
26b,6f
297,3e
3a1,3c1
3fa,132
31f,26b
42,16e
1f5,fa
3d2,3cd
3f2,266
226,1c1
3e3,34b
3,42
2a5,3d2
208,2d2
394,217
1a1,93
1c0,111
15d,35b
a3,341
34b,207
1b1,15d
e0,2c3
381,3cb
357,208
9d,242
3cd,20d
76,b7
3ad,3db
38d,362
f8,1c3
176,a3
1e2,35f
3ca,2eb
3e,54
215,3ad
228,234
c0,26a
3f6,1d0
29,226
1e9,af
217,36a
2ac,33b
1cf,176
341,228
340,18c
22c,1b
295,329
18e,17b
39f,1b1
99,3d8
2a,3ca
271,7c
3c7,3f2
280,345
36,36f
9f,1e9
33a,3a2
2f8,17d
1ab,56
7c,1a1
149,29b
36a,18e
1ff,1b6
1a4,381
2eb,2c5
26a,3fe
af,1ab
1c1,6b
343,2f3
15,194
132,1e7
125,337
1b,37c
2c0,358
234,2b3
362,3c9
3fe,220
1b6,280
3e5,345
29a,28f
122,2a
194,3f8
56,d6
28f,7d
346,220
84,2c2
3d8,30
29b,3a1
30,76
2b3,225
27d,35b
