algorithm:Groestl256, bits:10, random:0, round:12, reduction:start
1a1,93
29b,3a1
2b1,3ff
273,16e
3d2,3cd
b7,355
3e,54
207,1e6
f9,36
236,38d
3ad,3db
208,2d2
23b,1f2
394,217
3cd,20d
37c,3e5
55,394
48,142
3,42
1f4,12c
320,2a5
1e6,2ba
26b,6f
ef,149
25e,216
131,f
374,2e
216,1f4
111,29
1c1,6b
2e,207
2a,3ca
84,2c2
17b,a9
142,3ce
12c,3f7
3ef,108
16e,273
108,ef
1b6,280
149,29b
32b,c8
346,220
11e,3ef
77,2e0
362,3c9
29,226
1f2,374
1b1,15d
81,b7
3ca,2eb
34b,207
38d,362
1c0,111
3c9,27d
1b5,2ed
3db,159
364,3f6
2e0,2e
2a5,3d2
f,192
a9,131
ff,17b
1d0,364
214,2e8
3f3,39f
358,346
217,36a
9d,242
192,320
28f,7d
fa,3
151,15b
2ba,48
242,33a
3ba,297
36a,18e
1dc,99
357,208
381,3cb
10e,55
2d2,271
36,36f
315,81
3d8,30
99,3d8
26f,225
355,32b
1f8,25e
f1,3ea
138,9d
3f7,f9
122,2a
3ce,1c0
c8,23b
6f,1af
159,124
15b,ff
33a,3a2
30,76
da,da
378,122
3ea,11e
280,345
7d,301
4,151
15d,35b
3a1,3c1
54,1f5
1e3,31f
1f5,fa
3ff,1dc
42,16e
36f,1b5
2ae,3b7
af,1ab
3cb,1e5
1ff,1b6
22c,1b
1af,1ff
d1,6c
20,236
1f7,3e3
20d,d1
7c,1a1
18e,17b
215,3ad
226,1c1
225,1f8
234,2b3
2e4,77
271,7c
3a2,3f3
6c,10e
124,2b1
27d,35b
2c0,358
228,234
1a4,381
95,dd
220,1e3
3f6,1d0
6b,1f7
56,d6
1e9,af
341,228
2b3,225
3e5,345
2c2,214
35b,26f
76,b7
2c5,95
93,cc
1bc,20
3b7,f1
2ed,1f5
1ab,56
39f,1b1
297,3e
1da,1b7
cc,215
3c1,1ba
345,2ae
1e5,2e4
dd,357
d6,1da
3e3,34b
329,84
2f8,17d
1b,37c
33f,3ad
31f,26b
301,20c
2eb,2c5
17d,3ba
1b7,4
20c,378
2e8,138
1ba,81
