algorithm:Groestl256, bits:10, random:0, round:19, reduction:start
124,2b1
32b,c8
b7,355
16e,273
394,217
2e,207
273,16e
111,29
3,42
225,1f8
99,3d8
215,3ad
48,142
f,192
217,36a
11e,3ef
131,f
1c1,6b
2ed,1f5
10e,55
29,226
2ae,3b7
36f,1b5
20d,d1
3ce,1c0
1b5,2ed
34b,207
2ba,48
1c0,111
208,2d2
33a,3a2
3d2,3cd
6b,1f7
1f5,fa
1ba,81
81,b7
355,32b
1e6,2ba
1ff,1b6
3c1,1ba
142,3ce
25e,216
207,1e6
216,1f4
374,2e
2d2,271
1f8,25e
3e3,34b
3d8,30
3f6,1d0
55,394
d1,6c
3cd,20d
2a5,3d2
364,3f6
3f3,39f
1af,1ff
192,320
15d,35b
6c,10e
3ca,2eb
226,1c1
35b,26f
42,16e
320,2a5
cc,215
a9,131
3ad,3db
1f2,374
23b,1f2
c8,23b
3f7,f9
36,36f
29b,3a1
1b1,15d
fa,3
357,208
1f7,3e3
3b7,f1
30,76
26f,225
da,da
dd,357
3a1,3c1
3ef,108
2eb,2c5
1f4,12c
280,345
ef,149
151,15b
3ea,11e
f1,3ea
18e,17b
36a,18e
159,124
1dc,99
f9,36
12c,3f7
3db,159
17b,a9
76,b7
6f,1af
1a1,93
1b6,280
1d0,364
ff,17b
4,151
3a2,3f3
7c,1a1
2b1,3ff
149,29b
15b,ff
3ff,1dc
108,ef
93,cc
242,33a
345,2ae
2c5,95
271,7c
95,dd
39f,1b1
