algorithm:Groestl256, bits:10, random:0, round:38, reduction:start
48,142
3e3,34b
6b,1f7
273,16e
217,36a
16e,273
111,29
2e,207
192,320
36a,18e
1e6,2ba
f,192
34b,207
55,394
1f7,3e3
1f2,374
d1,6c
226,1c1
1c0,111
1c1,6b
b7,355
2ed,1f5
3cd,20d
207,1e6
3ce,1c0
355,32b
29,226
142,3ce
2ba,48
1d0,364
394,217
6c,10e
20d,d1
3d2,3cd
3f6,1d0
fa,3
320,2a5
10e,55
3ff,1dc
2a5,3d2
374,2e
131,f
42,16e
76,b7
da,da
30,76
1dc,99
c8,23b
17b,a9
18e,17b
a9,131
81,b7
23b,1f2
32b,c8
364,3f6
1f5,fa
1b5,2ed
99,3d8
3d8,30
3,42
