algorithm:SHA256, bits:12, random:0, round:92, reduction:mid
829,ae9
693,3ab
b6b,ccf
425,bdc
f4f,322
222,8e8
522,824
3b0,3ba
948,693
3fe,977
c8f,3fe
239,9d9
3ba,15
9d9,425
414,eed
323,f4f
322,f17
762,a1
474,2f3
b6,a81
a81,762
bdc,255
2f3,cd5
468,f9d
752,ca4
542,25e
d28,b8e
45,ba4
61e,d28
d97,829
5d5,239
15,c8f
8f4,323
144,414
eed,f8a
bf2,d59
73c,3b0
44a,44a
977,d97
476,9b5
d9b,564
34c,d1f
cd5,14d
255,8f4
cbe,239
25e,45
e1c,a0c
b4a,b4a
b0c,752
c81,32f
ccf,e1c
824,861
b8e,cbe
2d2,92
3c1,a1a
a1a,b0c
a0c,73c
ce2,d9b
8e8,522
ca4,ce2
ba4,3c1
f9d,222
9b5,5d5
564,e75
92,b6
1e3,474
f17,d39
78b,1e3
861,476
185,542
d2f,185
ae9,78b
dd,948
d39,b6b
d59,e74
481,1d7
32f,687
a1,61e
44d,772
e74,c81
6c1,481
9e7,a34
371,34c
9a4,876
687,dd
1d7,bf2
14d,2d2
e75,468
f8a,d2f
3ab,953
953,144
a34,371
4dd,791
d1f,9e7
772,75e
12,6c1
876,44d
791,12
818,7c6
7c6,4dd
75e,818
d9,9a4
