algorithm:SHA256, bits:12, random:0, round:51, reduction:mid
a1a,b0c
aff,21b
953,144
425,bdc
dd,948
75e,818
7c6,4dd
3b0,3ba
5b8,aff
45,ba4
c8f,3fe
25e,45
239,9d9
3ba,15
bf2,d59
668,894
323,f4f
948,693
762,a1
474,2f3
b6,a81
a81,762
bdc,255
2f3,cd5
44d,772
a5b,580
9d9,425
432,a7a
d28,b8e
a4c,8c3
61e,d28
f4f,322
3c1,a1a
d59,e74
481,1d7
15,c8f
32f,687
62,59a
894,62e
aa5,195
3fe,977
1d7,bf2
73c,3b0
44a,44a
977,d97
12,6c1
d9,9a4
371,34c
cd5,14d
829,ae9
255,8f4
5d5,239
9bb,a4c
e1c,a0c
e74,c81
b4a,b4a
861,476
7b7,a5b
c81,32f
fb,fe1
144,414
8f4,323
4dd,791
9b5,5d5
2d2,92
41e,6f0
ba4,3c1
8e8,522
6f0,7b7
a0c,73c
c02,d9
818,7c6
580,c02
1c2,668
8c3,41e
772,75e
6c1,481
9a4,876
92,b6
687,dd
ca4,ce2
468,f9d
d97,829
ccf,e1c
f17,d39
b6b,ccf
752,ca4
ce2,d9b
791,12
222,8e8
f75,385
785,f75
ae9,78b
693,3ab
184,5b8
d39,b6b
195,280
8f8,432
389,11c
dfd,11c
ab6,f56
5a1,dfd
322,f17
44f,377
3ab,953
cbe,239
564,e75
d2f,185
686,8f8
f8a,d2f
fe1,326
a1,61e
989,9f
414,eed
1e3,474
ebf,fb
906,ab6
476,9b5
b0c,752
ff,5a1
d1f,9e7
eed,f8a
b8e,cbe
a34,371
33e,6f0
eaa,933
369,d45
124,ff
542,25e
f56,aa5
a7a,369
14d,2d2
876,44d
59a,44f
78b,1e3
fbc,389
7e6,5f8
e75,468
385,9bb
62e,785
185,542
377,686
326,23b
522,824
11c,c48
b18,62
9e7,a34
d45,33e
c48,1c2
f9d,222
f73,2b7
5f8,124
34c,d1f
9f,bb1
824,861
eba,906
933,989
23b,fbc
280,7e6
d9b,564
21b,b18
a02,ebf
2b7,eba
937,a02
295,6b5
6b5,f73
bb1,295
329,eaa
