algorithm:SHA256, bits:12, random:0, round:43, reduction:mid
f8a,d2f
270,f4a
e74,c81
762,a1
481,1d7
a5b,580
c02,d9
322,f17
ecc,270
144,414
b6b,ccf
953,144
222,8e8
f17,d39
818,7c6
fe1,326
9b5,5d5
1d7,bf2
474,2f3
c8f,3fe
78b,1e3
1e3,474
a1,61e
3fe,977
6f0,7b7
f75,385
a81,762
21b,b18
14d,2d2
1c2,668
cd5,14d
cbe,239
eed,f8a
7c6,4dd
b6,a81
772,75e
d39,b6b
12,6c1
aee,e28
326,23b
295,6b5
ccf,e1c
75e,818
f4f,322
44a,44a
e1c,a0c
876,44d
a4c,8c3
d1f,9e7
977,d97
73c,3b0
61e,d28
f9d,222
c48,1c2
8f4,323
4dd,791
b4a,b4a
564,e75
785,f75
791,12
694,d02
c81,32f
476,9b5
d9,9a4
468,f9d
829,ae9
894,62e
414,eed
ca4,ce2
377,686
686,8f8
323,f4f
9bb,a4c
580,c02
5d5,239
861,476
432,a7a
7e6,5f8
668,894
7b7,a5b
b8e,cbe
44d,772
8c3,41e
ae9,78b
6c1,481
542,25e
a1a,b0c
a0c,73c
255,8f4
9d9,425
bdc,255
185,542
25e,45
9a4,876
752,ca4
389,11c
5a1,dfd
8f8,432
3b0,3ba
bf2,d59
45b,ecc
425,bdc
6b5,f73
aff,21b
937,a02
aa5,195
9f,bb1
f56,aa5
124,ff
239,9d9
80a,184
d59,e74
92,b6
ba4,3c1
385,9bb
948,693
5b8,aff
dd,948
d02,c7e
2f3,cd5
84,b3
a7a,369
32f,687
15,c8f
597,694
369,d45
989,9f
e75,468
d2f,185
d28,b8e
62e,785
ab6,f56
a34,371
687,dd
fb,fe1
2d2,92
34c,d1f
44f,377
afb,3c8
62,59a
906,ab6
3ab,953
bb1,295
b18,62
d97,829
41e,6f0
5f8,124
e28,80a
3ba,15
e43,937
2b7,eba
3c1,a1a
11c,c48
23b,fbc
693,3ab
184,5b8
c7e,f2d
ce2,d9b
195,280
96b,aee
d45,33e
522,824
371,34c
59a,44f
280,7e6
8e8,522
b0c,752
329,eaa
eba,906
9e7,a34
b3,e2d
d9b,564
933,989
3c8,84
f2d,e43
824,861
a02,ebf
fbc,389
ff,5a1
f73,2b7
45,ba4
ebf,fb
f4a,96b
556,597
eaa,933
dfd,11c
7e,556
33e,6f0
1ea,420
420,329
e2d,1ea
7b8,afb
