algorithm:SHA256, bits:12, random:0, round:103, reduction:mid
a81,762
45,ba4
d97,829
e1c,a0c
15,c8f
bdc,255
8f4,323
474,2f3
25e,45
2d2,92
14d,2d2
b6b,ccf
2f3,cd5
ccf,e1c
b0c,752
3ba,15
c8f,3fe
d28,b8e
255,8f4
a0c,73c
b8e,cbe
9d9,425
824,861
564,e75
322,f17
468,f9d
f4f,322
b6,a81
d39,b6b
cd5,14d
3b0,3ba
a1a,b0c
752,ca4
144,414
1e3,474
44a,44a
92,b6
9b5,5d5
d1f,9e7
cbe,239
73c,3b0
e75,468
ae9,78b
b4a,b4a
522,824
f8a,d2f
829,ae9
323,f4f
f17,d39
222,8e8
8e8,522
78b,1e3
476,9b5
861,476
f9d,222
425,bdc
5d5,239
61e,d28
3fe,977
a1,61e
d9b,564
ce2,d9b
762,a1
542,25e
977,d97
414,eed
3ab,953
d2f,185
bf2,d59
eed,f8a
693,3ab
a34,371
34c,d1f
481,1d7
185,542
953,144
239,9d9
ca4,ce2
ba4,3c1
3c1,a1a
371,34c
687,dd
9e7,a34
d59,e74
948,693
1d7,bf2
dd,948
c81,32f
32f,687
e74,c81
6c1,481
