algorithm:SHA256, bits:12, random:0, round:83, reduction:mid
a0c,73c
1d7,bf2
425,bdc
a81,762
9b5,5d5
b0c,752
ca4,ce2
f4f,322
481,1d7
b6b,ccf
d39,b6b
92,b6
322,f17
222,8e8
c81,32f
d28,b8e
5d5,239
1e3,474
15,c8f
ae9,78b
78b,1e3
762,a1
c8f,3fe
3c1,a1a
d2f,185
b6,a81
693,3ab
cd5,14d
953,144
2f3,cd5
b8e,cbe
e1c,a0c
8e8,522
468,f9d
f17,d39
861,476
e74,c81
32f,687
75e,818
f9d,222
323,f4f
44a,44a
ccf,e1c
564,e75
25e,45
d1f,9e7
3fe,977
a1,61e
2d2,92
3ab,953
255,8f4
522,824
b4a,b4a
f8a,d2f
824,861
4dd,791
bdc,255
61e,d28
ce2,d9b
14d,2d2
d97,829
414,eed
eed,f8a
8f4,323
542,25e
752,ca4
185,542
144,414
a1a,b0c
e75,468
45,ba4
829,ae9
476,9b5
3ba,15
239,9d9
3b0,3ba
d9b,564
948,693
dd,948
73c,3b0
6c1,481
9d9,425
818,7c6
44d,772
cbe,239
791,12
474,2f3
41e,6f0
7c6,4dd
876,44d
a34,371
34c,d1f
a4c,8c3
12,6c1
772,75e
977,d97
ba4,3c1
687,dd
bf2,d59
d59,e74
371,34c
c02,d9
9e7,a34
6f0,7b7
9a4,876
8c3,41e
d9,9a4
a5b,580
580,c02
7b7,a5b
9bb,a4c
