algorithm:SHA256, bits:12, random:0, round:122, reduction:mid
ccf,e1c
9b5,5d5
239,9d9
92,b6
61e,d28
d97,829
ae9,78b
8f4,323
476,9b5
f17,d39
322,f17
14d,2d2
323,f4f
2d2,92
425,bdc
a1,61e
d28,b8e
3b0,3ba
829,ae9
b6,a81
3ba,15
3fe,977
a0c,73c
f4f,322
474,2f3
1e3,474
b6b,ccf
cd5,14d
762,a1
9d9,425
bdc,255
468,f9d
255,8f4
44a,44a
d39,b6b
34c,d1f
15,c8f
a81,762
b4a,b4a
e1c,a0c
8e8,522
78b,1e3
2f3,cd5
73c,3b0
977,d97
b8e,cbe
861,476
cbe,239
f9d,222
564,e75
522,824
45,ba4
222,8e8
d9b,564
9e7,a34
371,34c
542,25e
824,861
e75,468
c8f,3fe
5d5,239
a34,371
752,ca4
d1f,9e7
ba4,3c1
ce2,d9b
25e,45
ca4,ce2
a1a,b0c
b0c,752
3c1,a1a
185,542
