algorithm:SHA256, bits:12, random:0, round:81, reduction:mid
ccf,e1c
6c1,481
239,9d9
92,b6
861,476
3c1,a1a
b0c,752
8f4,323
12,6c1
f17,d39
322,f17
14d,2d2
323,f4f
468,f9d
d59,e74
a1,61e
476,9b5
ae9,78b
3b0,3ba
d97,829
829,ae9
b6,a81
3ba,15
45,ba4
eed,f8a
2d2,92
dd,948
474,2f3
693,3ab
1e3,474
61e,d28
b6b,ccf
f9d,222
564,e75
f4f,322
522,824
bf2,d59
e74,c81
44d,772
e75,468
255,8f4
44a,44a
d39,b6b
ce2,d9b
185,542
371,34c
15,c8f
a81,762
cd5,14d
948,693
425,bdc
222,8e8
b4a,b4a
414,eed
8e8,522
818,7c6
9d9,425
762,a1
752,ca4
2f3,cd5
3fe,977
953,144
144,414
bdc,255
d2f,185
a1a,b0c
f8a,d2f
3ab,953
ba4,3c1
d9b,564
542,25e
977,d97
824,861
73c,3b0
b8e,cbe
a0c,73c
ca4,ce2
687,dd
32f,687
e1c,a0c
9b5,5d5
791,12
cbe,239
772,75e
9a4,876
d28,b8e
5d5,239
7c6,4dd
78b,1e3
a4c,8c3
75e,818
d9,9a4
d1f,9e7
a34,371
385,9bb
4dd,791
876,44d
c8f,3fe
25e,45
c81,32f
481,1d7
1d7,bf2
9e7,a34
a5b,580
34c,d1f
8c3,41e
c02,d9
9bb,a4c
580,c02
6f0,7b7
7b7,a5b
41e,6f0
f75,385
