algorithm:SHA256, bits:12, random:0, round:35, reduction:mid
dd,948
bd9,f4c
4dd,791
474,2f3
772,75e
f75,385
9bb,a4c
239,9d9
852,bd9
c81,32f
bdc,255
e74,c81
752,ca4
9d9,425
580,c02
d02,c7e
468,f9d
75e,818
c8f,3fe
b6b,ccf
3ba,15
ab,388
2f3,cd5
ccf,e1c
62e,785
dfd,11c
1e3,474
f4a,96b
d97,829
7e6,5f8
977,d97
92,b6
687,dd
fb,fe1
c02,d9
78b,1e3
7b7,a5b
425,bdc
876,44d
565,7cc
c7e,f2d
1ea,420
255,8f4
a5b,580
cbe,239
44a,44a
8f4,323
41e,6f0
1c2,668
a34,371
e1c,a0c
f4f,322
cd5,14d
15,c8f
b0c,752
ebf,fb
d28,b8e
d9,9a4
b4a,b4a
ba4,3c1
5a1,dfd
9a4,876
9e0,aa6
791,12
e75,468
a4c,8c3
a1a,b0c
73c,3b0
326,23b
32f,687
542,25e
184,5b8
5b8,aff
b8e,cbe
c48,1c2
385,9bb
f9d,222
fbc,389
564,e75
21b,b18
2b7,eba
5f8,124
785,f75
2d2,92
6f0,7b7
668,894
280,7e6
9bf,9c5
44d,772
6d6,11c
3ab,953
f8a,d2f
323,f4f
357,e27
432,a7a
861,476
a81,762
61e,d28
a1,61e
693,3ab
953,144
8c3,41e
185,542
937,a02
f56,aa5
aff,21b
322,f17
818,7c6
33e,6f0
101,852
522,824
420,329
270,f4a
7e,556
295,6b5
b3,e2d
bb1,295
906,ab6
b6,a81
95f,45b
7c6,4dd
3b0,3ba
ae9,78b
414,eed
11c,c48
1d7,bf2
ecc,270
481,1d7
aa6,8c2
3fe,977
f61,26f
b18,62
12,6c1
d39,b6b
2c9,9e0
62,59a
84,b3
3c1,a1a
948,693
14d,2d2
8e8,522
923,f02
9f,bb1
34c,d1f
6c1,481
694,d02
829,ae9
9e7,a34
80a,184
377,686
e27,d2d
338,960
aee,e28
989,9f
d59,e74
e2d,1ea
762,a1
96b,aee
a0c,73c
894,62e
eba,906
7cc,95f
f17,d39
1ee,357
e18,7e
eaa,933
369,d45
5d5,239
eed,f8a
a02,ebf
d2d,ae9
23b,fbc
f2d,e43
fe1,326
8f8,432
bf2,d59
45b,ecc
8c2,ff7
25e,45
d45,33e
6b5,f73
ee8,565
59a,44f
ce2,d9b
d1f,9e7
e28,80a
f73,2b7
ca4,ce2
476,9b5
d2f,185
7b8,afb
686,8f8
9b5,5d5
933,989
124,ff
371,34c
389,11c
26f,1cc
45,ba4
3c8,84
960,f61
388,1ee
ff7,e18
d9b,564
556,597
195,280
222,8e8
e43,937
ab6,f56
329,eaa
144,414
597,694
f4c,ee8
9a0,2c9
afb,3c8
ff,5a1
824,861
aa5,195
9c5,ab
b12,9a0
44f,377
a7a,369
53a,b05
b05,7b8
1cc,53a
f02,6d6
9af,338
