algorithm:SHA256, bits:12, random:0, round:111, reduction:mid
9d9,425
d9b,564
14d,2d2
977,d97
1e3,474
b6b,ccf
e1c,a0c
762,a1
ce2,d9b
b8e,cbe
d28,b8e
c8f,3fe
a1,61e
3fe,977
f9d,222
78b,1e3
474,2f3
8f4,323
ccf,e1c
d97,829
323,f4f
f17,d39
bdc,255
861,476
3b0,3ba
9b5,5d5
73c,3b0
239,9d9
15,c8f
61e,d28
ae9,78b
468,f9d
222,8e8
45,ba4
a81,762
44a,44a
cbe,239
371,34c
f4f,322
829,ae9
476,9b5
92,b6
b4a,b4a
425,bdc
a1a,b0c
2d2,92
a0c,73c
3ba,15
b6,a81
255,8f4
5d5,239
d39,b6b
2f3,cd5
824,861
522,824
ca4,ce2
cd5,14d
ba4,3c1
542,25e
b0c,752
693,3ab
3c1,a1a
185,542
d1f,9e7
a34,371
dd,948
752,ca4
25e,45
322,f17
8e8,522
564,e75
e75,468
9e7,a34
eed,f8a
34c,d1f
3ab,953
d2f,185
948,693
f8a,d2f
144,414
414,eed
953,144
687,dd
