algorithm:SHA256, bits:12, random:0, round:129, reduction:mid
c8f,3fe
8f4,323
f4f,322
b8e,cbe
bdc,255
cd5,14d
2d2,92
ccf,e1c
255,8f4
3b0,3ba
73c,3b0
61e,d28
e1c,a0c
d28,b8e
f17,d39
425,bdc
829,ae9
14d,2d2
cbe,239
ae9,78b
474,2f3
977,d97
a0c,73c
a81,762
b6,a81
15,c8f
a1,61e
9d9,425
322,f17
d39,b6b
476,9b5
b6b,ccf
44a,44a
3ba,15
9e7,a34
78b,1e3
239,9d9
b4a,b4a
3fe,977
92,b6
762,a1
d97,829
2f3,cd5
323,f4f
9b5,5d5
824,861
ce2,d9b
5d5,239
522,824
371,34c
d1f,9e7
752,ca4
861,476
1e3,474
34c,d1f
f9d,222
a34,371
d9b,564
8e8,522
ca4,ce2
222,8e8
e75,468
468,f9d
564,e75
b0c,752
