algorithm:SHA256, bits:12, random:0, round:115, reduction:mid
8f4,323
f9d,222
a81,762
78b,1e3
14d,2d2
73c,3b0
3ba,15
b8e,cbe
468,f9d
425,bdc
9d9,425
829,ae9
cbe,239
ae9,78b
824,861
cd5,14d
2d2,92
f17,d39
3b0,3ba
1e3,474
d39,b6b
e1c,a0c
f4f,322
239,9d9
3fe,977
c8f,3fe
255,8f4
d97,829
2f3,cd5
522,824
861,476
b0c,752
d28,b8e
44a,44a
bdc,255
a34,371
b6b,ccf
474,2f3
a1,61e
b4a,b4a
323,f4f
ce2,d9b
762,a1
15,c8f
977,d97
61e,d28
322,f17
a0c,73c
92,b6
5d5,239
9b5,5d5
e75,468
b6,a81
752,ca4
3c1,a1a
d9b,564
414,eed
ca4,ce2
ba4,3c1
34c,d1f
9e7,a34
953,144
564,e75
a1a,b0c
ccf,e1c
476,9b5
222,8e8
8e8,522
d1f,9e7
542,25e
371,34c
eed,f8a
45,ba4
144,414
25e,45
d2f,185
185,542
f8a,d2f
3ab,953
