algorithm:SHA256, bits:12, random:0, round:7, reduction:mid
a4c,8c3
26d,7fd
5a1,dfd
123,ae2
ac7,1cf
55d,183
6ae,eca
93f,5b9
b3a,26d
b96,d34
e5c,366
686,8f8
12,6c1
5b9,dfc
b23,c64
b99,56f
5d5,239
fe8,66c
e74,c81
fe1,326
642,f64
ae9,78b
fb5,1ed
6b7,bd3
a3,9ed
34d,b86
75d,44e
89c,de5
9b5,5d5
e3,776
eee,5d8
ee1,bdf
78b,1e3
1cc,53a
c79,d37
344,725
801,5f4
3cd,ec9
a18,b44
e5,e58
886,a77
762,a1
fb,fe1
8d4,6a3
ae2,85f
6a3,f56
464,615
89a,a74
f8a,d2f
31c,f7
bee,13
195,280
a31,9ea
866,6cb
66c,b7d
251,a42
de6,c41
b7c,87e
e2c,b23
415,6ec
13d,3db
10d,ffb
83a,918
cbc,f73
a81,762
efc,731
34c,d1f
ca4,ce2
3fe,977
85f,e6a
468,f9d
dfe,ca2
f02,6d6
ecd,dfd
afd,e5
18a,3b
f56,aa5
43b,cbe
c85,3d0
522,824
b4a,b4a
acb,539
19d,52c
a22,e51
9bf,9c5
563,27f
704,672
389,11c
d59,e74
fe7,2e5
143,dfe
2f3,cd5
2bc,7d
e75,468
432,a7a
28a,449
a4d,b1f
b1f,a46
f77,a9a
7e6,5f8
66b,56b
8eb,a22
58f,fdd
95f,45b
f67,344
936,a3
c81,32f
7d7,4c3
bf2,d59
1f9,9e4
9a2,24c
92,b6
430,4dc
416,e6c
7e0,43
eaa,933
ab6,f56
bdc,255
6d2,563
b12,9a0
f2d,e43
26f,1cc
a77,30d
b0,6d2
cc1,791
725,6a5
9c7,21a
a3e,365
e12,5b6
66d,e42
3af,7d5
939,cf4
280,7e6
626,3d9
6f0,7b7
94a,d75
d28,b8e
3d0,c64
d9,9a4
918,2b5
476,9b5
a5d,af7
244,44a
63e,101
693,3ab
eba,906
9d9,425
967,34d
a20,cb0
d7e,458
7b1,6e2
915,bb6
895,63
8a8,e68
d7,28a
a02,ebf
e1c,a0c
cae,137
933,989
cb8,9de
2b5,8b4
b8e,cbe
338,960
81b,9a2
791,12
f9d,222
8b4,e8f
ee,923
f4c,ee8
458,f77
70b,ba0
9c5,ab
eb7,b3a
d37,bb
dd,948
a42,627
65,e3
a46,917
aa8,c8
232,4ea
9f9,427
14d,2d2
ad0,8b0
f0c,7d3
a58,9f9
21,9af
8f4,323
a86,6cf
4dd,791
405,a89
818,7c6
d79,2d7
923,f02
414,eed
7a1,b7a
54a,8ba
13a,49d
f1f,d4b
580,c02
3d2,3d5
51e,ec2
c6e,609
906,ab6
26,79c
f00,9ea
dca,6c3
410,516
1c2,668
7cc,95f
bc2,20a
f64,229
ed6,39f
2e5,fd5
deb,fca
fd2,ef2
3b,415
d48,f48
11c,c48
4b9,e6f
668,894
60f,bee
f7,460
40d,42d
5bc,dd1
e51,280
357,e27
167,18a
9ad,3cd
44a,44a
b3e,f17
eb5,f0c
7c6,4dd
a37,216
e3d,66b
e43,937
785,f75
6a7,6fc
c3e,b97
21a,915
781,b7
ec9,72a
664,1ac
18c,c05
ff7,e18
fca,411
b7a,691
564,e75
9e4,c98
3b0,3ba
a19,a6f
687,dd
829,ae9
1cf,c39
f66,72c
c69,9b9
aa5,195
2d2,92
964,a58
23a,6af
a74,ee1
52f,efc
fbc,389
f88,3de
cd5,14d
25,3f2
542,25e
9e7,a34
c39,23b
937,a02
c48,1c2
21c,2ce
565,7cc
a1,61e
e0,d7e
371,34c
7b7,a5b
2e6,a86
107,a4d
8c2,ff7
3ba,15
7a0,a9e
d4c,8a1
cef,383
b6e,18
15,c8f
69,7c7
56f,57a
4e6,3fb
8f8,432
57b,be9
2c,5f5
eea,10d
b38,143
d5a,e6b
d33,3b
ff,5a1
27f,68
df3,96d
c3a,cd6
e6f,78b
3f2,b01
824,861
c8a,c80
377,686
2c9,9e0
a2,19
ee8,565
7d3,e2f
cb0,e0
5c5,6da
c8,df3
23b,fbc
cd6,952
ad1,60f
59a,44f
a1a,b0c
403,a50
19,51e
8c3,41e
57a,b7c
721,f66
e70,fd1
425,bdc
c05,75d
3d5,58e
6fc,dc
bd2,9c7
b,c01
329,eaa
5b7,6a7
30d,97f
4dc,21
50d,3aa
6cb,d79
57,344
b6d,9a7
505,fd5
5b6,de6
a50,d35
366,a2
8b0,27f
6a5,b0
72c,2e6
992,7a1
6c8,67e
da2,43a
73c,3b0
cc5,f67
bdf,8eb
72a,bf9
157,964
9ec,416
ae6,18c
385,9bb
24b,a1f
d08,2d
21d,464
910,f00
84,b3
b01,410
7c1,5c9
36f,9ba
350,bcd
788,43b
45b,ecc
ba4,3c1
87e,ef0
c98,6a3
e27,d2d
9f,bb1
9ed,664
2f2,b6e
600,70b
1e3,474
3c1,a1a
bf9,e0
a54,cae
516,9ad
f41,967
dce,232
94b,b76
44e,596
f6a,bd9
982,8a9
4ac,7f2
dd9,861
42d,bc2
175,93f
b37,1d1
6ec,b99
3fb,c9
e18,7e
b97,5b7
5f8,124
297,f26
759,48d
8ac,afd
447,c32
a44,b6d
124,ff
e8f,f76
3,2c
cbe,239
3a8,18f
c8f,3fe
34,a01
7d,7d7
246,2e4
d02,c7e
ff9,251
323,f4f
3a6,662
763,810
3de,6ae
674,a54
d45,33e
712,caa
6da,55d
3da,63e
185,542
23e,886
d60,b13
6c3,e3
d39,b6b
9e0,aa6
c60,c6d
f98,5d1
904,fd2
d34,a7a
2c1,bd2
752,ca4
79c,dbc
fa8,280
485,31c
fd,16e
2d7,809
3c8,84
184,5b8
20a,302
9b6,c6e
eed,f8a
e57,788
dfd,11c
b34,694
772,75e
922,4b3
6d6,11c
bd9,f4c
68,ab6
861,476
255,8f4
1ed,642
d66,77
b7,99b
78f,866
33f,fe8
e64,801
224,169
d85,ed7
18,b60
a12,cc8
fd1,9b6
481,1d7
aa6,8c2
153,b12
52c,c60
28b,c85
a4,51e
7e,556
5bd,829
dfc,e5c
9ea,cc5
3f1,371
61e,d28
852,bd9
d2f,185
da1,107
267,704
33e,6f0
539,3b5
1c,a3e
c8d,8ac
49d,b7
caa,e02
6a0,8a6
c6d,c3e
4f4,b4a
fdb,276
474,2f3
615,936
ea2,d4c
c75,8c2
6c1,481
203,fa2
597,694
1d1,5a2
334,325
847,195
776,4b0
2fd,58f
359,44c
4b0,da1
be6,77f
253,deb
9a4,876
7fe,297
20d,c6
a0c,73c
ccf,e1c
ae3,1c
859,b3e
295,6b5
80a,184
e2f,d0
a9e,3da
953,144
691,ae3
d5f,157
b05,7b8
544,fb9
5d8,f1f
cf4,81b
cf5,c7b
ba0,cbe
876,44d
3c7,910
ce9,56c
9ba,ff9
d1f,9e7
50f,ec6
4c3,256
5bb,203
5f4,c79
b77,5c5
ec2,76b
a66,1c9
77f,a66
2de,992
d2d,ae9
c7e,f2d
239,9d9
39f,bf5
75e,818
3c9,781
ca2,4e8
144,414
4e8,c63
c32,be1
318,65e
56c,f24
2b7,eba
62e,785
300,570
da6,a31
256,b0a
fd5,935
e4e,a74
7c8,36f
5f5,c3a
1fe,766
d97,829
e6b,ed6
952,123
b6,a81
c5c,7c1
d9b,564
bd3,273
f4f,322
183,13d
d75,3c7
61,3a6
c41,c75
6d,318
42f,970
24c,5bc
411,23e
6af,e2c
7e8,5c
302,dce
935,411
8d2,bf2
fdd,e8e
bb6,895
3ab,953
222,8e8
b13,49d
f48,485
b7d,330
989,9f
25e,45
7c7,df6
b33,944
bb1,295
68e,297
322,f17
f7e,c3e
4ea,f42
a28,89c
f61,26f
a01,8d4
c12,ede
369,d45
58e,e12
51a,377
e28,80a
1ac,da2
137,1f9
6e2,d33
16e,e3d
f08,2df
27c,e92
96c,da9
2ea,f00
43,a6a
5eb,ecd
32f,687
c7b,396
91,253
e79,c8d
dd1,c14
2e4,cb8
b92,54a
eca,505
567,3c9
9af,338
d3c,6f5
917,24c
63,9d2
e8e,f7a
229,d37
f3,4b6
8d9,32
f42,b37
7fd,78f
383,a19
623,fb5
41e,6f0
4b6,623
774,38e
bb,600
573,267
c80,3c9
aeb,97f
400,a5d
347,1fe
b60,21d
b0c,752
6cf,ecb
99b,430
e92,e45
39,3d2
103,540
c9,a18
b86,36a
627,94b
dbc,4e6
c64,e43
c6,7c8
591,7b1
b3,e2d
460,4ef
e30,21f
a6a,a28
3b5,5d4
45,ba4
e45,3
948,693
1ee,357
273,16f
96d,107
86e,b01
f3d,ad1
f4a,96b
bd6,a2
694,d02
5c4,5eb
449,75e
be1,25
38e,94a
a34,371
172,b
fa2,c15
5d1,c6d
960,f61
609,d44
a7a,369
ffb,244
de5,52f
894,62e
bcd,712
a8f,172
18f,2f2
556,597
4cf,b24
44f,377
ab4,982
d55,b6e
aa9,80d
b51,fe7
cdb,447
977,d97
766,5bd
270,f4a
bfc,cef
2b8,7c6
851,2db
7a5,50f
2d,cae
970,4a
e6c,ee
ebf,fb
1ea,420
9b4,68e
df6,fd
570,ff7
ef7,8b0
2cb,4cf
765,2a0
9f0,ce0
c15,633
2a0,26b
c2c,8d9
f75,385
276,6a0
de3,98d
c02,d9
f0f,7da
900,a3e
9bb,a4c
396,d14
8a1,21
ab1,314
f40,ab4
7f2,c8f
d0,d3c
662,403
b6b,ccf
8e8,522
f39,591
98e,a8f
540,d48
b24,53e
32,103
844,98e
80d,f3d
9a0,2c9
1d6,f4c
a5b,580
ef0,1ee
427,ea2
1b,c06
53e,ad0
e42,27c
a71,c32
a6f,7e8
314,9f3
49a,24b
b0a,153
1f2,f3
24f,91
8e6,eee
ecb,fdb
a9a,b92
16f,cdb
7d5,6aa
2ce,544
8aa,aeb
b1e,ac
7af,7a1
13,e43
44b,eea
4c2,e57
b5f,573
6b2,12e
944,b63
86,ea9
b44,21a
365,dd9
7b8,afb
