algorithm:SHA256, bits:12, random:0, round:108, reduction:mid
b8e,cbe
752,ca4
474,2f3
15,c8f
829,ae9
322,f17
d39,b6b
92,b6
b0c,752
a1,61e
762,a1
3b0,3ba
b6,a81
3ba,15
564,e75
d97,829
ae9,78b
425,bdc
f17,d39
c8f,3fe
bdc,255
323,f4f
239,9d9
8e8,522
e1c,a0c
824,861
ccf,e1c
d28,b8e
73c,3b0
a81,762
977,d97
d9b,564
e75,468
185,542
2d2,92
44a,44a
61e,d28
d1f,9e7
255,8f4
3fe,977
522,824
cd5,14d
b4a,b4a
5d5,239
45,ba4
2f3,cd5
b6b,ccf
a0c,73c
476,9b5
9b5,5d5
14d,2d2
9d9,425
861,476
f4f,322
78b,1e3
222,8e8
f9d,222
cbe,239
a1a,b0c
1e3,474
542,25e
f8a,d2f
ba4,3c1
687,dd
25e,45
eed,f8a
a34,371
34c,d1f
c81,32f
3c1,a1a
d2f,185
8f4,323
468,f9d
ca4,ce2
ce2,d9b
371,34c
953,144
9e7,a34
dd,948
414,eed
32f,687
144,414
693,3ab
3ab,953
948,693
e74,c81
