algorithm:SHA256, bits:12, random:0, round:42, reduction:mid
eed,f8a
ecc,270
d59,e74
a81,762
6c1,481
7b7,a5b
580,c02
f4f,322
45b,ecc
953,144
d39,b6b
3ab,953
f9d,222
322,f17
75e,818
fb,fe1
476,9b5
481,1d7
1e3,474
15,c8f
ae9,78b
78b,1e3
762,a1
c8f,3fe
41e,6f0
785,f75
b6,a81
aff,21b
cd5,14d
c48,1c2
2f3,cd5
b8e,cbe
414,eed
818,7c6
92,b6
44d,772
f17,d39
791,12
96b,aee
fe1,326
bb1,295
b6b,ccf
772,75e
323,f4f
44a,44a
ccf,e1c
9a4,876
9bb,a4c
34c,d1f
3fe,977
a0c,73c
a1,61e
468,f9d
11c,c48
255,8f4
7c6,4dd
b4a,b4a
d9b,564
62e,785
4dd,791
597,694
e74,c81
861,476
c02,d9
e75,468
d97,829
668,894
144,414
752,ca4
44f,377
377,686
8f4,323
385,9bb
a5b,580
9b5,5d5
824,861
8f8,432
280,7e6
1c2,668
6f0,7b7
d28,b8e
876,44d
a4c,8c3
d2d,ae9
12,6c1
185,542
3c1,a1a
e1c,a0c
bdc,255
239,9d9
425,bdc
d2f,185
542,25e
d9,9a4
b0c,752
fbc,389
ff,5a1
686,8f8
73c,3b0
1d7,bf2
95f,45b
9d9,425
295,6b5
5b8,aff
e43,937
f56,aa5
989,9f
ab6,f56
5f8,124
cbe,239
e28,80a
bf2,d59
829,ae9
2d2,92
45,ba4
f75,385
dd,948
184,5b8
687,dd
694,d02
474,2f3
3c8,84
432,a7a
c81,32f
3ba,15
556,597
a7a,369
933,989
564,e75
f8a,d2f
61e,d28
894,62e
906,ab6
9e7,a34
32f,687
ebf,fb
14d,2d2
371,34c
59a,44f
33e,6f0
7b8,afb
b18,62
eba,906
693,3ab
9f,bb1
21b,b18
977,d97
8c3,41e
7e6,5f8
aee,e28
3b0,3ba
f2d,e43
f73,2b7
ba4,3c1
389,11c
326,23b
948,693
80a,184
d02,c7e
ca4,ce2
aa5,195
f4a,96b
369,d45
8e8,522
a34,371
62,59a
195,280
222,8e8
a1a,b0c
420,329
2b7,eba
d1f,9e7
84,b3
ce2,d9b
eaa,933
afb,3c8
c7e,f2d
522,824
937,a02
dfd,11c
5d5,239
23b,fbc
124,ff
6b5,f73
25e,45
a02,ebf
270,f4a
7e,556
329,eaa
5a1,dfd
e18,7e
d45,33e
e2d,1ea
1ea,420
b3,e2d
b05,7b8
