algorithm:SHA256, bits:12, random:0, round:106, reduction:mid
61e,d28
a1a,b0c
78b,1e3
3b0,3ba
977,d97
323,f4f
322,f17
14d,2d2
3c1,a1a
a81,762
b6,a81
a0c,73c
2d2,92
73c,3b0
ce2,d9b
3fe,977
d97,829
239,9d9
f4f,322
3ba,15
9d9,425
255,8f4
9b5,5d5
f9d,222
b6b,ccf
8e8,522
d39,b6b
a1,61e
e1c,a0c
92,b6
c8f,3fe
ca4,ce2
d9b,564
f8a,d2f
cd5,14d
44a,44a
762,a1
371,34c
425,bdc
15,c8f
222,8e8
474,2f3
b4a,b4a
476,9b5
542,25e
1e3,474
f17,d39
ccf,e1c
824,861
861,476
2f3,cd5
5d5,239
522,824
8f4,323
cbe,239
829,ae9
b8e,cbe
468,f9d
e75,468
d28,b8e
ba4,3c1
ae9,78b
d2f,185
414,eed
25e,45
c81,32f
185,542
144,414
d1f,9e7
a34,371
d59,e74
45,ba4
eed,f8a
bdc,255
564,e75
b0c,752
752,ca4
9e7,a34
693,3ab
34c,d1f
32f,687
953,144
e74,c81
3ab,953
dd,948
948,693
687,dd
bf2,d59
