algorithm:SHA256, bits:12, random:0, round:86, reduction:mid
3ba,15
e74,c81
8f4,323
61e,d28
9d9,425
ce2,d9b
564,e75
d39,b6b
d59,e74
a0c,73c
e1c,a0c
762,a1
b6b,ccf
824,861
dd,948
239,9d9
425,bdc
cd5,14d
977,d97
474,2f3
2f3,cd5
d28,b8e
d97,829
752,ca4
25e,45
a1,61e
144,414
92,b6
eed,f8a
2d2,92
3b0,3ba
861,476
8e8,522
ccf,e1c
5d5,239
687,dd
948,693
4dd,791
522,824
f17,d39
44a,44a
73c,3b0
f9d,222
3c1,a1a
371,34c
829,ae9
b8e,cbe
a81,762
414,eed
f4f,322
476,9b5
b4a,b4a
542,25e
9b5,5d5
6c1,481
323,f4f
cbe,239
e75,468
b6,a81
78b,1e3
d2f,185
185,542
322,f17
ba4,3c1
d9b,564
45,ba4
f8a,d2f
ca4,ce2
222,8e8
a1a,b0c
1e3,474
3fe,977
bdc,255
c8f,3fe
468,f9d
953,144
3ab,953
15,c8f
bf2,d59
255,8f4
791,12
818,7c6
481,1d7
14d,2d2
a5b,580
12,6c1
75e,818
d1f,9e7
a34,371
6f0,7b7
1d7,bf2
7c6,4dd
ae9,78b
b0c,752
693,3ab
c81,32f
32f,687
9e7,a34
876,44d
34c,d1f
580,c02
772,75e
7b7,a5b
44d,772
d9,9a4
9a4,876
c02,d9
41e,6f0
