algorithm:BLAKE256, bits:14, random:0, round:5, reduction:mid
2551,478
27e,42f
18e9,38eb
27bc,3c24
42f,3a3
1a53,2e73
3a22,63d
1b49,18ee
2f82,1bd5
3daf,397c
baa,26fe
db4,4df
3ec3,279b
967,1b54
2387,3625
35f1,28ad
a64,9b1
cdc,726
1744,28a3
129f,2801
aad,365c
1e90,3870
16,c19
28d1,16ee
4bd,3a9a
33a5,36dc
1519,2950
1c41,20b0
3bec,92
cb2,1220
22c5,539
2ff9,170e
1c97,5ee
105c,1943
623,28d8
e84,1672
6bc,138e
2bda,2ddf
ff4,2c2c
3655,3ae0
33ff,1673
21c2,1c54
316f,189d
9f,54d
2c7f,1110
21f3,364b
12f3,443
3d65,2d74
55e,302b
12d1,18cc
3ef9,2c65
258f,e4
2cf2,3d8b
107a,2287
1af2,394
404,376f
3a2b,f8f
3d2f,2cea
3075,1f5f
1686,1865
32cf,180e
241c,2699
1379,1352
16bc,190b
2c65,2965
1963,12dc
1ae6,eb3
39af,1a7
295e,2898
3bb0,2482
3844,3ab0
27ac,31b9
6c7,2c53
36e8,27ef
bb3,2a10
2aa0,3d35
24be,1383
28b3,328e
2b00,2386
f4e,21f3
11c0,3296
34fc,419
cdf,ef9
1ab8,3c8b
25ed,1695
20f9,39b3
27ee,292e
1585,17d2
338,3016
3910,dd1
13d,21e0
1a28,108d
efa,208c
4fa,1b8a
1611,2f08
e28,34c6
383b,2172
3203,1488
2d28,33e9
388c,14cb
267a,3698
22d1,36b1
65f,1ae5
2229,3114
2d02,19a4
2ef7,1aa1
1188,36fd
1c55,3010
c04,c27
2e5e,b04
2495,7b3
31d2,3228
3c24,1e85
3a6,3bf6
613,1aa8
3609,3fe7
30db,3dc7
27a5,2abf
121,880
29c7,1eb4
1d80,155f
21a4,1c1e
328d,887
419,2825
6de,1e4b
d44,3f39
3901,16fb
73f,734
a6,3745
dea,1401
98a,810
e80,312b
3799,d40
2b1c,1ac0
3b39,24b9
2eb0,3814
1f01,2e88
23c5,3b0
2a28,38aa
1414,dc5
330e,3b9a
2b1d,1525
1bd,353d
128c,199a
12a2,2b94
1c58,2f16
2d0f,64a
15f0,2c61
1427,34fa
33a4,344e
2da1,21eb
1acc,3cd0
2b70,1710
3bf6,328b
2172,39f2
2686,3594
ce7,17e5
1b73,2d86
1853,3d0e
3dc5,226c
bde,3559
460,182c
cfe,3e6b
454,13bf
29a1,2503
33ca,1e20
5eb,3f60
3495,2679
d3d,603
3745,15b6
3f20,49c
30c7,29ce
36d7,16b7
347e,23c0
17b6,26c5
79,340
1697,31b5
134e,6de
cf9,14ea
1e55,3355
24d2,202e
2002,1b41
3ade,32b1
2d57,b06
31ea,23fb
2bf5,3c87
2150,3722
3ebf,38df
2c10,2a99
3c79,8b4
2590,3f2b
507,3889
289f,23d2
226d,216d
17a7,3699
242a,2cfa
376,763
30b2,1d7b
1406,35f2
1a5d,341b
34fb,2fac
3a3a,1ea9
205d,2f38
3d16,2326
2376,2930
2c9,ab7
29ed,2d2f
39bb,3953
29ef,34c8
1e6e,947
22ba,355e
34ae,32bd
3ed4,d13
2476,107c
2723,807
2b66,132d
297e,1ad
1170,113e
cb9,9df
20a,10cd
236,13ce
a03,113a
2cd4,3cfe
2129,38aa
e64,47
3a20,33a4
3bac,3d5b
7d2,16c2
18da,127
336b,1460
327f,271b
3f4f,888
3961,3c2
2d87,2863
33a2,1f2b
120b,2065
3c98,39f8
4bb,134f
32c,3eaf
195a,1f7b
366d,5ea
da3,37c5
8de,2200
18ec,2abb
336c,39fc
858,bf0
3f9,9f
12dc,3883
3415,36ab
618,1d45
28d8,339c
1138,c90
2646,2ece
286b,ae7
b6e,bad
29b,1fe0
536,1497
3496,3329
d0e,23c6
36ea,1c43
8a,38cb
1fe6,a9c
3e91,16b0
3bda,3da1
296c,6ac
242e,27ab
bc3,83c
1304,2bfa
1d6b,1c18
26b9,3823
bf2,3d
2b3f,2690
3e0f,231b
833,3a20
57a,395b
3d9b,3b0
94c,3bec
2ab7,2ae3
24c7,e27
26fa,3e
3969,3da9
8e1,bd1
1fe0,35d7
8af,3720
26,3e1c
29f1,3944
2309,a22
2975,2fb8
116f,1de5
338c,2e47
2739,1643
3dba,15b8
2c67,3159
887,292d
1a6e,34da
28ba,141c
3476,1ffd
182f,197e
30e1,967
3f73,2e6d
3791,a6
f17,3bbe
74e,3e70
3a40,193b
1663,827
e45,38e
346c,12ac
27cc,3622
1d78,c3f
e27,1700
3b0b,3ca9
1ccb,37bb
154a,2b27
c5f,a8a
2fe6,1074
3a3,32b8
180b,3c46
a83,db1
1036,5ad
26b,23fc
26a,2967
3366,758
15fe,1414
dd5,1fe3
1c78,7b3
26ae,1942
3c,3497
165e,25ea
2273,1663
2747,35e8
1cf3,1f98
399c,3434
1233,b2b
1556,2462
1643,276f
efc,2b05
5ee,2170
1cdc,31ab
2814,a1
fcb,3ed4
3625,219b
f3c,1822
39cd,17a7
3e9,3b76
19a4,26fa
24c1,21e6
3906,2ef0
28a5,18ae
93a,3a7c
3a2c,30db
3486,10b3
8b4,3ae2
3fcb,689
2b87,5ba
1d93,3147
1fb,26eb
2348,3357
3709,da3
3fb6,21db
141c,496
18a9,2bd1
119b,1721
763,1c01
2a6c,3c15
3a9a,2230
1bf9,1e10
28d4,f9b
1259,142a
179f,3725
3295,1c5e
3403,5
263c,119d
2f2a,357f
3a5e,1471
3011,1070
6fb,2c3b
2f3c,1752
3a94,2770
1cb1,2d85
2de7,257c
33b3,242d
3569,3222
a78,3fc
20b0,2391
ba0,3d87
304d,1676
2446,3295
9c7,edc
12cf,19d8
624,a01
82e,3791
3cf0,30da
1942,286b
1a11,1633
7a3,39ab
10fb,2487
2b0e,32fc
83c,33f4
1fb8,2089
2b3c,31e6
1805,2b6c
2231,11a6
2776,2d3
bfa,2555
2065,15f7
6d9,a03
3a37,6de
b60,2747
1b14,3691
2a4b,2d95
3c7b,27cc
1423,1c14
2917,373
1f7b,467
1453,3460
2fd2,a45
cba,2621
3b9a,3bda
30fe,211d
2340,3ac
1c4e,37a7
3ddc,2837
3d20,23ed
5,1f99
1d49,3b21
7c9,9b4
3dc3,13a0
1e66,3961
2d58,c0f
278,1bbe
3449,83
411,e3d
329,3013
1220,2d74
24bb,1970
2315,3008
345d,2b81
1e2c,2b5c
14d7,2dfe
26ea,7ea
34a9,7ee
3976,1740
39cb,267f
1935,3976
667,ce7
ed3,310c
309b,a48
21ee,3107
192b,1e3e
35b0,7f0
567,1e2e
35f8,1742
2722,24d5
11c2,19c
10b8,bac
1c9b,2327
dd1,6a0
5b9,1b20
3239,30f1
154c,27ac
ed0,1593
27bd,1cdf
3eaf,ceb
3392,364c
3a19,1847
1424,379a
33e9,3767
1740,32e8
bc7,34f9
e00,3216
2892,1908
1320,3031
a1,3cf0
b04,1643
22ad,15d9
1f98,33f0
303,7b0
22fa,3c0f
2168,3b5b
39ce,195e
1c3d,3187
1d39,b84
17a5,2d99
273a,12ae
3a0,11e1
2884,31bd
3c32,3c21
1b0e,3f4c
3edf,345d
22fe,10e9
9c5,3ed4
2ba4,32f5
38,2abe
23d8,2739
260,3e9a
3da1,3134
254b,2d35
1458,4ca
39fc,2a6d
28c,bc6
c5,34cf
470,ada
19e6,3012
1d97,7b0
ed4,dfa
bb7,226d
3b89,2b3c
2a10,271
32c1,1c37
1175,64a
175f,188b
1a3,2734
2dc9,3895
2a30,2006
10f3,1b4f
ffa,dd5
3a04,2230
d18,a64
8c7,3374
21fd,14a8
33e6,3831
1cbd,714
1518,3495
310c,128a
2012,1e7c
17be,2650
958,3ebf
10ff,2a36
3982,2cba
32b,5e7
3e50,3961
36ab,110
3128,1028
2c0e,3d75
11a9,5c0
86,cfc
29a6,2d6
1a43,2e92
1456,3a8e
127c,208f
bac,2543
23f0,e9c
3618,3b8
1fb5,10fb
32f5,1008
36fd,2e90
16e5,2bae
2cd1,198b
16f1,1dd5
1672,2016
ada,1935
11c9,1f68
36ec,584
34db,1c83
17cc,3d10
39b3,1a5d
3dd0,1a3
1b0c,2317
34bd,3649
3922,516
1dda,21e3
39d6,393e
e62,2646
cc4,2077
3ce4,e43
1d6f,3192
9be,2136
21f2,2b26
30f7,32e
2da,267a
3ee2,38a5
2deb,2aa5
1a5a,734
1b56,161c
40a,3e0b
2b9d,1036
1159,6b2
c81,3620
1c01,22a5
d94,2ee9
3330,13a0
2302,833
ae7,14e7
3c15,3e84
17a4,2b73
341b,1851
21b6,3f6e
3151,299b
da9,e62
e87,37b8
14b0,1a5a
2d35,13d6
b47,e47
39a8,363b
100e,20d5
393a,37b
3ac,3b05
15c4,2349
fa0,3d11
2b67,1290
2d4f,ff1
5fc,2d92
2ebd,2ca
17e4,1e86
2fdb,2348
16ac,9aa
20e0,aad
299b,2377
10a2,3b39
23e9,3acd
1bd7,3496
1b06,197c
3eb3,2890
150,cfe
3ffc,3e3
18c,1ae5
163c,1d49
107c,4ea
1cea,1f7e
19d0,32f5
35d1,32b
93c,b28
14cb,33dc
1e36,536
30bf,395b
2b11,2087
28db,183c
1eb4,3277
2441,1fec
2611,1a40
15a1,4c1
9a,2302
176,23ac
fff,c37
3329,16ac
19c3,d85
1c91,3603
2151,2145
17b4,f99
2958,2975
2c1b,13a5
2636,3a12
dfa,cf3
1f4e,1fda
1434,1827
3f39,36d1
264d,cd1
122c,12df
180e,1160
1900,3ba7
2d85,1da4
a75,1585
2176,10e1
3ba9,15d
253f,193a
206f,3052
7b3,3cf0
2adb,2677
264a,2c69
302b,11e5
2d86,242d
3296,c7
2136,33ed
2e6c,1d9f
2a66,271f
15b1,144d
3182,50
1b8a,64
544,2386
1028,1ec8
22a5,2be1
3ca,377b
1593,21cd
1c53,39ea
2b31,2e69
35ea,2595
35fa,2caa
13e8,2b70
b22,36b
38be,300c
110e,39ce
685,3ed3
16e9,32b
1d9f,2551
2be1,602
2d1e,2cc
1f93,aa5
2b5c,2feb
2bd,3afd
ab6,fb6
10e3,628
245f,2c4c
142b,a78
3bdf,39c
3dc7,1278
2bb8,189d
3248,3a16
2ee9,4f4
3a1e,567
1919,39c3
d9f,2387
27cf,359b
266,29d9
2a8a,2f48
3010,2013
2377,b52
1410,10e
238c,3e91
2acf,280a
1493,1200
3031,1583
193f,3ea2
2326,195d
1a46,13b4
2ef0,b87
27ff,3586
2124,12f2
16c2,1304
1b77,913
a2a,290e
17ad,2a1
1fed,3108
34a1,91b
8a2,195a
30a8,8d7
1179,7e
29b9,2758
e7a,222c
3399,b72
1e98,507
5ea,13b2
1c26,2fc1
206d,2157
2e38,33a0
1f55,24f7
2336,154a
c90,895
1525,106a
cfd,1028
2b60,3d3c
25b1,2d25
16ec,2958
ae0,3650
3276,c31
22b6,5df
11dc,13c8
121a,16e5
f8a,34ed
1297,f31
23a8,348a
2edd,593
1613,2ea7
2fb4,2ef3
2abf,2917
b9b,26d7
6b6,2583
711,19f2
eb3,22d1
1827,17b6
26bb,c01
29c3,578
39c3,8bc
3dbb,1bf4
15b8,140f
54d,3d6c
1738,19fc
132e,1be5
3c49,2aa9
36e4,4a2
38bb,200a
31f3,23d0
3840,7c1
10f,12a
155,2eb0
2fd8,f6e
1a6d,2dc0
1c18,2911
260a,1d61
1612,1142
170e,1c4e
15b4,200a
195f,2e6c
2d67,3bac
f9b,328e
11e5,1613
3585,d9f
22e0,337b
1014,3d63
3c7a,3230
229d,2cce
373,26a3
1c04,3489
2d74,439
133a,2cf2
1794,f17
39ef,8c7
376f,1f6
3437,71e
9ba,10b7
4d8,3016
11e1,a31
3512,352b
1d0c,206d
1659,1714
f0,20e1
2b26,2500
38e7,38bb
4ba,3f9d
3013,1ed9
1cbe,204b
23e6,173
3f5a,3b49
d75,38db
3d49,1cb6
2e92,3cc3
2fcb,169b
b48,2827
dc,1674
2161,15c7
3eb2,1e34
392f,1d8e
330c,2ffb
1727,2a0c
379e,3128
279b,737
24d5,31ff
8f6,1716
1ca3,3b33
33b7,3449
1121,2c89
13c1,1d7f
2d9b,2c1b
30f8,1908
20d5,1f36
4f4,36bc
3d89,3fa6
1278,389
28d,958
2755,af7
3134,1d24
1908,37f8
2ab2,343a
5c0,1c97
37ca,10a2
14a0,37ca
3d75,25c0
3eb5,3cb9
20f8,12cf
1b2f,13fb
28dd,1121
127,3d59
28ec,f5e
12fe,275d
182d,189c
19f7,aea
3005,ee3
3814,17d0
b44,607
3112,25b5
29e7,19e9
234c,2183
114f,2ed2
3014,23d8
f55,2e5e
389,2926
2d2f,ffa
2cdc,36ec
fd9,cb4
12c2,3eff
172c,2656
2d25,c9a
1c5c,1c5a
355b,34bd
23ac,2acf
14a5,28d1
36b1,1f93
1ec7,16fb
81f,83c
288f,2578
1ffd,1e3d
2736,2d1e
1eec,15f5
3c47,2c22
15ff,3af2
1dc,103c
2df4,3cdc
1de5,3c79
484,2234
fdc,13be
1063,2d79
34ad,379e
3355,279c
15df,1f30
1a99,3863
2eb7,1b06
