algorithm:BLAKE256, bits:14, random:0, round:6, reduction:mid
478,1493
42f,3a3
38eb,3422
3c24,1e85
3a3,32b8
2e73,3d8b
63d,3edf
18ee,32ae
1bd5,2c5f
397c,3e9
26fe,3382
4df,1b53
279b,737
1b54,1cf8
3625,219b
28ad,e28
9b1,230e
726,1999
28a3,38e7
2801,1a57
365c,1eb3
3870,3ecc
c19,16
16ee,38d5
3a9a,2230
36dc,19f7
2950,1049
20b0,2391
92,32f6
1220,2d74
539,2879
170e,1c4e
5ee,2170
1943,114f
28d8,339c
1672,2016
138e,1033
2ddf,2880
2c2c,3335
3ae0,3eb3
1673,393b
1c54,15a1
189d,22e0
54d,3d6c
1110,30f0
364b,37b0
443,454
2d74,439
302b,11e5
18cc,238c
2c65,2965
e4,cd4
3d8b,625
2287,2124
394,a96
376f,1f6
f8f,2be6
2cea,2d3
1f5f,3e0f
1865,2a9b
180e,1160
2699,2e8e
1352,1980
190b,c6
2965,10c
12dc,3883
eb3,22d1
1a7,2a40
2898,352b
2482,3a2b
3ab0,286f
31b9,3bca
2c53,1d98
27ef,16c0
2a10,271
3d35,3cee
1383,138c
328e,182d
2386,3ffc
21f3,364b
3296,c7
419,2825
ef9,32e3
3c8b,234c
1695,2405
39b3,1a5d
292e,27bd
17d2,30e6
3016,72e
dd1,6a0
21e0,28f2
108d,1d5b
208c,2273
1b8a,64
2f08,35d1
34c6,2d6d
2172,39f2
1488,1660
33e9,3767
14cb,33dc
3698,105f
36b1,1f93
1ae5,2fd8
3114,f40
19a4,26fa
1aa1,161f
36fd,2e90
3010,2013
c27,225c
b04,1643
7b3,3cf0
3228,2243
1e85,123e
3bf6,328b
1aa8,34f1
3fe7,d27
3dc7,1278
2abf,2917
880,9a
1eb4,3277
155f,4de
1c1e,255
887,292d
2825,3a0
1e4b,a31
3f39,36d1
16fb,27e6
734,77a
3745,15b6
1401,f60
810,29fb
312b,489
d40,f69
1ac0,3edf
24b9,1753
3814,17d0
2e88,a75
3b0,2e03
38aa,1ab8
dc5,2e9a
3b9a,3bda
1525,106a
353d,19b9
199a,73e
2b94,26f2
2f16,2b74
64a,193c
2c61,156
34fa,5f8
344e,26a0
21eb,21d
3cd0,1978
1710,33a7
328b,28dd
39f2,efa
3594,f1e
17e5,3cb4
2d86,242d
3d0e,16b
226c,18cf
3559,1c94
182c,2cb9
3e6b,2c3c
13bf,1d52
2503,37c2
1e20,3e63
3f60,1063
2679,29a0
603,c7b
15b6,3468
49c,b7b
29ce,3ca4
16b7,16a9
23c0,9be
26c5,2273
340,1148
31b5,3be8
6de,1e4b
14ea,188b
3355,279c
202e,1498
1b41,3f34
32b1,2bb6
b06,cb8
23fb,1b30
3c87,10b4
3722,1e07
38df,23e9
2a99,4a1
8b4,3ae2
3f2b,2953
3889,148e
23d2,10b8
216d,a91
3699,20aa
2cfa,2e2e
763,1c01
1d7b,1fb5
35f2,1015
341b,1851
2fac,2530
1ea9,2903
2f38,39b6
2326,195d
2930,30db
ab7,4e6
2d2f,ffa
3953,1233
34c8,2615
947,e96
355e,3e41
32bd,3f94
d13,3d45
107c,4ea
807,3ebd
132d,3098
1ad,2e56
113e,3849
9df,3029
10cd,2049
13ce,2c25
113a,263b
3cfe,19f7
47,3b6b
33a4,344e
3d5b,cdc
16c2,1304
127,3d59
1460,31aa
271b,3662
888,359b
3c2,28d4
2863,390a
1f2b,3a1e
2065,15f7
39f8,12db
134f,19ab
3eaf,ceb
1f7b,467
5ea,13b2
37c5,392f
2200,2211
2abb,3aef
39fc,2a6d
bf0,dd3
9f,54d
3883,16a0
36ab,110
1d45,369
339c,321b
c90,895
2ece,3fef
ae7,14e7
bad,33ca
1fe0,35d7
1497,186e
3329,16ac
23c6,228b
1c43,a57
38cb,e0c
a9c,afe
16b0,3349
3da1,3134
6ac,1585
27ab,fa1
83c,33f4
2bfa,d2c
1c18,2911
3823,7a
3d,172a
2690,5e1
231b,11e0
3a20,33a4
395b,1530
3bec,92
2ae3,2f39
e27,1700
3e,21b6
3da9,2a7c
bd1,2c67
35d7,388c
3720,3746
3e1c,1a6e
3944,1ec8
a22,fa9
2fb8,2150
1de5,3c79
2e47,1e64
1643,276f
15b8,140f
3159,6c
292d,19d0
34da,ff4
141c,496
1ffd,1e3d
197e,1208
967,1b54
2e6d,47
a6,3745
3bbe,1fb8
3e70,30b6
193b,3521
827,4f0
38e,346a
12ac,2f5c
3622,234b
c3f,3e52
1700,10c1
3ca9,38b5
37bb,26f8
2b27,47f
a8a,13f9
1074,3d0
32b8,93a
3c46,30af
db1,3df5
5ad,30a8
23fc,2755
2967,1fca
758,3dc5
1414,dc5
1fe3,2c0
1942,286b
3497,299f
25ea,b48
1663,827
35e8,1bfd
1f98,33f0
3434,1ac7
b2b,3426
2462,2ff5
276f,e7
2b05,13c3
2170,3beb
31ab,319d
a1,3cf0
3ed4,d13
219b,1a48
1822,22ad
17a7,3699
3b76,20de
26fa,3e
21e6,1176
2ef0,b87
18ae,136b
3a7c,1ca3
30db,3dc7
10b3,2302
3ae2,388
689,281e
5ba,3ba9
3147,1333
26eb,1b23
3357,287e
da3,37c5
21db,187c
496,2895
2bd1,3ce4
1721,35b1
1c01,22a5
3c15,3e84
2230,3cf1
1e10,720
f9b,328e
142a,3c75
3725,3b27
1c5e,240a
5,1f99
119d,192d
357f,3b92
1471,3b25
1070,3824
2c3b,2376
1752,227c
2770,3372
2d85,1da4
257c,1686
242d,216c
3222,1868
3fc,32ef
2391,3cfb
3d87,db4
1676,727
3295,1c5e
edc,2511
19d8,46e
a01,ce4
3791,a6
30da,667
286b,ae7
1633,180b
39ab,318d
2487,3b0e
32fc,241c
33f4,3440
2089,2ad8
31e6,3df6
2b6c,2812
11a6,35c4
2d3,376
2555,25cc
15f7,2b51
a03,113a
2747,35e8
3691,1179
2d95,2c45
27cc,3622
1c14,3316
373,26a3
467,3b0b
3460,2712
a45,18ae
2621,3b26
3bda,3da1
211d,2ddb
3ac,3b05
37a7,1c72
2837,36b8
23ed,20b7
1f99,2ace
3b21,15b1
9b4,11bb
13a0,7fe
3961,3c2
c0f,3d88
1bbe,2fc6
83,2fa1
e3d,341f
3013,1ed9
1970,19d4
3008,1cdc
2b81,1c03
2b5c,2feb
2dfe,2cf3
7ea,452
7ee,1c04
1740,32e8
267f,1e04
3976,1740
ce7,17e5
310c,128a
a48,3a13
3107,2407
1e3e,3451
7f0,266e
1e2e,0
1742,2c0c
24d5,31ff
19c,13d
bac,2543
2327,3585
6a0,3554
1b20,2012
30f1,1dae
27ac,31b9
1593,21cd
1cdf,295b
ceb,3bc3
364c,2d18
1847,202b
379a,8af
3767,16a7
32e8,165e
34f9,ba5
3216,25f1
1908,37f8
3031,1583
3cf0,30da
